https://www.theguardian.com/business/2014/jan/02/john-lewis-christmas-rise-sales,2014-01-02T00:01:00Z
https://www.theguardian.com/business/2015/apr/05/kelloggs-says-google-tax-clampdown-will-harm-profits,2015-04-05T11:50:21Z
https://www.theguardian.com/business/2015/apr/14/administrators-outline-cost-of-phones4u-collapse,2015-04-14T16:49:39Z
https://www.theguardian.com/business/2015/apr/15/mapping-prices-survey-shows-cheapest-places-for-goods-and-services,2015-04-15T12:08:11Z
https://www.theguardian.com/business/2015/apr/17/vw-boss-martin-winterkorn-defeats-chairman-ferdinand-piech,2015-04-17T18:34:04Z
https://www.theguardian.com/business/marketforceslive/2015/apr/21/ftse-jumps-after-positive-results-from-arm-and-sky,2015-04-21T08:49:40Z
https://www.theguardian.com/business/2015/apr/23/nasdaq-new-record-high-dotcom-bubble,2015-04-23T21:29:38Z
https://www.theguardian.com/business/2015/apr/26/bp-profits-down-still-in-deep-water,2015-04-26T08:00:08Z
https://www.theguardian.com/business/marketforceslive/2015/apr/28/apple-sales-surge-does-little-for-uk-suppliers,2015-04-28T09:54:52Z
https://www.theguardian.com/business/2015/may/05/mcdonalds-tax-avoidance-investigation-europe,2015-05-05T21:33:43Z
https://www.theguardian.com/business/2015/may/08/april-jobs-report-problem-income-inequality-bernie-sanders,2015-05-08T15:29:01Z
https://www.theguardian.com/business/2015/may/08/monsoon-profits-slip-close-stores-cut-costs,2015-05-08T14:15:54Z
https://www.theguardian.com/business/2015/may/10/renewables-revolution-is-unstoppable-except-in-the-uk,2015-05-10T13:33:33Z
https://www.theguardian.com/business/live/2015/may/18/greece-finances-default-fears-markets-live,2015-05-18T16:06:43Z
https://www.theguardian.com/business/live/2015/may/20/greece-june-repayment-ecb-support-live-updates,2015-05-20T18:09:20Z
https://www.theguardian.com/business/2015/may/27/tesco-global-brand-top-100-millward-brown-apple,2015-05-27T19:14:16Z
https://www.theguardian.com/business/2015/may/29/tesco-profits-scandal-accountancy-watchdog-suppliers-,2015-05-28T23:01:05Z
https://www.theguardian.com/business/2015/may/29/italian-tax-clampdown-bulgari,2015-05-29T12:38:35Z
https://www.theguardian.com/business/marketforceslive/2015/jun/01/imagination-technologies-jumps-on-takeover-talk,2015-06-01T09:41:32Z
https://www.theguardian.com/business/2015/jun/06/christo-wiese-south-africa-fashion-billionaire-comes-to-britain,2015-06-06T15:00:10Z
https://www.theguardian.com/fashion/2015/jun/08/burberry-christopher-bailey-50m-shares-salary,2015-06-08T18:45:39Z
https://www.theguardian.com/business/live/2015/jun/10/greece-creditors-reforms-tsipras-merkel-hollande-live,2015-06-10T23:13:09Z
https://www.theguardian.com/business/2015/jun/16/brussels-corporations-tax-deals-eu,2015-06-16T20:00:06Z
https://www.theguardian.com/business/nils-pratley-on-finance/2015/jun/18/would-an-argentina-style-cure-work-for-greece-probably-not,2015-06-18T18:31:41Z
https://www.theguardian.com/business/2015/jun/18/rbs-sorry-it-glitch-systems-royal-bank-scotland-payments,2015-06-18T15:57:41Z
https://www.theguardian.com/business/2015/jun/18/tpp-us-economy-free-trade-agreements-are-a-roll-of-the-dice,2015-06-18T11:42:44Z
https://www.theguardian.com/business/2015/jun/19/tax-havens-money-cayman-islands-jersey-offshore-accounts,2015-06-19T13:38:31Z
https://www.theguardian.com/business/2015/jun/29/barclays-expands-contactless-wearables,2015-06-28T23:01:11Z
https://www.theguardian.com/business/2015/jul/03/alwaleed-bin-talal-meet-the-saudi-prince-giving-away-all-his-money,2015-07-03T18:07:09Z
https://www.theguardian.com/business/live/2015/jul/08/new-york-stock-exchange-wall-street,2015-07-08T20:53:35Z
https://www.theguardian.com/business/2015/jul/09/minions-toys-mcdonalds-cursing-f-word,2015-07-09T20:46:52Z
https://www.theguardian.com/business/2015/jul/09/us-china-markets-volatility-greece-puerto-rico,2015-07-09T10:00:05Z
https://www.theguardian.com/business/2015/jul/12/uncertainty-brexit-likely-delay-uk-investment,2015-07-12T16:43:49Z
https://www.theguardian.com/business/2015/jul/15/us-chamber-commerce-lobbies-against-class-actions-uk-courts,2015-07-15T20:52:05Z
https://www.theguardian.com/business/2015/jul/16/burberry-christopher-bailey-investors-approve-pay,2015-07-16T16:04:25Z
https://www.theguardian.com/business/live/2015/jul/21/business-live-blog-uk-government-borrowing-expected-fall,2015-07-21T17:05:17Z
https://www.theguardian.com/business/2015/jul/21/navigating-decline-what-happened-to-tomtom-satnav,2015-07-21T15:14:07Z
https://www.theguardian.com/business/live/2015/jul/23/business-live-greece-mps-reforms-tsipras-bailout-live,2015-07-23T18:13:33Z
https://www.theguardian.com/business/2015/jul/23/burberry-bonus-makes-christopher-bailey-high-paid-ftse-100-chiefs,2015-07-23T17:32:35Z
https://www.theguardian.com/business/2015/jul/24/australian-dollar-hits-fresh-six-year-low-as-chinese-factories-continue-to-falter,2015-07-24T03:30:46Z
https://www.theguardian.com/business/2015/jul/25/toshiba-woes-pc-sale-slump-squeeze-tech-firms,2015-07-25T15:00:09Z
https://www.theguardian.com/business/us-money-blog/2015/jul/26/personal-finance-hillary-clinton-quarterly-earnings-results,2015-07-26T12:00:04Z
https://www.theguardian.com/business/2015/jul/29/bramley-apple-pie-filling-protected-status-traditional-speciality-guaranteed,2015-07-29T20:12:57Z
https://www.theguardian.com/business/blog/live/2015/jul/30/uk-job-losses-dominate-bumper-results-day-shell-centrica-live,2015-07-30T14:12:44Z
https://www.theguardian.com/business/2015/jul/30/rolls-royce-profits-halve-jet-engine-demand-down,2015-07-30T07:51:25Z
https://www.theguardian.com/business/2015/jul/31/rolls-royce-break-up-valueact-capital-stake,2015-07-31T17:39:59Z
https://www.theguardian.com/business/economics-blog/2015/aug/02/big-techs-big-problem-rising-inequality,2015-08-02T09:00:10Z
https://www.theguardian.com/business/2015/aug/03/german-car-giants-pay-2bn-for-nokias-here-mapping-service,2015-08-03T20:02:10Z
https://www.theguardian.com/business/2015/aug/04/vorsprung-durch-technic-us-tech-germany-driverless-car,2015-08-04T07:38:40Z
https://www.theguardian.com/business/2015/aug/05/whole-foods-customers-asparagus-water,2015-08-05T18:51:41Z
https://www.theguardian.com/business/2015/aug/05/mcdonalds-table-service-trial-uk-fast-food,2015-08-05T17:59:39Z
https://www.theguardian.com/business/2015/aug/12/us-stock-markets-plunge-chinese-economy,2015-08-12T20:39:58Z
https://www.theguardian.com/business/2015/aug/18/cars-manual-transmission-stick-shift-automatic,2015-08-18T13:00:18Z
https://www.theguardian.com/business/2015/aug/20/linkin-park-machine-shop-ventures-investment,2015-08-20T15:43:30Z
https://www.theguardian.com/business/2015/aug/21/eileen-burbidge-angel-investor-uk-fintech,2015-08-21T10:45:45Z
https://www.theguardian.com/business/live/2015/aug/24/global-stocks-sell-off-deepens-as-panic-grips-markets-live,2015-08-24T21:27:55Z
https://www.theguardian.com/business/2015/aug/24/dow-us-stocks-down-black-monday,2015-08-24T21:17:26Z
https://www.theguardian.com/business/2015/aug/24/us-stocks-dow-falls-global-markets-collapse,2015-08-24T17:43:56Z
https://www.theguardian.com/business/live/2015/aug/25/asian-stock-markets-braced-for-steep-falls-after-wall-street-slump-live,2015-08-25T21:22:30Z
https://www.theguardian.com/business/live/2015/aug/26/asian-markets-open-with-investors-on-edge-after-dow-extends-losses-live,2015-08-26T20:23:40Z
https://www.theguardian.com/business/2015/aug/26/mcwhopper-mcdonalds-burger-king-corporate-mashups,2015-08-26T19:41:24Z
https://www.theguardian.com/business/2015/aug/26/paddy-power-betfair-need-win-over-shareholders,2015-08-26T18:20:40Z
https://www.theguardian.com/business/live/2015/sep/01/stock-markets-fall-weak-chinese-factory-data-business-live,2015-09-01T20:25:17Z
https://www.theguardian.com/business/2015/sep/06/sir-adrian-cadbury,2015-09-06T14:54:35Z
https://www.theguardian.com/business/2015/sep/06/labour-leadership-race-change-fast-interest-rates-not-jeremy-corbyn,2015-09-06T07:59:02Z
https://www.theguardian.com/business/live/2015/sep/08/weak-chinese-trade-data-slowdown-markets-live-updates,2015-09-08T17:06:40Z
https://www.theguardian.com/business/live/2015/sep/09/japanese-stock-market-soars-global-rally-business-live,2015-09-09T17:14:47Z
https://www.theguardian.com/business/live/2015/sep/10/markets-bank-of-england-interest-rates-live,2015-09-10T16:53:20Z
https://www.theguardian.com/business/live/2015/sep/14/chinese-stock-market-hit-by-new-growth-worries-live-updates,2015-09-14T17:01:41Z
https://www.theguardian.com/business/marketforceslive/2015/sep/14/ftse-100-shrugs-off-china-concerns-while-arm-jumps-on-apple-hopes,2015-09-14T08:57:52Z
https://www.theguardian.com/business/marketforceslive/2015/sep/15/ftse-100-falls-led-by-glencore-and-kingfisher-but-arm-gains-again,2015-09-15T08:41:08Z
https://www.theguardian.com/business/marketforceslive/2015/sep/16/imagination-technologies-drops-6-after-warning-of-first-half-loss,2015-09-16T09:12:57Z
https://www.theguardian.com/business/live/2015/sep/17/us-federal-reserve-interest-rate-decision-markets-janet-yellen-live,2015-09-17T20:30:27Z
https://www.theguardian.com/business/marketforceslive/2015/sep/21/arm-dips-as-two-key-customers-plan-to-link-up,2015-09-21T10:16:53Z
https://www.theguardian.com/business/2015/sep/24/entrepreneurship-east-africa-usaid-healing-waters-jibu-clean-water,2015-09-24T15:56:20Z
https://www.theguardian.com/business/2015/oct/02/new-iphones-help-john-lewis-ring-up-sales-rise,2015-10-02T08:29:38Z
https://www.theguardian.com/business/2015/oct/05/gun-stocks-surge-clinton-obama-tougher-laws,2015-10-05T19:09:44Z
https://www.theguardian.com/business/2015/oct/06/europe-court-right-to-privacy-max-schrems-us-tech-companies,2015-10-06T16:47:58Z
https://www.theguardian.com/business/economics-blog/2015/oct/06/conservatives-21st-century-energy-crisis-20th-century-fuels,2015-10-06T13:26:33Z
https://www.theguardian.com/business/live/2015/oct/09/stocks-rally-as-fed-minutes-suggest-no-rush-to-raise-us-rates-live,2015-10-09T17:11:22Z
https://www.theguardian.com/business/2015/oct/12/ireland-budget-2016-hopes-rise-first-tax-cuts-since-2008-crisis,2015-10-12T14:41:10Z
https://www.theguardian.com/business/live/2015/oct/13/uk-inflation-chinese-imports-slump-markets-live,2015-10-13T16:41:37Z
https://www.theguardian.com/business/2015/oct/18/burglar-alarms-overhauled-for-the-digital-age-the-innovators,2015-10-18T14:01:56Z
https://www.theguardian.com/business/2015/oct/20/starbucks-fiat-chrysler-tax-bill-ec-rule-deal-illegal,2015-10-20T11:40:24Z
https://www.theguardian.com/business/blog/live/2015/oct/21/starbucks-and-fiat-chrysler-face-multimillion-euro-repayments-after-eu-tax-ruling-live,2015-10-21T16:40:16Z
https://www.theguardian.com/business/2015/oct/21/starbucks-and-fiat-tax-deals-with-eu-nations-ruled-unlawful,2015-10-21T10:07:50Z
https://www.theguardian.com/business/marketforceslive/2015/oct/21/apple-supplier-arm-jumps-after-update-but-ftse-falters-as-pearson-plunges,2015-10-21T08:49:20Z
https://www.theguardian.com/business/2015/oct/22/talktalk-customer-data-hackers-website-credit-card-details-attack,2015-10-22T22:05:41Z
https://www.theguardian.com/business/2015/oct/23/talktalk-hacking-crisis-deepens-as-more-details-emerge,2015-10-23T19:02:48Z
https://www.theguardian.com/business/2015/oct/23/talktalk-cyber-attack-company-has-received-ransom-demand,2015-10-23T12:30:09Z
https://www.theguardian.com/business/2015/oct/23/talktalk-cyber-attack-company-unsure-how-many-users-affected,2015-10-23T08:39:03Z
https://www.theguardian.com/business/live/2015/oct/26/markets-chinese-rate-cut-german-confidence-business-live,2015-10-26T17:46:55Z
https://www.theguardian.com/business/2015/oct/28/volkswagen-embarks-on-its-humble-journey-down-to-earth,2015-10-28T20:26:31Z
https://www.theguardian.com/business/live/2015/oct/28/volkswagen-vw-loss-emissions-scandal-barclays-federal-reserve-business-live,2015-10-28T19:08:07Z
https://www.theguardian.com/business/2015/oct/29/boardroom-equality-improves-few-women-occupy-key-roles,2015-10-29T19:39:19Z
https://www.theguardian.com/business/2015/nov/02/made-in-germany-harmed-volkswagen-scandal,2015-11-02T19:37:51Z
https://www.theguardian.com/business/2015/nov/08/design-for-life-arckit-architects-modelling-kits-plug-gap-in-market,2015-11-08T12:08:56Z
https://www.theguardian.com/business/live/2015/nov/10/moodys-warns-global-shockwaves-greece-bailout-portugal-government-live,2015-11-10T18:04:28Z
https://www.theguardian.com/business/marketforceslive/2015/nov/10/premier-foods-joins-with-bake-offs-paul-hollywood-for-new-range,2015-11-10T11:30:58Z
https://www.theguardian.com/business/nils-pratley-on-finance/2015/nov/12/rolls-royce-troubles-run-deep,2015-11-12T19:12:41Z
https://www.theguardian.com/business/economics-blog/2015/nov/15/its-time-to-force-companies-to-unlock-cash-piles,2015-11-15T15:20:42Z
https://www.theguardian.com/business/2015/nov/22/rolls-royce-chief-executive-warren-east-presentation-the-city,2015-11-22T16:44:00Z
https://www.theguardian.com/business/2015/nov/24/rolls-royce-chief-warns-of-senior-job-cuts-because-engine-maker-needs-fixing,2015-11-24T17:00:01Z
https://www.theguardian.com/business/live/2015/nov/26/black-friday-2015-the-best-deals-and-latest-news-live,2015-11-27T15:54:56Z
https://www.theguardian.com/business/2015/nov/28/tax-inversion-big-business-g20-fight-unpaid-tax,2015-11-28T16:00:17Z
https://www.theguardian.com/business/2015/nov/28/cyber-monday-cyber-attacks-email-social-media-deliveries,2015-11-28T12:09:10Z
https://www.theguardian.com/business/2015/dec/02/mcdonalds-suspected-sweetheart-tax-arrangements-luxembourg,2015-12-02T20:01:08Z
https://www.theguardian.com/business/2015/dec/02/gun-sales-hit-new-record-on-black-friday-at-roughly-two-a-second,2015-12-02T16:28:28Z
https://www.theguardian.com/business/2015/dec/07/aldi-champagne-accounts-one-in-12-bottles-bought-uk-christmas,2015-12-07T17:58:24Z
https://www.theguardian.com/business/2015/dec/09/champagne-taittinger-to-produce-english-sparkling-wine-in-kent,2015-12-09T18:26:53Z
https://www.theguardian.com/business/2015/dec/11/ford-to-invest-billions-to-boost-range-of-electric-cars,2015-12-11T13:47:33Z
https://www.theguardian.com/business/marketforceslive/2015/dec/15/ftse-recovers-100-points-but-apple-suppliers-arm-and-imagination-slide,2015-12-15T10:01:55Z
https://www.theguardian.com/business/2015/dec/15/federal-reserve-meeting-interest-rates-what-to-know,2015-12-16T19:04:36Z
https://www.theguardian.com/business/marketforceslive/2015/dec/16/ftse-climbs-for-second-day-ahead-of-fed-but-arm-falls-on-iphone-concerns,2015-12-16T17:06:17Z
https://www.theguardian.com/business/2015/dec/23/game-digital-christmas-sales-xbox-playstation,2015-12-23T16:28:46Z
https://www.theguardian.com/business/2015/dec/27/online-christmas-sales-shoppers-new-record-store-frenzy,2015-12-27T16:51:05Z
https://www.theguardian.com/business/blog/live/2015/dec/30/imf-chief-lagarde-warns-of-disappointing-global-growth-in-2016-business-live,2015-12-30T14:58:36Z
https://www.theguardian.com/business/2015/dec/30/apple-pays-234m-settle-italian-tax-dispute,2015-12-30T11:21:05Z
https://www.theguardian.com/business/2015/dec/31/value-of-gun-manufacturers-stocks-almost-doubled-in-2015,2015-12-31T21:33:28Z
https://www.theguardian.com/business/2016/jan/01/natwest-rbs-customers-hit-another-banking-glitch,2016-01-01T17:48:17Z
https://www.theguardian.com/business/2016/jan/02/house-of-jp-morgan-a-chinese-mogul-an-anti-capitalist-artist-and-an-icon-of-wall-st,2016-01-02T12:00:03Z
https://www.theguardian.com/business/2016/jan/04/tax-avoidance-hits-the-poorest-hardest,2016-01-04T18:16:13Z
https://www.theguardian.com/business/2016/jan/06/john-lewis-christmas-sales-boosted-by-online-shopping,2016-01-06T19:36:32Z
https://www.theguardian.com/business/live/2016/jan/06/markets-weak-chinese-data-services-eurozone-business-live,2016-01-06T17:53:42Z
https://www.theguardian.com/business/marketforceslive/2016/jan/06/arm-loses-3-on-reports-apple-plans-iphone-production-cuts,2016-01-06T09:58:31Z
https://www.theguardian.com/business/2016/jan/07/saudi-aramco-the-key-facts,2016-01-07T20:21:10Z
https://www.theguardian.com/business/2016/jan/08/cds-dvds-and-games-come-to-the-rescue-of-uk-retail-adele,2016-01-08T19:08:46Z
https://www.theguardian.com/business/2016/jan/08/saudi-aramco-privatisation-plans-shock-oil-sector,2016-01-08T16:05:15Z
https://www.theguardian.com/business/nils-pratley-on-finance/2016/jan/11/big-pharmas-big-gamble-big-headache,2016-01-11T19:36:18Z
https://www.theguardian.com/business/2016/jan/12/infotainment-apple-car-play-android-auto,2016-01-12T23:16:09Z
https://www.theguardian.com/business/2016/jan/15/gopro-investors-reel-after-stock-price-plunge,2016-01-15T18:28:01Z
https://www.theguardian.com/business/2016/jan/16/saudi-aramco-10-trillion-dollar-mystery-heart-of-gulf-state,2016-01-16T15:59:00Z
https://www.theguardian.com/business/marketforceslive/2016/jan/25/imagination-technologies-climbs-on-talk-of-possible-pure-radio-sale,2016-01-25T10:28:19Z
https://www.theguardian.com/business/marketforceslive/2016/jan/25/ftse-reverses-as-oil-price-falls-while-lloyds-hit-by-downgrade,2016-01-25T09:44:18Z
https://www.theguardian.com/business/live/2016/jan/26/chinese-stock-market-tumbles-oil-30-dollars-ftse-100-business-live,2016-01-26T17:57:29Z
https://www.theguardian.com/business/2016/jan/25/mps-launch-corporation-tax-inquiry-criticism-130m-google-hmrc-deal,2016-01-26T07:08:20Z
https://www.theguardian.com/business/live/2016/jan/27/stock-markets-oil-fed-rbs-provisions-live,2016-01-27T21:17:38Z
https://www.theguardian.com/business/2016/jan/27/eu-europe-tax-reforms-avoidance-google-ccctb-moscovici,2016-01-27T17:39:40Z
https://www.theguardian.com/business/marketforceslive/2016/jan/27/ftse-falters-as-rbs-and-antofagasta-disappoint-arm-hit-by-apple-slowdown,2016-01-27T09:51:57Z
https://www.theguardian.com/business/2016/jan/28/margrethe-vestager-eu-competition-commissioner-google-tax-deal-uk-government,2016-01-28T16:50:08Z
https://www.theguardian.com/business/2016/jan/28/eu-ready-scrutinise-uk-google-tax-deal-avoidance-crackdown,2016-01-28T13:00:20Z
https://www.theguardian.com/business/live/2016/feb/02/gold-three-month-high-markets-economic-fears-business-live,2016-02-02T17:11:51Z
https://www.theguardian.com/business/live/2016/feb/08/uk-business-confidence-falls-global-recession-fears-markets-business-live,2016-02-08T21:21:18Z
https://www.theguardian.com/business/2016/feb/08/apple-under-pressure-lawyers-error-53-codes,2016-02-08T16:56:23Z
https://www.theguardian.com/business/2016/feb/08/imagination-technologies-to-sell-pure-digital-radios,2016-02-08T10:17:41Z
https://www.theguardian.com/business/nils-pratley-on-finance/2016/feb/10/deutsche-isnt-only-drama-banking-negative-yield,2016-02-10T20:03:16Z
https://www.theguardian.com/business/marketforceslive/2016/feb/10/ftse-rebounds-ahead-of-yellen-testimony-but-hikma-and-arm-slide,2016-02-10T09:44:31Z
https://www.theguardian.com/business/2016/feb/15/bae-systems-appoints-charles-woodburn-chief-operating-officer-heir-apparent-ian-king,2016-02-15T12:17:47Z
https://www.theguardian.com/business/2016/feb/17/cafe-chains-selling-drinks-25-teaspoons-sugar-starbucks-costa-coffee,2016-02-17T05:20:12Z
https://www.theguardian.com/business/2016/feb/19/hsbc-rolls-out-voice-touch-id-security-bank-customers,2016-02-19T13:05:28Z
https://www.theguardian.com/business/2016/feb/21/apple-fbi-battle-technology-firms-consequences-of-actions,2016-02-21T07:00:18Z
https://www.theguardian.com/business/live/2016/feb/22/pound-falls-city-gets-brexit-jitters-business-live,2016-02-22T17:38:44Z
https://www.theguardian.com/business/2016/feb/26/armed-for-the-next-technological-revolution,2016-02-26T17:17:17Z
https://www.theguardian.com/business/2016/feb/28/the-innovators-platform-car-thats-driving-open-source-design,2016-02-28T15:36:27Z
https://www.theguardian.com/business/2016/mar/01/worlds-20-richest-people-70bn-poorer-forbes-annual-ranking-billionaire,2016-03-01T13:35:19Z
https://www.theguardian.com/business/2016/mar/11/general-motors-cruise-automation-self-driving-cars,2016-03-11T17:31:39Z
https://www.theguardian.com/business/2016/mar/15/the-2016-inflation-basket-whats-in-whats-out,2016-03-15T11:42:50Z
https://www.theguardian.com/business/2016/mar/15/british-umpire-how-institute-fiscal-studies-became-most-influential-voice-in-uk-economic-debate,2016-03-15T06:00:06Z
https://www.theguardian.com/business/2016/mar/22/apple-takeover-talks-imagination-technologies,2016-03-22T16:20:19Z
https://www.theguardian.com/business/2016/mar/22/john-lewis-hires-british-airways-chief-executive-keith-williams-as-deputy-chairman,2016-03-22T14:48:57Z
https://www.theguardian.com/business/marketforceslive/2016/mar/22/imagination-technologies-jumps-on-apple-takeover-talk,2016-03-22T12:54:32Z
https://www.theguardian.com/business/2016/mar/23/nespresso-open-first-uk-cafe-london,2016-03-23T15:59:23Z
https://www.theguardian.com/business/2016/apr/01/average-manhattan-apartment-costs-hits-record,2016-04-01T17:08:48Z
https://www.theguardian.com/business/2016/apr/01/saudi-arabia-plans-to-sell-state-oil-assets-to-create-2tn-wealth-fund,2016-04-01T17:07:34Z
https://www.theguardian.com/business/live/2016/apr/12/imf-growth-forecasts-uk-inflation-markets-business-livbe,2016-04-12T16:58:06Z
https://www.theguardian.com/business/2016/apr/12/deutsche-bank-protest-north-carolina-anti-lgbt-law,2016-04-12T16:12:17Z
https://www.theguardian.com/business/2016/apr/12/brussels-pressures-multinationals-to-declare-taxes-and-profits,2016-04-12T14:48:16Z
https://www.theguardian.com/business/2016/apr/12/eu-regulators-demand-greater-tax-transparency-companies,2016-04-12T09:35:16Z
https://www.theguardian.com/business/2016/apr/17/innovators-turn-waste-food-tasty-snack-snact-fruit-veg,2016-04-17T12:34:52Z
https://www.theguardian.com/business/marketforceslive/2016/apr/18/ftse-falls-as-arm-hit-by-apple-slowdown-and-oil-drops-on-opec-impasse,2016-04-18T08:43:45Z
https://www.theguardian.com/business/live/2016/apr/20/oil-chinese-shares-uk-unemployment-ec-google-live,2016-04-20T16:31:13Z
https://www.theguardian.com/business/marketforceslive/2016/apr/20/ftse-100-falters-as-oil-falls-but-chip-designer-arm-beats-expectations,2016-04-20T08:45:58Z
https://www.theguardian.com/business/live/2016/apr/22/eurozone-finance-ministers-hold-talks-on-greece-business-live,2016-04-22T17:26:54Z
https://www.theguardian.com/business/marketforceslive/2016/apr/22/melrose-and-mitchells-butlers-lead-ftse-230-lower,2016-04-22T10:29:30Z
https://www.theguardian.com/business/2016/apr/25/delaware-tax-loophole-1209-north-orange-trump-clinton,2016-04-25T11:00:04Z
https://www.theguardian.com/business/marketforceslive/2016/apr/26/ftse-lifted-higher-by-whitbread-bp-and-standard-chartered,2016-04-26T08:45:57Z
https://www.theguardian.com/business/live/2016/apr/27/uk-gdp-growth-figures-released-live-updates,2016-04-27T17:01:42Z
https://www.theguardian.com/business/marketforceslive/2016/apr/27/ftse-falters-as-apple-suppliers-slide-but-arm-bucks-the-trend,2016-04-27T08:15:25Z
https://www.theguardian.com/business/live/2016/apr/29/eurozone-gdp-growth-france-germany-inflation-unemployment-live,2016-04-29T17:27:59Z
https://www.theguardian.com/uk-news/2016/may/05/cheaper-heathrow-expansion-plan-willie-walsh-third-runway,2016-05-05T10:42:58Z
https://www.theguardian.com/business/marketforceslive/2016/may/09/imagination-technologies-jumps-13-as-chinese-firm-takes-3-stake,2016-05-09T09:04:01Z
https://www.theguardian.com/business/2016/may/14/alibaba-membership-of-anti-counterfeit-group-suspended-amid-conflict-claims,2016-05-14T02:31:44Z
https://www.theguardian.com/business/2016/may/15/british-business-purpose-big-innovation-centre-task-force,2016-05-15T08:00:01Z
https://www.theguardian.com/business/live/2016/may/16/oil-jumps-goldman-sachs-stock-markets-live,2016-05-16T17:10:51Z
https://www.theguardian.com/business/2016/may/20/us-corporate-giants-hoarding-over-a-trillion-dollars-apple-microsoft-google,2016-05-20T18:04:00Z
https://www.theguardian.com/business/2016/may/24/spotify-revenues-surge-80-to-more-than-13bn,2016-05-24T16:05:20Z
https://www.theguardian.com/business/2016/may/27/competition-watchdog-uk-cloud-storage,2016-05-27T07:33:42Z
https://www.theguardian.com/business/2016/may/30/the-vineyard-virgins-giving-english-wine-a-sparkle,2016-05-29T23:01:17Z
https://www.theguardian.com/business/2016/jun/01/carl-icahn-buys-stake-botox-maker-allergan-dublin,2016-05-31T23:17:35Z
https://www.theguardian.com/business/2016/jun/01/vitol-world-biggest-energy-trader-emerges-shadows,2016-06-01T05:00:14Z
https://www.theguardian.com/business/2016/jun/03/what-has-the-eu-ever-done-for-my-mobile-phone,2016-06-03T06:00:30Z
https://www.theguardian.com/business/2016/jun/04/uk-switch-to-cashless-society-contactless-payment,2016-06-04T15:00:13Z
