https://www.theguardian.com/business/2014/jan/02/bill-gates-richest-man,2014-01-02T19:10:59Z
https://www.theguardian.com/business/2014/jan/03/berlin-poor-sexy-silicon-valley-microsoft-google,2014-01-03T18:40:55Z
https://www.theguardian.com/business/2014/jan/15/vodafone-aims-to-disclose-wiretap-demands,2014-01-15T20:43:31Z
https://www.theguardian.com/business/2014/jan/15/game-retail-sales-surge-microsoft-xbox-sony-playstation,2014-01-15T10:09:46Z
https://www.theguardian.com/business/2014/jan/17/telecoms-giants-concern-nsa-metadata-reforms,2014-01-17T21:02:22Z
https://www.theguardian.com/business/2014/jan/24/85-richest-people-in-the-world-men-women,2014-01-24T08:00:00Z
https://www.theguardian.com/business/2014/jan/28/angela-ahrendts-melinda-gates-made-dames,2014-01-28T21:08:06Z
https://www.theguardian.com/business/2014/jan/29/samsung-60-stores-europe-partnership-carphone-warehouse-apple,2014-01-29T13:46:19Z
https://www.theguardian.com/business/2014/feb/04/markets-slide-nikkei-europe-ftse-business-live,2014-02-04T18:00:17Z
https://www.theguardian.com/business/marketforceslive/2014/feb/12/ftse-sixth-day-gains-yellen-carney-china-vodafone,2014-02-12T17:11:30Z
https://www.theguardian.com/business/blog/2014/feb/14/eurozone-gdp-france-germany-italy-enrico-letta-matteo-renzi-live,2014-02-14T17:34:28Z
https://www.theguardian.com/business/2014/feb/20/facebook-whatsapp-shares-stock-fall-acquisition-reaction,2014-02-21T07:42:07Z
https://www.theguardian.com/business/blog/2014/feb/24/g20s-2tn-growth-pledge-fails-to-cheer-markets-business-live,2014-02-24T19:06:46Z
https://www.theguardian.com/business/2014/mar/03/why-rich-lists-disagree,2014-03-03T20:06:15Z
https://www.theguardian.com/business/2014/mar/03/record-number-women-forbes-28th-billionaires-list,2014-03-03T14:59:04Z
https://www.theguardian.com/lifeandstyle/2014/mar/07/alex-calderwood-cool-hunter-death-ace-hotel-london,2014-03-07T18:00:00Z
https://www.theguardian.com/environment/2014/mar/10/innovators-economic-future-uk-business,2014-03-10T00:23:31Z
https://www.theguardian.com/business/2014/mar/16/sugru-inventor-jane-ni-dhulchaointigh,2014-03-16T18:40:24Z
https://www.theguardian.com/world/2014/mar/30/humanitarian-drones-medical-supplies-no-roads-technology,2014-03-30T14:12:34Z
https://www.theguardian.com/business/2014/mar/31/caterpillar-avoid-4billion-us-taxes-senate-report,2014-03-31T21:00:28Z
https://www.theguardian.com/business/marketforceslive/2014/apr/01/sage-talk-move-from-london-to-nasdaq,2014-04-01T09:10:33Z
https://www.theguardian.com/business/2014/apr/16/starbucks-hq-relocation-uk-generate-negligible-tax-revenue,2014-04-16T19:26:17Z
https://www.theguardian.com/business/blog/2014/apr/24/apple-and-facebook-results-calm-fears-barclays-agm-live,2014-04-24T16:49:31Z
https://www.theguardian.com/business/blog/2014/apr/25/markets-wobble-on-ukraine-tensions-live,2014-04-25T16:35:37Z
https://www.theguardian.com/business/marketforceslive/2014/apr/25/ftse-falls-ukraine-crisis-healthcare-deals,2014-04-25T16:24:03Z
https://www.theguardian.com/business/2014/may/25/chicken-to-beat-killer-heatwaves,2014-05-24T23:05:42Z
https://www.theguardian.com/technology/2014/jun/03/vodafone-shut-silicon-valley-tech-incubator-boost-london-hub,2014-06-03T12:26:02Z
https://www.theguardian.com/business/2014/jun/06/vodafone-reveals-secret-wires-allowing-state-surveillance,2014-06-05T23:37:00Z
https://www.theguardian.com/business/2014/jun/09/godaddy-files-for-100m-ipo,2014-06-09T21:49:15Z
https://www.theguardian.com/business/2014/jun/15/billion-dollar-technology-firms-europe-us-asos-zoopla-spotify,2014-06-15T13:51:35Z
https://www.theguardian.com/business/2014/jun/22/chuck-hull-father-3d-printing-shaped-technology,2014-06-22T13:35:53Z
https://www.theguardian.com/business/2014/jul/17/russian-stock-market-hit-by-new-ukraine-sanctions-business-live,2014-07-17T16:04:51Z
https://www.theguardian.com/business/2014/jul/22/credit-suisse-loss-tax-evasion-uk-public-finances-us-inflation-live,2014-07-22T16:12:22Z
https://www.theguardian.com/business/blog/live/2014/sep/15/stock-markets-and-oil-price-chinese-factory-data-oecd-business-live,2014-09-15T16:49:30Z
https://www.theguardian.com/money/2014/sep/16/international-tax-rule-updates-g20-countries,2014-09-16T12:07:00Z
https://www.theguardian.com/business/live/2014/sep/19/alibaba-ipo-nyse-stock-price-live-updates,2014-09-19T20:38:00Z
https://www.theguardian.com/business/2014/sep/19/alibaba-stock-market-flotation-jack-ma-higher-amazon-ebay,2014-09-19T18:09:03Z
https://www.theguardian.com/business/2014/sep/19/alibaba-shares-price-americas-biggest-ipo,2014-09-20T13:51:28Z
https://www.theguardian.com/business/live/2014/sep/24/tnt-express-profits-warning-mario-draghi-deflation-business-live,2014-09-24T19:03:32Z
https://www.theguardian.com/business/2014/oct/06/hewlett-packard-split-two-data-printers,2014-10-06T15:36:31Z
https://www.theguardian.com/business/2014/oct/07/rise-fall-samsung,2014-10-07T18:11:46Z
https://www.theguardian.com/business/2014/oct/09/virgin-galactic-space-tourism-richard-branson-george-whitesides,2014-10-09T19:26:45Z
https://www.theguardian.com/business/live/2014/oct/10/stock-markets-fall-global-growth-fears-imf-business-live,2014-10-10T16:36:03Z
https://www.theguardian.com/business/live/2014/oct/23/tesco-updates-city-on-profits-black-hole----business-live,2014-10-23T16:42:13Z
https://www.theguardian.com/business/marketforceslive/2014/oct/23/british-airways-owner-iag-leads-ftse-100-higher,2014-10-23T16:14:08Z
https://www.theguardian.com/business/live/2014/oct/24/uk-growth-figures-released-gdp-economy-business-live,2014-10-24T16:54:11Z
https://www.theguardian.com/business/2014/oct/29/careless-talk-alibaba-flotation-costs-royal-bank-canada,2014-10-29T13:24:26Z
https://www.theguardian.com/business/2014/nov/04/alibaba-founder-biggest-rise-wealth-world-richest-bloomberg,2014-11-04T20:38:49Z
https://www.theguardian.com/money/us-money-blog/2014/nov/17/who-gets-best-return-on-investments-not-finance-professionals,2014-11-17T17:11:48Z
https://www.theguardian.com/business/marketforceslive/2014/nov/20/outsourcery-soars-60-on-microsoft-deal,2014-11-20T12:18:47Z
https://www.theguardian.com/business/2014/dec/05/talktalk-customers-india-based-scam-calls-prompting-fears-data-leak,2014-12-05T17:47:01Z
https://www.theguardian.com/business/2014/dec/09/-sp-luxembourg-tax-files-how-junckers-duchy-accommodated-skype-and-the-koch-empire,2014-12-09T21:00:39Z
https://www.theguardian.com/business/2015/jan/08/cannabis-investor-peter-theil-paypal-founder,2015-01-08T11:00:07Z
https://www.theguardian.com/business/2015/jan/18/seven-themes-dominate-davos-climate-change-political-instability-2015,2015-01-18T16:05:23Z
https://www.theguardian.com/business/2015/jan/21/us-tech-tax-avoidance-google-amazon-apple,2015-01-21T23:17:44Z
https://www.theguardian.com/business/live/2015/jan/22/davos-2015-day-2-qe-ecb-lagarde-draghi-merkel-live,2015-01-22T20:57:18Z
https://www.theguardian.com/business/marketforceslive/2015/jan/27/ftse-falls-on-weak-us-data-but-centrica-and-utilities-climb,2015-01-27T16:56:09Z
https://www.theguardian.com/business/marketforceslive/2015/jan/27/global-markets-tumble-after-poor-caterpillar-results-and-economic-data,2015-01-27T14:38:21Z
https://www.theguardian.com/business/marketforceslive/2015/jan/28/ftse-cautious-after-us-fall-but-arm-jumps-after-bumper-apple-results,2015-01-28T09:50:48Z
https://www.theguardian.com/us-news/2015/feb/12/expedia-buys-rival-orbitz-online-travel-booking,2015-02-12T19:14:06Z
https://www.theguardian.com/business/live/2015/feb/11/eurozone-ministers-braced-for-crunch-talks-with-greece-live-updates,2015-02-12T00:17:30Z
https://www.theguardian.com/business/2015/mar/02/british-airways-named-uks-most-popular-brand,2015-03-02T17:46:42Z
https://www.theguardian.com/business/2015/mar/06/apple-to-join-dow-jones-index-this-month,2015-03-06T18:01:26Z
https://www.theguardian.com/business/2015/mar/08/learning-the-duolingo-how-one-app-speaks-volumes-for-language-learning,2015-03-08T12:57:03Z
https://www.theguardian.com/business/2015/mar/19/target-raises-minimum-wage,2015-03-19T14:04:16Z
https://www.theguardian.com/business/marketforceslive/2015/mar/26/ftse-100-drops-sharply-but-gold-back-in-demand,2015-03-26T09:27:07Z
https://www.theguardian.com/business/2015/apr/05/kelloggs-says-google-tax-clampdown-will-harm-profits,2015-04-05T11:50:21Z
https://www.theguardian.com/business/2015/apr/23/nasdaq-new-record-high-dotcom-bubble,2015-04-23T21:29:38Z
https://www.theguardian.com/business/2015/may/07/alibaba-shares-soar-chinese-company-replaces-ceo,2015-05-07T15:55:37Z
https://www.theguardian.com/business/2015/may/15/blur-group-loses-third-finance-chief-in-two-years,2015-05-15T16:17:16Z
https://www.theguardian.com/business/2015/may/29/italian-tax-clampdown-bulgari,2015-05-29T12:38:35Z
https://www.theguardian.com/business/2015/jun/19/tax-havens-money-cayman-islands-jersey-offshore-accounts,2015-06-19T13:38:31Z
https://www.theguardian.com/business/2015/jul/03/priceline-online-travel-agent-booking-com-opentable,2015-07-03T17:04:24Z
https://www.theguardian.com/business/2015/jul/12/uncertainty-brexit-likely-delay-uk-investment,2015-07-12T16:43:49Z
https://www.theguardian.com/business/live/2015/jul/21/business-live-blog-uk-government-borrowing-expected-fall,2015-07-21T17:05:17Z
https://www.theguardian.com/business/2015/jul/21/navigating-decline-what-happened-to-tomtom-satnav,2015-07-21T15:14:07Z
https://www.theguardian.com/business/live/2015/jul/22/business-live-greece-votes-on-further-bailout-reforms,2015-07-23T02:28:28Z
https://www.theguardian.com/business/us-money-blog/2015/jul/26/personal-finance-hillary-clinton-quarterly-earnings-results,2015-07-26T12:00:04Z
https://www.theguardian.com/business/2015/jul/31/rolls-royce-break-up-valueact-capital-stake,2015-07-31T17:39:59Z
https://www.theguardian.com/business/2015/aug/04/new-rolls-royce-investors-claim-good-directors-should-challenge-forceful-ceo,2015-08-04T22:04:48Z
https://www.theguardian.com/business/2015/aug/04/us-hedge-fund-builds-up-stake-in-smiths,2015-08-04T18:10:02Z
https://www.theguardian.com/business/marketforceslive/2015/aug/04/smiths-group-jumps-7-on-talk-activist-investor-buys-stake,2015-08-04T08:33:22Z
https://www.theguardian.com/business/2015/aug/10/warren-buffett-biggest-buy-yet-precision-castparts,2015-08-10T11:44:39Z
https://www.theguardian.com/business/live/2015/aug/25/asian-stock-markets-braced-for-steep-falls-after-wall-street-slump-live,2015-08-25T21:22:30Z
https://www.theguardian.com/business/2015/aug/25/wang-jianlin-asias-richest-man-big-losers-china-stock-crash,2015-08-25T18:40:09Z
https://www.theguardian.com/business/live/2015/aug/26/asian-markets-open-with-investors-on-edge-after-dow-extends-losses-live,2015-08-26T20:23:40Z
https://www.theguardian.com/business/live/2015/sep/08/weak-chinese-trade-data-slowdown-markets-live-updates,2015-09-08T17:06:40Z
https://www.theguardian.com/business/2015/oct/06/europe-court-right-to-privacy-max-schrems-us-tech-companies,2015-10-06T16:47:58Z
https://www.theguardian.com/business/live/2015/oct/23/vw-scandal-to-weigh-on-german-manufacturers-confidence-live,2015-10-23T13:04:46Z
https://www.theguardian.com/business/2015/nov/19/us-hedge-fund-doubles-stake-in-rolls-royce,2015-11-19T18:30:31Z
https://www.theguardian.com/business/2015/nov/25/black-friday-2015-best-deals-uk,2015-11-26T15:37:54Z
https://www.theguardian.com/business/2015/dec/01/kingfisher-solar-power-panels-national-grid-energy,2015-12-01T17:29:05Z
https://www.theguardian.com/technology/2015/dec/02/world-top-philanthropists-mark-zuckerberg-warren-buffett-bill-melinda-gates,2015-12-02T16:05:35Z
https://www.theguardian.com/business/nils-pratley-on-finance/2015/dec/15/willie-walsh-british-airways-heathrow-airport-runway,2015-12-15T20:05:42Z
https://www.theguardian.com/business/2015/dec/15/printer-giant-lexmark-fires-juarez-factory-workers-demanding-raise,2015-12-15T16:27:39Z
https://www.theguardian.com/business/2015/dec/23/game-digital-christmas-sales-xbox-playstation,2015-12-23T16:28:46Z
https://www.theguardian.com/business/2015/dec/30/spare5-ecommerce-facebook-iphone-apple-google-groupon-ebay-microsoft,2015-12-30T12:00:04Z
https://www.theguardian.com/business/2016/jan/19/world-economic-forum-davos-2016-eight-key-themes-robotics-migration-markets-climate-change-europe-medicine-inequality-cybercrime,2016-01-19T06:00:17Z
https://www.theguardian.com/business/2016/feb/07/the-innovators-micro-micro-breweries-picobrew-brewbot,2016-02-07T09:00:38Z
https://www.theguardian.com/business/2016/feb/17/rolls-royce-ready-to-give-activist-investor-valueact-a-board-seat,2016-02-17T09:32:22Z
https://www.theguardian.com/business/2016/feb/21/apple-fbi-battle-technology-firms-consequences-of-actions,2016-02-21T07:00:18Z
https://www.theguardian.com/business/2016/feb/22/british-airways-wins-battle-of-the-brands-for-third-year-running,2016-02-22T00:01:43Z
https://www.theguardian.com/business/live/2016/mar/01/china-factory-slowdown-pmi-europe-uk-markets-business-live,2016-03-01T18:09:51Z
https://www.theguardian.com/business/2016/mar/01/worlds-20-richest-people-70bn-poorer-forbes-annual-ranking-billionaire,2016-03-01T13:35:19Z
https://www.theguardian.com/business/nils-pratley-on-finance/2016/mar/02/valueact-rolls-royces-reasons-worry-warren-east-boardroom,2016-03-02T20:03:27Z
https://www.theguardian.com/business/2016/mar/02/no-breakup-rolls-royce-activist-investor-board-chairman,2016-03-02T16:40:56Z
https://www.theguardian.com/business/2016/mar/02/rolls-royce-appoints-valueact-chief-operating-officer-to-board,2016-03-02T08:31:41Z
https://www.theguardian.com/business/marketforceslive/2016/mar/16/forbidden-technologies-jumps-25-after-microsoft-deal,2016-03-16T14:17:50Z
https://www.theguardian.com/business/live/2016/apr/19/markets-and-oil-rise-as-opec-gloom-fades-business-live,2016-04-19T17:16:48Z
https://www.theguardian.com/business/nils-pratley-on-finance/2016/apr/20/theres-nothing-anti-american-about-eu-investigating-google,2016-04-20T18:45:14Z
https://www.theguardian.com/business/2016/may/20/us-corporate-giants-hoarding-over-a-trillion-dollars-apple-microsoft-google,2016-05-20T18:04:00Z
https://www.theguardian.com/business/nils-pratley-on-finance/2016/jun/13/grumbling-green-needs-to-understand-hes-not-dealing-with-a-legal-process,2016-06-13T18:50:33Z
https://www.theguardian.com/business/live/2016/jun/13/pound-and-shares-hit-by-brexit-and-growth-fears-business-live,2016-06-13T17:09:45Z
https://www.theguardian.com/business/2016/jun/13/linkedins-rapid-14-year-growth-led-to-262bn-microsoft-deal,2016-06-13T16:01:20Z
https://www.theguardian.com/business/2016/jul/10/why-resigning-is-the-preserve-of-the-lucky-few-workers,2016-07-10T10:43:44Z
https://www.theguardian.com/business/2016/jul/19/arm-sell-off-leaves-british-industry-weaker,2016-07-19T17:58:37Z
https://www.theguardian.com/business/2016/jul/19/softbanks-takeover-of-arm-holdings-in-doubt,2016-07-19T17:39:28Z
https://www.theguardian.com/business/2016/jul/19/shares-in-arm-buyer-softbank-fall-10-percent,2016-07-19T13:30:00Z
https://www.theguardian.com/business/live/2016/jul/20/uk-jobless-claims-expected-to-rise-business-live,2016-07-20T16:49:00Z
https://www.theguardian.com/business/marketforceslive/2016/jul/20/sage-climbs-after-positive-microsoft-results,2016-07-20T11:13:29Z
https://www.theguardian.com/business/2016/jul/20/arm-workers-set-to-share-nearly-400m-if-softbank-deal-goes-through,2016-07-20T10:03:46Z
https://www.theguardian.com/business/2016/jul/25/africas-tech-pioneers-we-have-become-an-internet-consuming-culture,2016-07-25T10:20:25Z
https://www.theguardian.com/business/2016/aug/30/eu-apple-ireland-tax-ruling-q-and-a,2016-08-30T11:47:31Z
https://www.theguardian.com/business/2016/sep/03/ireland-apple-silicon-valley-money-burning-hole-wallet,2016-09-03T15:00:34Z
https://www.theguardian.com/business/2016/sep/19/hololens-the-virtual-reality-headset-for-elevator-repair,2016-09-19T10:00:42Z
https://www.theguardian.com/business/2016/sep/21/unilever-mobile-gaming-recruit-staff,2016-09-21T18:25:51Z
https://www.theguardian.com/business/2016/sep/21/ex-eu-commissioner-neelie-kroes-failed-to-declare-directorship-of-offshore-firm,2016-09-21T18:00:41Z
https://www.theguardian.com/business/2016/sep/22/eu-jean-claude-juncker-neelie-kroes-offshore-directorship-bahamas-leaks,2016-09-22T14:55:40Z
https://www.theguardian.com/business/2016/oct/07/kite-power-solutions-scotland-green-energy,2016-10-07T14:03:48Z
https://www.theguardian.com/business/live/2016/oct/11/pound-pressure-city-fears-hard-brexit-bank-of-england-business-live,2016-10-11T19:03:27Z
https://www.theguardian.com/business/2016/oct/12/ericsson-issues-profit-warning,2016-10-12T07:51:18Z
https://www.theguardian.com/business/2016/oct/13/world-billionaires-lose-wealth-global-economy-struggles-study,2016-10-13T09:50:20Z
https://www.theguardian.com/business/2016/oct/20/experts-dismiss-hmrcs-shrinking-tax-gap-estimate,2016-10-20T15:44:41Z
https://www.theguardian.com/business/live/2016/oct/24/french-manufacturing-portuguese-bonds-eurozone-economy-uk-brexit-business-live,2016-10-24T16:55:37Z
https://www.theguardian.com/business/2016/nov/04/google-pays-47m-euros-tax-ireland-22bn-euros-revenue,2016-11-04T19:18:55Z
https://www.theguardian.com/business/live/2016/nov/07/stock-markets-shares-us-dollar-fbi-clears-clinton-emails-trump-business-live,2016-11-07T21:17:35Z
https://www.theguardian.com/business/live/2016/nov/10/markets-rebound-investors-welcome-trump-plans-us-election-live,2016-11-10T21:08:14Z
https://www.theguardian.com/business/2016/nov/12/tesco-cyber-theft-serious-questions-bank-security,2016-11-12T16:00:53Z
https://www.theguardian.com/business/2016/nov/24/black-friday-uk-last-hurrah-prices-rise-consumer-goods-retailers,2016-11-24T06:00:25Z
https://www.theguardian.com/business/2016/dec/18/fox-sky-row-not-going-away-ministers-ignore-it-rupert-murdoch,2016-12-18T06:59:44Z
https://www.theguardian.com/business/2016/dec/22/tesla-uk-prices-new-year-currency-brexit-vote,2016-12-22T11:43:07Z
https://www.theguardian.com/business/2016/dec/26/spotify-music-download-apple-itunes-streaming-vinyl,2016-12-26T08:00:37Z
https://www.theguardian.com/business/2016/dec/26/boxing-day-shoppers-expected-splash-out-before-brexit-price-rises-kick-in,2016-12-26T07:37:30Z
https://www.theguardian.com/business/live/2017/jan/16/pound-falls-to-lowest-level-since-flash-crash-on-brexit-worries-business-live,2017-01-16T23:01:49Z
https://www.theguardian.com/global-development/2017/jan/16/worlds-eight-richest-people-have-same-wealth-as-poorest-50,2017-01-16T00:01:08Z
https://www.theguardian.com/business/live/2017/jan/24/bt-shares-profits-italy-accountig-scandal-sterling-public-finances-live,2017-01-24T17:39:34Z
https://www.theguardian.com/business/live/2017/jan/26/uk-gdp-growth-figures-q4-2016-brexit-live,2017-01-26T17:48:32Z
https://www.theguardian.com/business/2017/jan/26/uk-gdp-growth-consumers-spending-brexit-george-osborne,2017-01-26T11:27:12Z
https://www.theguardian.com/business/2017/jan/30/trump-travel-ban-starbucks-hire-10000-refugees,2017-01-30T10:23:07Z
https://www.theguardian.com/business/live/2017/mar/06/vauxhall-opel-sold-jobs-deal-aberdeen-standard-live-business-live,2017-03-06T18:03:32Z
https://www.theguardian.com/business/2017/mar/11/israel-farmers-programmers-sense-chance-to-grow-in-britain-brexit-trade-deal,2017-03-11T16:00:38Z
https://www.theguardian.com/business/2017/mar/20/forbes-billionaire-list-trump-loses-1bn-as-elite-club-welcomes-233-new-members,2017-03-20T12:28:52Z
https://www.theguardian.com/business/2017/apr/12/trump-tax-holiday-us-companies-apple-oxfam-tax,2017-04-12T07:58:19Z
https://www.theguardian.com/business/2017/apr/20/world-bank-chief-echoes-bill-gatess-warning-to-theresa-may-on-aid,2017-04-20T17:22:34Z
https://www.theguardian.com/business/2017/apr/25/stock-markets-us-tech-donald-trump-tax-reform-emmanuel-macron-french-election,2017-04-25T19:43:28Z
https://www.theguardian.com/business/live/2017/apr/27/markets-trump-tax-plan-european-central-bank-draghi-business-live,2017-04-27T14:32:00Z
https://www.theguardian.com/business/2017/apr/28/soaring-tech-stocks-send-nasdaq-to-record-high,2017-04-28T06:35:01Z
https://www.theguardian.com/business/2017/may/30/sir-stelios-haji-ioannou-giving-pledge-half-2bn-fortune-charity,2017-05-30T18:38:38Z
https://www.theguardian.com/business/2017/jun/12/tech-industry-stock-market-nasdaq,2017-06-12T16:33:15Z
https://www.theguardian.com/business/live/2017/jun/12/business-optimism-plunges-political-uncertainty-markets-ftse-sterling-business-live,2017-06-12T15:45:50Z
https://www.theguardian.com/business/live/2017/jun/13/uk-inflation-hard-brexit-pound-sterling-ftse-business-live,2017-06-13T15:08:43Z
https://www.theguardian.com/business/2017/jun/27/google-braces-for-record-breaking-1bn-fine-from-eu,2017-06-27T12:14:06Z
https://www.theguardian.com/business/2017/jul/27/amazon-founder-jeff-bezos-worlds-richest-man-bill-gates,2017-07-27T20:44:46Z
