https://www.theguardian.com/business/2014/jan/26/thanet-conflict-confusion-pfizer-recovery,2014-01-26T00:05:22Z
https://www.theguardian.com/business/marketforceslive/2014/mar/11/reckitt-merrill-lynch-suggests-health-deals,2014-03-11T14:35:02Z
https://www.theguardian.com/business/2014/mar/27/bestselling-prescription-drugs,2014-03-27T17:24:44Z
https://www.theguardian.com/business/2014/apr/20/pfizer-astrazeneca-takeover-rumours-jobs,2014-04-20T17:32:35Z
https://www.theguardian.com/business/2014/apr/21/astrazeneca-target-of-potential-takeover,2014-04-21T18:23:01Z
https://www.theguardian.com/business/2014/apr/22/wall-street-botox-allergan-valiant-bill-ackman,2014-04-22T20:25:45Z
https://www.theguardian.com/business/2014/apr/22/glaxsmithkline-novartis-joint-venture-assets-swap-deal,2014-04-22T19:09:27Z
https://www.theguardian.com/business/2014/apr/22/blockbuster-pharma-rumours-pfizer-astrazeneca-allergan-valeant-glaxosmithkline-novartis,2014-04-22T16:56:45Z
https://www.theguardian.com/business/2014/apr/22/pharma-deal-frenzy-excites-stockmarkets-business-live,2014-04-22T16:01:16Z
https://www.theguardian.com/business/marketforceslive/2014/apr/22/shire-astrazeneca-glaxosmithkline-deals-ftse-higher,2014-04-22T15:50:20Z
https://www.theguardian.com/business/2014/apr/22/novartis-glaxosmithkline-deal-pharmaceutical-shares,2014-04-22T10:56:00Z
https://www.theguardian.com/business/marketforceslive/2014/apr/22/astrazeneca-glaxosmithkline-shire-miners-china,2014-04-22T08:40:08Z
https://www.theguardian.com/business/marketforceslive/2014/apr/23/ftse-100-drifts-lower-arm-disappoints,2014-04-23T15:54:25Z
https://www.theguardian.com/business/marketforceslive/2014/apr/23/arm-disappointing-first-quarter-ftse-steady,2014-04-23T09:01:30Z
https://www.theguardian.com/business/2014/apr/24/astrazeneca-chief-pascal-soriot-pfizer-retaliation,2014-04-24T20:00:03Z
https://www.theguardian.com/business/blog/2014/apr/24/apple-and-facebook-results-calm-fears-barclays-agm-live,2014-04-24T16:49:31Z
https://www.theguardian.com/business/marketforceslive/2014/apr/24/ftse-seven-week-high-tech-healthcare-ukraine,2014-04-24T15:58:45Z
https://www.theguardian.com/business/2014/apr/24/astrazeneca-defends-strategy-pfizer,2014-04-24T12:54:00Z
https://www.theguardian.com/business/marketforceslive/2014/apr/24/ftse-technology-apple-anglo-american,2014-04-24T09:06:29Z
https://www.theguardian.com/business/blog/2014/apr/25/markets-wobble-on-ukraine-tensions-live,2014-04-25T16:35:37Z
https://www.theguardian.com/business/marketforceslive/2014/apr/25/ftse-falls-ukraine-crisis-healthcare-deals,2014-04-25T16:24:03Z
https://www.theguardian.com/business/2014/apr/25/glaxosmithkline-china-new-bosses-gsk-bribery-reputation,2014-04-25T15:35:10Z
https://www.theguardian.com/business/2014/apr/25/france-alstom-defence-general-electric,2014-04-25T11:03:36Z
https://www.theguardian.com/business/marketforceslive/2014/apr/25/ftse-falters-ukraine-russia-tullow-dry-well,2014-04-25T08:35:25Z
https://www.theguardian.com/business/2014/apr/27/osborne-intervention-rbs-cynical-ineffective,2014-04-26T23:05:44Z
https://www.theguardian.com/business/2014/apr/27/biological-drugs-big-pharma-healthy,2014-04-27T08:05:00Z
https://www.theguardian.com/business/2014/apr/28/pfizer-astrazeneca-takeover-job-warning-vince-cable,2014-04-28T21:58:00Z
https://www.theguardian.com/business/2014/apr/28/pfizer-astrazeneca-takeover-tax-benefits,2014-04-28T19:36:35Z
https://www.theguardian.com/business/2014/apr/28/pfizer-astrazeneca-takeover-bad-news-uk-research,2014-04-28T18:19:19Z
https://www.theguardian.com/business/2014/apr/28/pfizer-confirms-interest-in-launching-megabid-for-astrazeneca-business-live,2014-04-28T17:17:14Z
https://www.theguardian.com/business/2014/apr/28/pfizer-preparing-60bn-bid-for-astrazeneca,2014-04-28T08:14:43Z
https://www.theguardian.com/business/blog/2014/apr/29/uk-gdp-growth-economy-strength-bank-of-england-live,2014-04-29T16:41:41Z
https://www.theguardian.com/business/marketforceslive/2014/apr/29/ftse-seven-week-high-bid-talk-bg,2014-04-29T16:18:39Z
https://www.theguardian.com/business/cartoon/2014/apr/29/kipper-williams-pfizer-astrazeneca,2014-04-29T12:39:20Z
https://www.theguardian.com/business/marketforceslive/2014/apr/29/shire-bid-talk-ftse-seven-week-high,2014-04-29T08:43:50Z
https://www.theguardian.com/business/2014/apr/28/pound-dollar-economic-optimism-astrazeneca-bid,2014-04-29T07:00:00Z
https://www.theguardian.com/business/2014/apr/30/britain-strategic-asset-astrazeneca,2014-04-30T20:01:07Z
https://www.theguardian.com/business/2014/apr/30/glaxosmithkline-gsk-astrazeneca-pfizer-andrew-witty-novartis,2014-04-30T18:16:20Z
https://www.theguardian.com/business/marketforceslive/2014/apr/30/shire-takeover-speculation-astrazeneca,2014-04-30T15:21:45Z
https://www.theguardian.com/business/2014/may/01/pfizer-set-higher-bid-astrazeneca-deal,2014-05-01T20:14:35Z
https://www.theguardian.com/business/2014/may/01/uk-house-prices-rise-manufacturing-greece-protests-live,2014-05-01T18:41:12Z
https://www.theguardian.com/business/2014/may/02/beware-pfizer-mid-atlantic-tax-avoider,2014-05-02T19:08:06Z
https://www.theguardian.com/business/2014/may/02/astrazeneca-rebuffs-second-pfizer-bid,2014-05-02T18:22:34Z
https://www.theguardian.com/business/marketforceslive/2014/may/02/ftse-100-nine-week-high-royal-bank-scotland,2014-05-02T16:20:08Z
https://www.theguardian.com/business/2014/may/02/pfizer-raises-offer-for-astrazeneca-to-50-per-share-business-live,2014-05-02T15:11:06Z
https://www.theguardian.com/business/2014/may/02/pfizer-writes-to-no-10-raises-bid-for-astrazeneca,2014-05-02T14:22:00Z
https://www.theguardian.com/business/2014/may/02/david-cameron-contact-astrazeneca-pfizer-takeover-bid,2014-05-02T12:35:15Z
https://www.theguardian.com/business/marketforceslive/2014/may/02/intercontinental-hotels-investor-return-royal-bank,2014-05-02T08:39:21Z
https://www.theguardian.com/business/2014/may/04/pfizer-astrazeneca-takeover-attempt-sandwich,2014-05-03T23:05:34Z
https://www.theguardian.com/business/2014/may/04/pfizer-boss-ian-read-profile-astrazeneca-takeover,2014-05-03T23:05:31Z
https://www.theguardian.com/business/2014/may/04/why-britain-needs-innovation-bank,2014-05-04T13:33:16Z
https://www.theguardian.com/business/2014/may/04/uk-response-pfizer-takeover-incoherent-misguided,2014-05-04T12:04:49Z
https://www.theguardian.com/business/2014/may/05/pfizer-astrazeneca-mps-investigation-science-industry,2014-05-05T19:53:29Z
https://www.theguardian.com/business/2014/may/05/pfizer-astrazeneca-takeover-profits-drop,2014-05-05T13:48:43Z
https://www.theguardian.com/business/nils-pratley-on-finance/2014/may/06/pfizer-offer-astrazeneca,2014-05-06T22:02:00Z
https://www.theguardian.com/business/2014/may/06/astrazeneca-pfizer-and-public-interest,2014-05-06T19:59:02Z
https://www.theguardian.com/business/2014/may/06/airbus-boss-uk-role-aerospace-fabrice-bregier-france-business-attitude,2014-05-06T17:40:22Z
https://www.theguardian.com/business/2014/may/06/pfizer-astrazeneca-takeover-proposal-vince-cable,2014-05-06T17:40:00Z
https://www.theguardian.com/business/2014/may/06/eurozone-recovery-services-pmi-astra-zeneca-barclays-live,2014-05-06T16:30:27Z
https://www.theguardian.com/business/marketforceslive/2014/may/06/ftse-falls-from-nine-week-high-bg-boosted,2014-05-06T15:56:55Z
https://www.theguardian.com/business/2014/may/06/astrazeneca-large-shareholder-pfizer-takeover-public-interest,2014-05-06T11:20:16Z
https://www.theguardian.com/business/marketforceslive/2014/may/06/ftse-falters-persimmon-rises-aberdeen-barclays-fall,2014-05-06T08:53:03Z
https://www.theguardian.com/business/nils-pratley-on-finance/2014/may/07/astrazeneca-pfizer-proposal-share-price-us,2014-05-07T22:45:46Z
https://www.theguardian.com/business/2014/may/07/lord-myners-issues-report-into-co-ops-failings-business-live,2014-05-07T17:15:13Z
https://www.theguardian.com/business/2014/may/07/david-cameron-astrazeneca-pfizer-public-interest-test-takeover-cheerleading,2014-05-07T14:27:00Z
https://www.theguardian.com/business/video/2014/may/07/astrazeneca-takeover-pfizer-david-cameron-video,2014-05-07T13:50:00Z
https://www.theguardian.com/business/2014/may/07/not-satisfied-pfizer-bid-atrazeneca-david-cameron,2014-05-07T12:53:22Z
https://www.theguardian.com/business/gallery/2014/may/07/kipper-williams-on-astrazeneca-and-pfizer,2014-05-07T12:41:17Z
https://www.theguardian.com/business/2014/may/08/lord-sainsbury-pfizer-astra-zeneca,2014-05-08T17:27:33Z
https://www.theguardian.com/business/marketforceslive/2014/may/08/ftse-100-eleven-week-high-barclays-bt-ecb,2014-05-08T15:52:19Z
https://www.theguardian.com/business/marketforceslive/2014/may/08/supergroup-sales-fall-easter-ebay-ftse-higher,2014-05-08T08:30:22Z
https://www.theguardian.com/business/2014/may/09/warning-lights-over-astrazeneca,2014-05-09T20:00:05Z
https://www.theguardian.com/business/nils-pratley-on-finance/2014/may/09/pfizer-astrazeneca-will-it-happen,2014-05-09T18:58:54Z
https://www.theguardian.com/business/2014/may/09/astrazeneca-takeover-nick-clegg-pfizer,2014-05-09T18:48:59Z
https://www.theguardian.com/business/blog/2014/may/09/great-recession-almost-over-says-think-tank--live,2014-05-09T16:40:37Z
https://www.theguardian.com/business/marketforceslive/2014/may/09/ftse-falls-from-11-week-high-petrofac,2014-05-09T16:25:17Z
https://www.theguardian.com/politics/2014/may/09/pfizer-astrazeneca-tory-david-davis,2014-05-09T10:26:57Z
https://www.theguardian.com/business/2014/may/11/deal-pfizer-bid-astrazeneca-scenarios-tax-advantages,2014-05-10T23:05:29Z
https://www.theguardian.com/business/2014/may/11/coop-cooperative-movement-myners-reforms-unpalatable-medicine,2014-05-10T23:05:25Z
https://www.theguardian.com/business/2014/may/11/pfizer-astrazeneca-takeover-bid-political-football,2014-05-10T23:04:04Z
https://www.theguardian.com/business/2014/may/10/pfizer-boss-calls-astrazeneca-takeover-proposal-a-win-win,2014-05-10T18:35:59Z
https://www.theguardian.com/business/2014/may/10/pfizer-chief-astrazeneca-takeover-win-win-society,2014-05-10T12:46:00Z
https://www.theguardian.com/business/2014/may/11/mps-to-call-for-pfizer-guarantee-over-british-jobs,2014-05-11T18:39:06Z
https://www.theguardian.com/business/2014/may/12/pfizer-bid-astrazeneca-britain-france-foreign-takeover,2014-05-12T20:13:14Z
https://www.theguardian.com/business/gallery/2014/may/12/kipper-williams-on-pfizers-propoposed-takeover-of-astrazeneca,2014-05-12T18:37:01Z
https://www.theguardian.com/business/2014/may/12/pfizer-proposed-takeover-astrazeneca-questions-mps-ask,2014-05-12T17:03:56Z
https://www.theguardian.com/business/2014/may/12/imf-chief-lagarde-warns-europes-financial-crisis-isnt-over-business-live,2014-05-12T16:24:05Z
https://www.theguardian.com/business/2014/may/13/pfizer-boss-admits-astrazeneca-takeover-would-cost-jobs,2014-05-13T23:42:00Z
https://www.theguardian.com/business/2014/may/14/uk-spends-less-research-development-rivals,2014-05-13T23:01:04Z
https://www.theguardian.com/business/2014/may/13/pfizer-remains-vague-on-astrazeneca-takeover-plans,2014-05-13T20:11:36Z
https://www.theguardian.com/business/2014/may/13/ftse-100-hits-14-year-high,2014-05-13T19:55:41Z
https://www.theguardian.com/business/2014/may/13/us-takeover-could-cost-lives-astrazeneca-boss-warns,2014-05-13T19:37:25Z
https://www.theguardian.com/business/2014/may/13/pfizer-astrazeneca-uk-job-cuts-mps-hostile,2014-05-13T17:07:00Z
https://www.theguardian.com/business/2014/may/14/astrazeneca-cancer-drug-med14736-trials,2014-05-14T18:43:58Z
https://www.theguardian.com/business/blog/2014/may/14/pfizer-bid-astrazeneca-short-term-thinking,2014-05-14T18:40:18Z
https://www.theguardian.com/business/2014/may/14/astrazeneca-higher-bid-pfizer-takeover-could-succeed,2014-05-14T17:26:00Z
https://www.theguardian.com/business/video/2014/may/14/cameron-miliband-pfizer-s-astrazeneca-video,2014-05-14T16:05:00Z
https://www.theguardian.com/business/2014/may/14/bank-of-england-inflation-report-and-uk-unemployment-figures-live,2014-05-14T14:57:44Z
https://www.theguardian.com/business/2014/may/14/cameron-miliband-pfizer-astrazeneca-bid-pmqs,2014-05-14T13:03:42Z
https://www.theguardian.com/business/2014/may/15/atsrazeneca-chief-steps-up-attack-on-pfizer,2014-05-15T22:03:04Z
https://www.theguardian.com/business/2014/may/15/pfizer-astrazeneca-highlight-lack-research,2014-05-15T20:00:03Z
https://www.theguardian.com/business/cartoon/2014/may/15/kipper-cartoon-astrazeneca,2014-05-15T18:48:45Z
https://www.theguardian.com/business/2014/may/15/threat-astrazeneca-research-uk-science,2014-05-15T12:06:00Z
https://www.theguardian.com/business/nils-pratley-on-finance/2014/may/16/nils-pratley-on-saturday-astrazeneca-has-a-strong-defence,2014-05-16T21:59:33Z
https://www.theguardian.com/business/2014/may/16/weak-european-car-sales-markets-eon-fine-live,2014-05-16T16:42:08Z
https://www.theguardian.com/business/marketforceslive/2014/may/16/ftse-higher-below-peak-supermarkets-rise,2014-05-16T15:51:13Z
https://www.theguardian.com/business/2014/may/16/pfizer-executives-cashed-in-shares-bid-astrazeneca,2014-05-16T15:03:02Z
https://www.theguardian.com/business/marketforceslive/2014/may/16/morrisons-tesco-sainsbury-lifted-ftse-flat,2014-05-16T08:29:37Z
https://www.theguardian.com/business/2014/may/17/nobel-pfizer-astrazeneca-paul-nurse,2014-05-17T18:06:29Z
https://www.theguardian.com/business/2014/may/17/pfizer-astrazeneca-bid-ministers-brussels,2014-05-17T18:04:29Z
https://www.theguardian.com/business/2014/may/18/pfizer-lay-out-final-astrazeneca-takeover-proposal,2014-05-18T22:27:02Z
https://www.theguardian.com/business/2014/may/18/pfizer-astrazeneca-larger-takeover-bid,2014-05-18T17:35:17Z
https://www.theguardian.com/business/2014/may/19/pfizer-pulls-out-battle-pharmaceutical-takeover-astrazeneca,2014-05-19T21:12:05Z
https://www.theguardian.com/business/2014/may/19/pfizer-failed-takeover-bid-astrazeneca,2014-05-19T20:41:51Z
https://www.theguardian.com/business/2014/may/19/risk-still-face-astrazeneca,2014-05-19T20:00:01Z
https://www.theguardian.com/business/2014/may/19/astrazeneca-rejects-pfizers-final-69bn-takeover-offer-live,2014-05-19T17:39:45Z
https://www.theguardian.com/business/2014/may/19/pfizer-astrazeneca-bid-collapse-bankers-lose-jackpot-fees,2014-05-19T16:37:19Z
https://www.theguardian.com/business/marketforceslive/2014/may/19/easyjet-international-consolidated-airlines-group,2014-05-19T15:52:19Z
https://www.theguardian.com/business/marketforceslive/2014/may/19/next-finance-director-retires-astrazeneca-airlines,2014-05-19T14:14:47Z
https://www.theguardian.com/business/2014/may/20/astrazeneca-chairman-leif-johansson-shareholders-pressure-pfizer,2014-05-20T18:58:09Z
https://www.theguardian.com/business/2014/may/20/ms-profits-for-third-year-running-uk-inflation-cost-of-living-business-live,2014-05-20T18:18:06Z
https://www.theguardian.com/business/nils-pratley-on-finance/2014/may/20/pfizer-astrazeneca-schroders-what-do-disappointed-investors-want,2014-05-20T18:09:46Z
https://www.theguardian.com/business/marketforceslive/2014/may/20/ftse-biggest-daily-fall-since-april-vodafone,2014-05-20T15:57:57Z
https://www.theguardian.com/business/2014/may/20/astrazeneca-investor-schroders-attacks-pfizer-takeover-rejection,2014-05-20T10:59:40Z
https://www.theguardian.com/business/marketforceslive/2014/may/20/london-stock-exchange-cobham-us-deals,2014-05-20T10:09:15Z
https://www.theguardian.com/business/2014/may/21/astrazeneca-directors-resist-shareholder-calls-to-reopen-pfizer-talks,2014-05-21T19:33:51Z
https://www.theguardian.com/business/2014/may/21/sse-profits-bank-of-england-minutes-burberry-live,2014-05-21T16:49:15Z
https://www.theguardian.com/business/marketforceslive/2014/may/21/ftse-100-rebounds-wall-street-morrisons-down,2014-05-21T16:00:49Z
https://www.theguardian.com/business/2014/may/22/astrazeneca-bonuses-pfizer-bid-share-price,2014-05-22T18:04:00Z
https://www.theguardian.com/business/2014/may/22/business-live-factory-output-china-france-germany-uk-gdp-live,2014-05-22T16:18:01Z
https://www.theguardian.com/business/nils-pratley-on-finance/2014/may/23/bullying-astrazeneca-is-perverse,2014-05-23T18:11:10Z
https://www.theguardian.com/business/marketforceslive/2014/may/23/ftse-falls-london-stock-exchange-deal-hopes,2014-05-23T16:16:09Z
https://www.theguardian.com/business/2014/may/25/astrazeneca-free-pfizer-for-now,2014-05-24T23:05:39Z
https://www.theguardian.com/business/2014/may/25/intercontinental-hotels-rejects-6bn-takeover-bid,2014-05-25T16:32:25Z
https://www.theguardian.com/business/2014/may/25/pfizer-astrazeneca-deal-deadline,2014-05-25T16:05:20Z
https://www.theguardian.com/business/2014/may/26/where-next-for-bosses-of-pfizer-and-astrazeneca,2014-05-26T21:47:09Z
https://www.theguardian.com/business/2014/may/26/pfizer-abandons-attempt-astrazeneca-pharmaceutical,2014-05-26T15:21:01Z
https://www.theguardian.com/business/2014/may/27/astrazeneca-shares-fall-pfizer-walks-away,2014-05-27T21:42:00Z
https://www.theguardian.com/business/2014/may/27/markets-unruffled-by-eu-elections-as-lloyds-announces-tsb-float-business-live,2014-05-27T20:28:14Z
https://www.theguardian.com/business/2014/may/28/markets-rally-china-property-german-unemployment-live,2014-05-28T17:27:45Z
https://www.theguardian.com/business/2014/may/28/valeant-raises-offer-botox-maker-allergan,2014-05-28T13:35:34Z
https://www.theguardian.com/business/2014/may/30/astrazeneca-showcase-new-cancer-drugs-us-conference,2014-05-30T15:48:46Z
https://www.theguardian.com/business/2014/jun/02/glaxosmithkline-deal-uk-firm-cancer-adaptimmune,2014-06-02T15:22:42Z
https://www.theguardian.com/business/2014/jun/03/aztrazeneca-positive-results-new-lung-ovarian-cancer-treatments,2014-06-03T17:27:45Z
https://www.theguardian.com/business/marketforceslive/2014/jun/04/smith-nephew-renewed-stryker-bid-talk,2014-06-04T13:52:55Z
https://www.theguardian.com/business/2014/jun/11/astra-zeneca-diabetes-treatments-results-us,2014-06-11T12:58:56Z
https://www.theguardian.com/business/2014/jun/15/european-commission-tax-havens-uk-apple-starbucks-fiat,2014-06-14T23:05:28Z
https://www.theguardian.com/business/marketforceslive/2014/jun/17/shire-bid-talk-ftse-100-higher-iraq-ukraine,2014-06-17T16:24:25Z
https://www.theguardian.com/business/marketforceslive/2014/jun/17/ftse-100-higher-whitbread-shire,2014-06-17T08:33:25Z
https://www.theguardian.com/business/2014/jun/20/shire-rejects-takeover-bid-abbvie,2014-06-20T16:26:00Z
https://www.theguardian.com/business/marketforceslive/2014/jun/20/shire-rejects-bid-from-us-group-abbvie,2014-06-20T08:33:55Z
https://www.theguardian.com/business/2014/jun/23/shire-chairwoman-susan-kilsby-merger-expert,2014-06-23T18:57:38Z
https://www.theguardian.com/business/2014/jun/23/shire-fends-off-takeover-bid-abbvie-biotech-growth-plan,2014-06-23T17:53:04Z
https://www.theguardian.com/business/blog/2014/jun/25/rbs-and-wpp-to-face-shareholder-unrest-over-pay-business-live,2014-06-25T16:50:45Z
https://www.theguardian.com/business/2014/jun/26/astrazeneca-cancer-drug-olaparib-us-fda,2014-06-26T18:43:35Z
https://www.theguardian.com/business/marketforceslive/2014/jul/01/astrazeneca-boss-buys-2m-pounds-of-shares,2014-07-01T13:28:28Z
https://www.theguardian.com/business/2014/jul/02/london-house-prices-nationwide-spain-unemployment-live,2014-07-02T17:11:43Z
https://www.theguardian.com/business/nils-pratley-on-finance/2014/jul/08/shire-abbvie-raise-stakes-bid-takeover,2014-07-08T17:56:28Z
https://www.theguardian.com/business/2014/jul/08/shire-pharmaceutical-30bn-new-abbvie-bid,2014-07-08T13:20:18Z
https://www.theguardian.com/business/blog/2014/jul/09/shire-abbvie-takeover-loose-talk-tax-domicile,2014-07-09T18:38:42Z
https://www.theguardian.com/business/2014/jul/09/abbvie-retracts-boast-shire-investors-support-takeover,2014-07-09T12:23:42Z
https://www.theguardian.com/business/2014/jul/11/shire-pharmaceuticals-talks-abbvie-30bn-deal,2014-07-11T21:06:24Z
https://www.theguardian.com/business/2014/jul/14/shire-board-backs-abbvie-offer,2014-07-14T23:55:00Z
https://www.theguardian.com/business/2014/jul/14/shire-abbvie-takeover-markets-portugal-banks-business-live,2014-07-14T20:41:52Z
https://www.theguardian.com/business/2014/jul/14/corporate-inversion-moving-head-office-tax-purposes,2014-07-14T15:25:46Z
