20140109†11:31AM UTC,"US STOCKS SNAPSHOT-Indexes at session lows; Exxon Mobil, retailers weigh",http://www.reuters.com/article/2014/01/09/markets-usa-stocks-sessionlows-idUSL2N0KJ1HC20140109
20140113†9:30AM UTC,"The Zacks Analyst Blog Highlights:Chevron, Exxon Mobil, YPF, OMV Aktiengesellschaft and Lockheed Martin",http://www.reuters.com/article/2014/01/13/zacks-analyst-blog-idUSnPnCGjD8kT+169+PRN20140113
20140115†1:16PM UTC,"Research and Markets: 2013 Report 'Analyzing the Global Petrochemical Industry' Profiles Players such as Exxon Mobil Corporation and Korea Kumho Petrochemical Co., Ltd",http://www.reuters.com/article/2014/01/15/research-and-markets-idUSnBw156130a+100+BSW20140115
20140122†7:35PM UTC,Santos set for revenue boost as Exxon Mobil gas project nears,http://www.reuters.com/article/2014/01/23/australia-santos-idUSL3N0KX01R20140123
20140129†3:00PM UTC,Exxon Mobil Corporation Declares First Quarter Dividend,http://www.reuters.com/article/2014/01/29/tx-exxon-mobil-corp-idUSnBw296315a+100+BSW20140129
20140130†1:49PM UTC,Exxon Mobil profit tumbles as energy production tapers,http://www.reuters.com/article/2014/01/30/us-exxonmobil-results-idUSBREA0T0YE20140130
20140130†1:49PM UTC,UPDATE 5-Exxon Mobil profit tumbles as energy production tapers,http://www.reuters.com/article/2014/01/30/exxonmobil-results-idUSL2N0L40RG20140130
20140130†9:10AM UTC,Exxon Mobil Corporation Announces Estimated Fourth Quarter 2013 Results,http://www.reuters.com/article/2014/01/30/tx-exxon-mobil-corp-idUSnBw305721a+100+BSW20140130
20140130†8:08AM UTC,Exxon Mobil 4th-quarter profit drops 16 percent,http://www.reuters.com/article/2014/01/30/exxonmobil-results-idUSL2N0L31J120140130
20140203†7:00AM UTC,"American Energy - Utica, LLC Agrees To Acquire 130,000 Net Acres Of Southern Utica Shale Leasehold From Affiliates Of Hess Corporation, Exxon Mobil Corporation And Paloma Partners; Brings Southern Utica Position To An Indust",http://www.reuters.com/article/2014/02/03/american-energy-acq-idUSnPnNYp0ffs+160+PRN20140203
20140206†8:30AM UTC,"Great East Energy Producing Gas Alongside Energy Giants Shell, Exxon Mobil and Chevron in Ukraine",http://www.reuters.com/article/2014/02/06/idUSnMKWkNsjTa+1d2+MKW20140206
20140219†9:30AM UTC,"The Zacks Analyst Blog Highlights: Occidental Petroleum, Exxon Mobil, Apache, Phillips 66 and ION Geophysical",http://www.reuters.com/article/2014/02/19/il-zacks-investment-idUSnPnCGt2XkT+165+PRN20140219
20140221†9:00AM UTC,Exxon Mobil Corporation Announces 2013 Reserves Replacement Totaled 103 Percent,http://www.reuters.com/article/2014/02/21/tx-exxon-mobil-corp-idUSnBw215124a+100+BSW20140221
20140224†9:30AM UTC,"The Zacks Analyst Blog Highlights: Coca-Cola, Exxon Mobil, Microsoft, Visa and Boeing",http://www.reuters.com/article/2014/02/24/zacks-analyst-blog-idUSnPnCGv0LkT+165+PRN20140224
20140226†5:38PM UTC,"Exxon Mobil CEO welcomes fracking, but not water tower in his backyard",http://www.reuters.com/article/2014/02/26/us-usa-fracking-tillerson-idUSBREA1P24O20140226
20140226†5:36PM UTC,"Exxon Mobil CEO welcomes fracking, but not water tower in his backyard",http://www.reuters.com/article/2014/02/26/usa-fracking-tillerson-idUSL6N0LV50A20140226
20140303†9:30AM UTC,"The Zacks Analyst Blog Highlights: Home Depot, Exxon Mobil, General Electric, 3M and Coca-Cola",http://www.reuters.com/article/2014/03/03/il-zacks-investment-idUSnPnCGwRfkT+169+PRN20140303
20140305†9:53AM UTC,Exxon Mobil CEO to Headline 2014 Legislative Conference of North America's Building Trades Unions,http://www.reuters.com/article/2014/03/05/building-trades-conf-idUSnPnDCxzBlk+164+PRN20140305
20140305†8:56AM UTC,BRIEF-Exxon Mobil sees 2014 capex of $39.8 billion,http://www.reuters.com/article/2014/03/05/exxonmobil-brief-idUSWEN00CO320140305
20140306†8:00AM UTC,"Pre-Market Scans - Most Active: Exxon Mobil, EMC, JPMorgan Chase, and Intel",http://www.reuters.com/article/2014/03/06/bc-investor-edge-idUSnPnpMwqhn+90+PRN20140306
20140307†9:30AM UTC,"The Zacks Analyst Blog Highlights: Universal Forest Products, Exxon Mobil, Helmerich & Payne, Matrix Service and Patterson-UTI Energy",http://www.reuters.com/article/2014/03/07/il-zacks-investment-idUSnPnCGybVkT+165+PRN20140307
20140205†9:30AM UTC,"The Zacks Analyst Blog Highlights: Chevron, Exxon Mobil, Phillips 66, Marathon Petroleum and Rowan",http://www.reuters.com/article/2014/02/05/zacks-analyst-blog-idUSnPnCGq0fkT+161+PRN20140205
20140331†2:00PM UTC,"Data Analysis on Active Stocks -- Research on Applied Materials, Exxon Mobil, SunEdison, and Rite Aid",http://www.reuters.com/article/2014/03/31/bc-ie-idUSnPn2g0XZp+86+PRN20140331
20140822†9:30AM UTC,"The Zacks Analyst Blog Highlights:Royal Dutch Shell, Chevron, Exxon Mobil, BP and Petrobras",http://www.reuters.com/article/2014/08/21/zacks-equity-research-idUSnPn4nlFvR+85+PRN20140821
20140909†6:28AM UTC,"Research and Markets: Global Polyethylene (HDPE, LDPE & LLDPE) Market 2014-2018: Key Vendors are Dow Chemicals, Exxon Mobil, LyondellBasell, Saudi Basic Industries & Sinopec",http://www.reuters.com/article/2014/09/08/research-and-markets-idUSnBw085476a+100+BSW20140908
20140927†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, ConocoPhillips, Valero Energy and HollyFrontier",http://www.reuters.com/article/2014/09/26/zacks-investment-idUSnPn7GWh4y+98+PRN20140926
20141120†9:22AM UTC,"Research and Markets: Global Nanotechnology in Energy Applications Market 2014-2018 with Dupont Industrial Biosciences, Exxon Mobil, Johnson Matthey, Nanomix & Sabic Innovative Plastics",http://www.reuters.com/article/2014/11/19/research-and-markets-idUSnBw195871a+100+BSW20141119
20140317†10:01PM UTC,VIETNAM PRESS-Exxon Mobil plans $20 bln power project in Vietnam - Thanh Nien,http://www.reuters.com/article/2014/03/18/vietnam-press-exxon-mobil-idUSL3N0MF0FP20140318
20140317†8:54AM UTC,Exxon Mobil announces five-part benchmark bond,http://www.reuters.com/article/2014/03/17/exxon-mobil-bonds-idUSL2N0ME0FI20140317
20140326†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, PetroChina, Royal Dutch Shell, Chesapeake Energy and Cenovus Energy",http://www.reuters.com/article/2014/03/26/zacks-analyst-blog-idUSnPnbclK3x+84+PRN20140326
20140403†5:54PM UTC,Exxon Mobil agrees to share more data on fracking risks,http://www.reuters.com/article/2014/04/03/us-exxonmobil-fracking-data-idUSBREA3227020140403
20140403†5:39PM UTC,UPDATE 1-Exxon Mobil agrees to share more data on fracking risks,http://www.reuters.com/article/2014/04/03/exxonmobil-fracking-data-idUSL1N0MV24Q20140403
20140403†5:03PM UTC,Exxon Mobil agrees to share more data on fracking's risks,http://www.reuters.com/article/2014/04/03/exxonmobil-comptroller-idUSL1N0MV23020140403
20140407†9:30AM UTC,"The Zacks Analyst Blog Highlights: Chevron, Exxon Mobil, Range Resources, Abraxas Petroleum and Boeing.",http://www.reuters.com/article/2014/04/07/il-zacks-investment-idUSnPn9jwwC1+82+PRN20140407
20140408†9:30AM UTC,"The Zacks Analyst Blog Highlights:Visa, Mastercard, Bank of America, BP and Exxon Mobil",http://www.reuters.com/article/2014/04/08/zacks-equity-research-idUSnPn22K8Z0+8a+PRN20140408
20140409†11:57AM UTC,"Research and Markets: Global Synthetic Rubber Market Report: 2014 Edition Featuring Exxon Mobil, Goodyear, KKPC & Lanxess",http://www.reuters.com/article/2014/04/09/research-and-markets-idUSnBw096081a+100+BSW20140409
20140416†9:30AM UTC,"The Zacks Analyst Blog Highlights: Chevron, Royal Dutch Shell, ConocoPhillips, Athlon Energy and Exxon Mobil",http://www.reuters.com/article/2014/04/16/zacks-analyst-blog-idUSnPn6zrST5+86+PRN20140416
20140428†10:40AM UTC,"Technical Notes on Active Equities -- Research on Exxon Mobil, MGM Resorts Intl., McDermott Intl., and GT Advanced Technologies",http://www.reuters.com/article/2014/04/28/bc-investor-edge-idUSnPn1RkdPF+93+PRN20140428
20140430†1:55PM UTC,Exxon Mobil Corporation Declares Second Quarter Dividend,http://www.reuters.com/article/2014/04/30/tx-exxon-mobil-corp-idUSnBw306578a+100+BSW20140430
20140430†1:47PM UTC,Exxon Mobil boosts dividend by 10 percent,http://www.reuters.com/article/2014/04/30/exxonmobil-dividends-idUSL2N0NM1WK20140430
20140430†9:30AM UTC,"Sanmina, MSA Safety, Exxon Mobil, Chevron and ConocoPhillips highlighted as Zacks Bull and Bear of the Day",http://www.reuters.com/article/2014/04/30/il-zacks-investment-idUSnPnwRZVF+4f+PRN20140430
20140501†9:05AM UTC,CORRECTED-UPDATE 1-Exxon Mobil profit easily beats Wall Street's expectations,http://www.reuters.com/article/2014/05/01/exxon-mobil-results-idUSL2N0NN0GS20140501
20140501†8:56AM UTC,Exxon Mobil Corporation Announces Estimated First Quarter 2014 Results,http://www.reuters.com/article/2014/05/01/tx-exxon-mobil-corp-idUSnBw015913a+100+BSW20140501
20140501†8:06AM UTC,Exxon Mobil quarterly profit slips 4 percent,http://www.reuters.com/article/2014/05/01/exxon-mobil-results-idUSL2N0NK0YC20140501
20140502†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, BP, Royal Dutch Shell and ABB",http://www.reuters.com/article/2014/05/02/il-zacks-investment-idUSnPn2B8CP+4b+PRN20140502
20140502†6:30AM UTC,"Exxon Mobil Sees Margins Edge Lower in First-Quarter 2014, Eyes Projects in Alaska, Texas, an Industrial Info News Alert",http://www.reuters.com/article/2014/05/02/idUSnMKWkWwXla+1d4+MKW20140502
20140507†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, BP, Royal Dutch Shell and Encana",http://www.reuters.com/article/2014/05/07/zacks-analyst-blog-idUSnPnbnQFPb+8e+PRN20140507
20140507†8:33AM UTC,"Quarterly Earnings Releases, Public Offer Pricings, Upcoming Annual Conferences, and Quarterly Earnings Report Schedules - Analyst Notes on Exxon Mobil, EQT Partners, Vale, Baker Hughes and Cameron",http://www.reuters.com/article/2014/05/07/bc-analystsreviewcom-idUSnPnbQs419+90+PRN20140507
20140509†9:30AM UTC,"The Zacks Analyst Blog Highlights: BP, Total SA, Exxon Mobil, ConocoPhillips and Chevron",http://www.reuters.com/article/2014/05/09/il-zacks-investment-idUSnPnzMv9P+49+PRN20140509
20140519†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, TOTAL SA, BP and Royal Dutch Shell",http://www.reuters.com/article/2014/05/19/il-zacks-investment-idUSnPn89Gvp8+88+PRN20140519
20140521†4:50PM UTC,LINN Energy Announces Permian Trade With Exxon Mobil Corporation,http://www.reuters.com/article/2014/05/21/idUSnGNX24tB7n+1c4+GNW20140521
20140521†1:37PM UTC,"Research and Markets: Global Lubricant Market 2014-2018: BP plc, Chevron Corp., Exxon Mobil Corp., and Royal Dutch Shell plc Dominate the Industry",http://www.reuters.com/article/2014/05/21/research-and-markets-idUSnBw216335a+100+BSW20140521
20140527†9:30AM UTC,"The Zacks Analyst Blog Highlights: Statoil, Royal Dutch Shell, BP, Exxon Mobil and Hyatt Hotels",http://www.reuters.com/article/2014/05/27/il-zacks-investment-idUSnPn7l2K4d+84+PRN20140527
20140530†4:00PM UTC,Jack P. Williams and Darren W. Woods Elected as Senior Vice Presidents and Members of Exxon Mobil Corporation‚Äôs Management Committee,http://www.reuters.com/article/2014/05/30/tx-exxon-mobil-corp-idUSnBw305877a+100+BSW20140530
20140604†9:30AM UTC,"The Zacks Analyst Blog Highlights: Chevron, Exxon Mobil, BP, Encana and PetroChina",http://www.reuters.com/article/2014/06/04/il-zacks-chevron-idUSnPn2gCVNm+8e+PRN20140604
20140613†9:30AM UTC,"The Zacks Analyst Blog Highlights: Anadarko Petroleum, Exxon Mobil, Chevron, BP and Barrett Business Services",http://www.reuters.com/article/2014/06/13/il-zacks-investment-idUSnPn3gnq2M+81+PRN20140613
20140616†9:30AM UTC,"Zacks Investment Ideas feature highlights: Exxon Mobil, BP, Royal Dutch Shell, Chevron, JA Solar Holdings, Microsoft and Tupperware Brands",http://www.reuters.com/article/2014/06/16/zacks-equity-research-idUSnPn75nNnc+84+PRN20140616
20140616†9:30AM UTC,"The Zacks Analyst Blog Highlights: BP, Exxon Mobil, Royal Dutch Shell, Chevron and PetroChina",http://www.reuters.com/article/2014/06/16/il-zacks-investment-idUSnPn5W98z2+90+PRN20140616
20140616†9:30AM UTC,"The Zacks Analyst Blog Highlights:Merck, Idenix Pharmaceuticals, Caterpillar, Boeing, Exxon Mobil and Microsoft",http://www.reuters.com/article/2014/06/16/zacks-blog-idUSnPn2Ft62N+91+PRN20140616
20140616†6:10AM UTC,"Senior-Level Elections, Spinoffs, Operational Updates, New Products, and Completed Offerings - Analyst Notes on Exxon Mobil, NOV, MPC, PPG and Cobalt",http://www.reuters.com/article/2014/06/16/bc-ar-idUSnPnbCDtbX+99+PRN20140616
20140618†9:30AM UTC,"The Zacks Analyst Blog Highlights:Anadarko Petroleum, Exxon Mobil, Chevron, Royal Dutch Shell, Chesapeake Energy, Oceaneering International and Eni",http://www.reuters.com/article/2014/06/18/zacks-blog-idUSnPnc99F48+84+PRN20140618
20140625†7:30AM UTC,"Energy Sector Equities under the Scanner -- Research on Exxon Mobil, YPF S.A., Cameron Intl., and Superior Energy Services",http://www.reuters.com/article/2014/06/25/bc-investor-edgecom-idUSnPn4mvxNv+82+PRN20140625
20140708†1:00AM UTC,"Technip Awarded Renewal of Subsea Services Framework Agreement with Statoil, Exxon Mobil & Gassco",http://www.reuters.com/article/2014/07/08/technip-idUSnBw075727a+100+BSW20140708
20140709†9:30AM UTC,"The Zacks Analyst Blog Highlights:Chesapeake Energy, Seventy Seven Energy, Exxon Mobil, Cheniere Energy and Warren Resources",http://www.reuters.com/article/2014/07/09/il-zacks-investments-idUSnPn4qwfQQ+83+PRN20140709
20140721†9:30AM UTC,"The Zacks Analyst Blog Highlights: BP, Exxon Mobil, Morgan Stanley, United Technologies and IBM",http://www.reuters.com/article/2014/07/21/il-zacks-bpplc-idUSnPnXrBwR+55+PRN20140721
20140723†9:30AM UTC,"The Zacks Analyst Blog Highlights: Royal Dutch Shell, Chevron, Exxon Mobil, Baker Hughes and Schlumberger",http://www.reuters.com/article/2014/07/23/il-zacks-investment-idUSnPn4wqJRN+87+PRN20140723
20140729†9:00AM UTC,"Integrated Oil and Gas Equities Coverage -- Exxon Mobil, Chevron, Statoil, BP PLC, and YPF S.A.",http://www.reuters.com/article/2014/07/29/bc-ie-idUSnPn4mD2k3+88+PRN20140729
20140730†12:59PM UTC,Exxon Mobil Corporation Declares Third Quarter Dividend,http://www.reuters.com/article/2014/07/30/tx-exxon-mobil-corp-idUSnBw306039a+100+BSW20140730
20140731†9:01AM UTC,Exxon Mobil Corporation Announces Estimated Second Quarter 2014 Results,http://www.reuters.com/article/2014/07/31/tx-exxon-mobil-corp-idUSnBw315722a+100+BSW20140731
20140731†8:21AM UTC,CORRECTED-Exxon Mobil quarterly profit jumps 28 percent,http://www.reuters.com/article/2014/07/31/exxon-mobil-results-idUSL2N0Q00NW20140731
20140806†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, Apache, Halcon Resources and Noble",http://www.reuters.com/article/2014/08/06/il-zacks-analyst-blog-idUSnPn54K1Bm+8a+PRN20140806
20140808†9:30AM UTC,Earnings Release Review - Exxon Mobil,http://www.reuters.com/article/2014/08/08/bc-ie-idUSnPnp9S2K+45+PRN20140808
20140814†9:30AM UTC,"The Zacks Analyst Blog Highlights: Kinder Morgan, Exxon Mobil, Transocean, Royal Dutch Shell and Chiquita Brands International",http://www.reuters.com/article/2014/08/13/il-zacks-investment-idUSnPnbkfhMW+83+PRN20140813
20140827†4:41PM UTC,Exxon Mobil unit to pay $1.4 million penalty for Louisiana oil spill,http://www.reuters.com/article/2014/08/26/us-exxon-mobil-settlement-idUSKBN0GQ23O20140826
20140827†4:31PM UTC,Exxon Mobil unit to pay $1.4 mln penalty for Louisiana oil spill,http://www.reuters.com/article/2014/08/26/exxon-mobil-settlement-idUSL1N0QW27D20140826
20140828†9:30AM UTC,"The Zacks Analyst Blog Highlights: BP, Exxon Mobil, Kinder Morgan, Weatherford International and North Atlantic Drilling",http://www.reuters.com/article/2014/08/27/il-zacks-bp-idUSnPn5mh5NQ+83+PRN20140827
20140913†9:05AM UTC,"Energy Sector Stocks Technical Review - Exxon Mobil, Cameron Intl., Superior Energy Services, Solazyme, and Alon USA Energy",http://www.reuters.com/article/2014/09/12/bc-investor-edge-idUSnPn5pwNM8+86+PRN20140912
20140916†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, BP, Royal Dutch Shell, TOTAL and Statoil",http://www.reuters.com/article/2014/09/15/il-zacks-investment-idUSnPn3sjLF0+86+PRN20140915
20140916†12:56AM UTC,Indonesia expects output from Exxon Mobil's Cepu block to peak in July/Aug 2015,http://www.reuters.com/article/2014/09/15/indonesia-oil-exxon-mobil-idUSL3N0RG1L620140915
20140917†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, BP, North Atlantic Drilling, Superior Energy Services and PowerSecure International",http://www.reuters.com/article/2014/09/16/il-zacks-investment-idUSnPn77tx87+80+PRN20140916
20140919†5:00PM UTC,LINN Energy Announces Permian -- California Trade With Exxon Mobil Corporation,http://www.reuters.com/article/2014/09/18/idUSnGNX5rnFbt+1c4+GNW20140918
20140920†1:55PM UTC,"Exclusive: Exxon Mobil puts Torrance, Calif, refinery up for sale - sources",http://www.reuters.com/article/2014/09/19/us-exxon-mobil-refinery-sale-exclusive-idUSKBN0HE22O20140919
20140923†11:49AM UTC,"Exclusive: Exxon Mobil puts Torrance, Calif, refinery up for sale- sources",http://www.reuters.com/article/2014/09/22/us-exxon-mobil-refinery-sale-exclusive-idUSKBN0HE22O20140922
20140925†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, LINN Energy, Patterson-UTI Energy, Western Refining and ConocoPhillips",http://www.reuters.com/article/2014/09/24/il-zacks-investment-idUSnPn9pcGFz+86+PRN20140924
20141001†4:58PM UTC,$250 Million Development Near Exxon Mobil Campus Announces Name Change,http://www.reuters.com/article/2014/09/30/tx-pinpoint-commercial-idUSnBw306808a+100+BSW20140930
20141002†9:30AM UTC,"Capacity Expansions, New Products, Scheduled Financial Results, and Technical Updates - Research Reports on Exxon Mobil, Chevron, Schlumberger, Halliburton and Monsanto",http://www.reuters.com/article/2014/10/01/bc-analysts-review-idUSnPn9GqDMG+97+PRN20141001
20141003†11:57AM UTC,Mexico's Pemex signs cooperation agreement with Exxon Mobil,http://www.reuters.com/article/2014/10/02/mexico-pemex-idUSL2N0RX16I20141002
20141010†9:30AM UTC,"The Zacks Analyst Blog Highlights: Vanguard Energy ETF, Exxon Mobil, Chevron, Energy Select Sector SPDR and PowerShares DWA Energy Momentum Portfolio",http://www.reuters.com/article/2014/10/09/il-zacks-vanguard-idUSnPn2mGm5t+88+PRN20141009
20141010†7:10AM UTC,"Research and Markets: Global Injection Molded Plastics Market 2014-2018: Key Vendors are BASF, The Dow Chemical, E.I. du Pont de Nemours, Exxon Mobil & SABIC Innovative Plastics",http://www.reuters.com/article/2014/10/09/research-and-markets-idUSnBw095421a+100+BSW20141009
20141011†5:11PM UTC,Exxon Mobil asks court to recognize payment from Venezuela,http://www.reuters.com/article/2014/10/10/us-venezuela-exxon-mobil-court-idUSKCN0HZ29Y20141010
20141011†5:09PM UTC,Exxon Mobil asks U.S. court to recognize payment from Venezuela,http://www.reuters.com/article/2014/10/10/venezuela-exxon-mobil-court-idUSL2N0S51J920141010
20141011†9:29AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil,  Chevron, Miller Energy Resources, Sanchez Energy and Forest Oil",http://www.reuters.com/article/2014/10/10/il-zacks-investments-idUSnPn9NtvnC+91+PRN20141010
20141014†9:29AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, ConocoPhillips, Valero Energy and HollyFrontier",http://www.reuters.com/article/2014/10/13/il-zacksinvestment-idUSnPn8V8NQj+96+PRN20141013
20141017†8:27AM UTC,Exxon Mobil votes with feet to stay in EU as energy laws loom,http://www.reuters.com/article/2014/10/16/us-climatechange-summit-eu-policy-idUSKCN0I51BQ20141016
20141017†8:25AM UTC,RPT-REUTERS SUMMIT-Exxon Mobil votes with feet to stay in EU as energy laws loom,http://www.reuters.com/article/2014/10/16/climatechange-summit-eu-policy-idUSL6N0SB3J620141016
20141017†7:34AM UTC,Exxon Mobil votes with feet to stay in EU as energy laws loom,http://www.reuters.com/article/2014/10/16/climatechange-summit-eu-policy-idUSL6N0RV4WK20141016
20141030†1:16PM UTC,Exxon Mobil Corporation Declares Fourth Quarter Dividend,http://www.reuters.com/article/2014/10/29/tx-exxon-mobil-corp-idUSnBw296187a+100+BSW20141029
20141101†8:59AM UTC,Exxon Mobil Corporation Announces Estimated Third Quarter 2014 Results,http://www.reuters.com/article/2014/10/31/tx-exxon-mobil-corp-idUSnBw315401a+100+BSW20141031
20141105†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, iShares U.S. Energy ETF, Fidelity MSCI Energy Index ETF and Vanguard Energy ETF",http://www.reuters.com/article/2014/11/04/il-zacks-investments-idUSnPn6BwYR7+96+PRN20141104
20141106†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, ConocoPhillips, Phillips 66 and Noble",http://www.reuters.com/article/2014/11/05/il-zacksinvestment-idUSnPnbrMwzD+89+PRN20141105
20141111†9:00AM UTC,"Technical Coverage on Integrated Oil and Gas Equities - Exxon Mobil, Occidental Petroleum, Cenovus Energy, Suncor Energy, and Hess",http://www.reuters.com/article/2014/11/10/bc-investor-edge-idUSnPn3m52xG+81+PRN20141110
20141122†6:49AM UTC,REFILE-UPDATE 1-Exxon Mobil in final talks with Ivory Coast over two oil blocks,http://www.reuters.com/article/2014/11/21/ivorycoast-oil-exxon-mobil-idUSL6N0TB2CA20141121
20141122†6:33AM UTC,Exxon Mobil in final talks with Ivory Coast over two oil blocks,http://www.reuters.com/article/2014/11/21/ivorycoast-oil-exxon-mobil-idUSL6N0TB28720141121
20141126†1:30PM UTC,New Proxy Resolution Urges Exxon Mobil To Return Capital To Shareholders In The Face Of Global Climate Change & Carbon Asset Risk,http://www.reuters.com/article/2014/11/25/exxon-shareholders-idUSnPn2RQ4Cm+9a+PRN20141125
20141206†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Anadarko Petroleum, Valero Energy, Phillips 66 and HollyFrontier",http://www.reuters.com/article/2014/12/05/il-zacks-investment-idUSnPn2swGCd+86+PRN20141205
20141216†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, BP, Royal Dutch Shell and TOTAL",http://www.reuters.com/article/2014/12/15/il-zacks-exxonmobil-idUSnPn40PmYh+8a+PRN20141215
20141216†9:30AM UTC,"The Zacks Analyst Blog Highlights: Exxon Mobil, Chevron, Devon Energy, Valero Energy and Phillips 66",http://www.reuters.com/article/2014/12/15/il-zacks-analystblog-idUSnPn1CG6RP+9b+PRN20141215
