20140109†11:31AM UTC,"US STOCKS SNAPSHOT-Indexes at session lows; Exxon Mobil, retailers weigh",http://www.reuters.com/article/2014/01/09/markets-usa-stocks-sessionlows-idUSL2N0KJ1HC20140109
20161019†6:39PM UTC,UPDATE 1-Exxon Mobil to start drilling first Liberia well in November,http://www.reuters.com/article/liberia-oil-exxon-mobil-idUSL8N1CO6SN
20161019†5:55PM UTC,Exxon Mobil to start drilling first Liberia well in November,http://www.reuters.com/article/liberia-oil-exxon-mobil-idUSL8N1CO69F
20161020†5:48AM UTC,Exxon Mobil CEO says doesn't see big oil supply crunch,http://www.reuters.com/article/us-exxon-mobil-oil-idUSKCN12J0XV
20161027†4:49PM UTC,BRIEF-New York Supreme Court orders Exxon Mobil to comply with A.G. Schneiderman'S subpoena,http://www.reuters.com/article/idUSFWN1CW1AY
20161027†1:26PM UTC,BRIEF-Exxon Mobil Corp sets quarterly cash dividend of $0.75 per share,http://www.reuters.com/article/idUSFWN1CW1A3
20161028†11:52AM UTC,BRIEF-Exxon Mobil announces significant oil discovery offshore Nigeria,http://www.reuters.com/article/idUSASC09DRK
20161029†5:43PM UTC,Exxon Mobil profit drops 38 percent but beats estimates,http://www.reuters.com/article/us-exxon-mobil-results-idUSKCN12S1GA
20161029†1:29PM UTC,UPDATE 3-Exxon Mobil profit drops 38 percent but beats estimates,http://www.reuters.com/article/exxon-mobil-results-idUSL1N1CY0KA
20161029†8:13AM UTC,Exxon Mobil quarterly profit drops by $1.59 billion,http://www.reuters.com/article/exxon-mobil-results-idUSL1N1CX2EN
20161029†8:08AM UTC,BRIEF-Exxon Mobil reports Q3 earnings per share of $0.63,http://www.reuters.com/article/idUSASC09E4V
20161102†5:43PM UTC,BRIEF-Exxon Mobil- board amended corp's by-laws,http://www.reuters.com/article/idUSFWN1D20SP
20161124†11:03AM UTC,Exxon Mobil refinery in Louisiana running at planned rates after fire,http://www.reuters.com/article/us-refinery-fire-exxon-operations-idUSKBN13I1UX
20161124†10:54AM UTC,Exxon Mobil refinery in Louisiana running at planned rates after fire,http://www.reuters.com/article/refinery-fire-exxon-operations-idUSL1N1DO12W
20161203†4:48PM UTC,BRIEF-Exxon Mobil says Neil Duffin appointed President of Exxonmobil Production Company,http://www.reuters.com/article/idUSL8N1DX54E
20161206†2:02PM UTC,Total y Exxon Mobil ganan licitaci√≥n para un √°rea en Perdido en aguas profundas del Golfo de M√©xico,http://www.reuters.com/article/petroleo-mexico-bloque-idUSE1N1D8009
20161208†2:30PM UTC,"BRIEF-Exxon Mobil - VP & Gen. Tax Counsel James Spellings reports open market sale of 15,678 common shares",http://www.reuters.com/article/idUSFWN1E20WA
20161208†10:11AM UTC,"BRIEF-Exxon Mobil - VP and Treasurer, Robert Schleckser reports open market sale of 5,685 shares of co's common stock",http://www.reuters.com/article/idUSFWN1E20V5
20161214†9:17AM UTC,BRIEF-Exxon Mobil says board will be meeting shortly regarding transition following Tillerson's appointment as sec. of state - CNBC,http://www.reuters.com/article/idUSFWN1E80KD
20161215†3:23PM UTC,"BRIEF-Exxon Mobil says CEO Rex Tillerson to retire, names Darren Woods as new CEO",http://www.reuters.com/article/idUSASC09NHW
20161215†12:31PM UTC,"BRIEF-Exxon Mobil VP Wascom sells 4,400 shares of co's common stock on Dec 13",http://www.reuters.com/article/idUSFWN1E90O5
20161217†11:47AM UTC,UPDATE 1-Nigeria strike shuts Exxon Mobil offices after firings - union,http://www.reuters.com/article/nigeria-exxon-mobil-layoffs-idUSL5N1EB4V6
20161222†4:02PM UTC,UPDATE 1-Nigerian union says to end strike over Exxon Mobil sackings,http://www.reuters.com/article/nigeria-oil-idUSL5N1EG560
20161222†3:34PM UTC,Nigerian union says to end strike over Exxon Mobil sackings,http://www.reuters.com/article/nigeria-oil-idUSL5N1EG547
20161222†11:23AM UTC,Exxon Mobil oil spill hits communities in southeast Nigeria: local leader,http://www.reuters.com/article/us-nigeria-exxon-mobil-spill-idUSKBN14A1RC
20161222†11:21AM UTC,Exxon Mobil oil spill hits communities in southeast Nigeria -local leader,http://www.reuters.com/article/nigeria-exxon-mobil-spill-idUSL4N1EG3ZN
20161229†9:56AM UTC,Exxon Mobil announces new gas discovery in Papua New Guinea,http://www.reuters.com/article/us-exxon-mobil-papua-new-guinea-idUSKBN14H15Y
20161229†9:51AM UTC,Exxon Mobil announces new gas discovery in Papua New Guinea,http://www.reuters.com/article/exxon-mobil-papua-new-guinea-idUSL4N1EN3A2
20161229†9:24AM UTC,BRIEF-Exxon Mobil Muruk-1 well encounters high-quality hydrocarbon-bearing reservoirs,http://www.reuters.com/article/idUSASC09P2H
20170104†10:50PM UTC,"UPDATE 1-Exxon Mobil, Tillerson agree to cut all ties",http://www.reuters.com/article/exxon-mobil-tillerson-idUSL4N1EU1K3
20170104†10:15PM UTC,"Exxon Mobil, Tillerson agree to cut all ties",http://www.reuters.com/article/exxon-mobil-tillerson-idUSL4N1EU1HH
20170104†9:56PM UTC,"BRIEF-Exxon Mobil, Tillerson reach agreement to comply with conflict of interest requirements",http://www.reuters.com/article/idUSFWN1ET0O4
20170105†3:39PM UTC,"Exxon Mobil, Tillerson agree to cut all ties",http://www.reuters.com/article/us-exxon-mobil-tillerson-idUSKBN14O08N
20170110†10:57AM UTC,"Nigerian oil union threatens three-day strike at Exxon Mobil, Chevron",http://www.reuters.com/article/us-nigeria-oil-idUSKBN14T1L1
20170110†10:55AM UTC,"UPDATE 2-Nigerian oil union threatens three-day strike at Exxon Mobil, Chevron",http://www.reuters.com/article/nigeria-oil-idUSL5N1EZ3Y2
20170110†8:50AM UTC,"Nigerian oil union threatens three-day strike at Exxon Mobil, Chevron",http://www.reuters.com/article/nigeria-oil-idUSL5N1EZ3SC
20170113†9:19AM UTC,Exxon Mobil discovers new oil reservoir offshore Guyana,http://www.reuters.com/article/us-exxon-mobil-guyana-idUSKBN14W20T
20170114†7:40AM UTC,"PetroVietnam, Exxon Mobil sign deal on gas generation",http://www.reuters.com/article/us-petrovietnam-exxon-mobil-idUSKBN14X1F4
20170114†7:35AM UTC,"PetroVietnam, Exxon Mobil sign deal on gas generation",http://www.reuters.com/article/petrovietnam-exxon-mobil-idUSL4N1F33WP
20170119†9:22AM UTC,BRIEF-Synthetic Genomics and Exxon Mobil renew Algae Biofuels research agreement,http://www.reuters.com/article/idUSFWN1F80JY
20170120†6:58AM UTC,"Saudi's SABIC still keen on Exxon Mobile venture in U.S., looking for more",http://www.reuters.com/article/us-sabic-exxon-idUSKBN1531OC
20170120†6:53AM UTC,"INTERVIEW-Saudi's SABIC still keen on Exxon Mobile venture in U.S., looking for more",http://www.reuters.com/article/sabic-exxon-idUSL5N1F9398
20170126†6:02PM UTC,BRIEF-Exxon Mobil elects Susan Avery to its board,http://www.reuters.com/article/idUSASB0AWU2
20170126†4:19PM UTC,BRIEF-Exxon Mobil Corporation declares first quarter dividend,http://www.reuters.com/article/idUSFWN1FF13D
20170201†8:15AM UTC,BRIEF-Exxon Mobil reports Q4 earnings per share $0.41,http://www.reuters.com/article/idUSASB0AXLY
20170201†8:10AM UTC,Exxon Mobil quarterly profit drops after asset write-down,http://www.reuters.com/article/exxon-mobil-results-idUSL1N1FK1JJ
20170215†1:35PM UTC,BRIEF-InterOil says shareholders approve transaction with Exxon Mobil,http://www.reuters.com/article/idUSFWN1FZ18H
20170221†8:30PM UTC,BRIEF-Supreme court of Yukon approves Exxon Mobil transaction,http://www.reuters.com/article/brief-supreme-court-of-yukon-approves-ex-idUSFWN1G50G9
20170225†9:20AM UTC,Exxon Mobil to extend Norway's Sigyn field lifetime until end-2022,http://www.reuters.com/article/exxon-mobil-norway-idUSL8N1G94RT
20170228†5:22PM UTC,BRIEF-Exxon Mobil Corp obtains exemption from Canadian oil and gas reporting obligations,http://www.reuters.com/article/brief-exxon-mobil-corp-obtains-exemption-idUSFWN1GC12T
20170301†12:29PM UTC,BRIEF-Exxon Mobil files for proposed resale of up to 68.2 mln shares of co's common stock,http://www.reuters.com/article/brief-exxon-mobil-files-for-proposed-res-idUSFWN1GD129
20170302†12:43PM UTC,"BRIEF-Exxon Mobil CEO says oil markets 'more balanced,' but still sees uncertainty",http://www.reuters.com/article/brief-exxon-mobil-ceo-says-oil-markets-m-idUSL2N1GE0XV
20170302†8:47AM UTC,BRIEF-Exxon Mobil says 2017 capital and exploration expenses $22 billion,http://www.reuters.com/article/brief-exxon-mobil-says-2017-capital-and-idUSFWN1GE0RN
20170307†5:56PM UTC,Factbox: Trump on Twitter (March 6) - Exxon Mobil $20 billion investment,http://www.reuters.com/article/us-usa-trump-tweet-idUSKBN16D2Q4
20170118†9:21AM UTC,BRIEF-Exxon Mobil to acquire companies doubling Permian Basin resource to 6 bln Barrels,http://www.reuters.com/article/idUSASC09R25
20170408†2:35AM UTC,Exxon Mobil markets mid-term Papua New Guinea LNG supplies,http://www.reuters.com/article/us-japan-gastech-exxon-mobil/exxon-mobil-markets-mid-term-papua-new-guinea-lng-supplies-idUSKBN1790PZ
20170408†2:29AM UTC,Exxon Mobil markets mid-term Papua New Guinea LNG supplies,http://www.reuters.com/article/japan-gastech-exxon-mobil/exxon-mobil-markets-mid-term-papua-new-guinea-lng-supplies-idUSL3N1HF250
20170414†11:05AM UTC,BRIEF-Exxon Mobil says Rex Tillerson's 2016 compensation was $27.4 mln,http://www.reuters.com/article/brief-exxon-mobil-says-rex-tillersons-20/brief-exxon-mobil-says-rex-tillersons-2016-compensation-was-27-4-mln-idUSFWN1HL0GG
20170420†9:52AM UTC,SABIC picks Texas for potential project with Exxon Mobil,http://www.reuters.com/article/sabic-exxon/sabic-picks-texas-for-potential-project-with-exxon-mobil-idUSL8N1HR3QF
20170420†9:04AM UTC,"BRIEF-Exxon Mobil, SABIC select San Patricio county for proposed petrochemical project on U.S. Gulf Coast",http://www.reuters.com/article/brief-exxon-mobil-sabic-select-san-patri/brief-exxon-mobil-sabic-select-san-patricio-county-for-proposed-petrochemical-project-on-u-s-gulf-coast-idUSFWN1HR0G4
20170420†9:00AM UTC,BRIEF-Saudi's SABIC updates on joint venture with Exxon Mobil,http://www.reuters.com/article/brief-saudis-sabic-updates-on-joint-vent/brief-saudis-sabic-updates-on-joint-venture-with-exxon-mobil-idUSL3N1HR41U
20170427†3:16PM UTC,BRIEF-Exxon Mobil sets quarterly cash dividend of $0.77per share,http://www.reuters.com/article/brief-exxon-mobil-sets-quarterly-cash-di/brief-exxon-mobil-sets-quarterly-cash-dividend-of-0-77per-share-idUSFWN1HY14Y
20170427†2:00PM UTC,Exxon Mobil boosts quarterly dividend to 77 cents from 75 cents,http://www.reuters.com/article/us-exxon-mobil-dividend/exxon-mobil-boosts-quarterly-dividend-to-77-cents-from-75-cents-idUSKBN17S2IJ
20170427†1:48PM UTC,Exxon Mobil boosts quarterly dividend to 77 cents from 75 cents,http://www.reuters.com/article/exxon-mobil-dividend/exxon-mobil-boosts-quarterly-dividend-to-77-cents-from-75-cents-idUSL1N1HY1KG
20170429†10:55AM UTC,BRIEF-Exxon Mobil says underlying oil demand growth has been strong,http://www.reuters.com/article/brief-exxon-mobil-says-underlying-oil-de/brief-exxon-mobil-says-underlying-oil-demand-growth-has-been-strong-idUSL1N1I00X4
20170429†10:20AM UTC,Exxon Mobil profit beats Street as oil prices move higher,http://www.reuters.com/article/us-exxon-mobil-results/exxon-mobil-profit-beats-street-as-oil-prices-move-higher-idUSKBN17U1S5
20170429†10:17AM UTC,CORRECTED-UPDATE 1-Exxon Mobil profit beats Street as oil prices move higher,http://www.reuters.com/article/exxon-mobil-results/corrected-update-1-exxon-mobil-profit-beats-street-as-oil-prices-move-higher-idUSL1N1I00KT
20170429†8:10AM UTC,BRIEF-Exxon Mobil reports Q1 earnings per share of $0.95,http://www.reuters.com/article/brief-exxon-mobil-reports-q1-earnings-pe/brief-exxon-mobil-reports-q1-earnings-per-share-of-0-95-idUSASA09LBA
20170429†8:08AM UTC,"Exxon Mobil profit more than doubles on cost cuts, oil price rise",http://www.reuters.com/article/exxon-mobil-results/exxon-mobil-profit-more-than-doubles-on-cost-cuts-oil-price-rise-idUSL1N1HY2JM
20170504†7:10PM UTC,BRIEF-Exxon Mobil Corp makes application to cease to be a reporting issuer in Canada,http://www.reuters.com/article/brief-exxon-mobil-corp-makes-application/brief-exxon-mobil-corp-makes-application-to-cease-to-be-a-reporting-issuer-in-canada-idUSFWN1I5118
20170511†11:11PM UTC,"Exxon Mobil buys Singapore petrochemical plant, boost output in Asia",http://www.reuters.com/article/singapore-exxon-mobil/exxon-mobil-buys-singapore-petrochemical-plant-boost-output-in-asia-idUSL4N1ID1OJ
20170512†5:23PM UTC,8th Circuit rules for Exxon Mobil in pipeline dispute with landowners,http://www.reuters.com/article/exxon-pegasus/8th-circuit-rules-for-exxon-mobil-in-pipeline-dispute-with-landowners-idUSL1N1ID238
20170512†8:08AM UTC,Oil workers go on strike at Exxon Mobil in Nigeria: union,http://www.reuters.com/article/us-nigeria-oil/oil-workers-go-on-strike-at-exxon-mobil-in-nigeria-union-idUSKBN1871FP
20170512†8:01AM UTC,UPDATE 2-Oil workers go on strike at Exxon Mobil in Nigeria -union,http://www.reuters.com/article/nigeria-oil/update-2-oil-workers-go-on-strike-at-exxon-mobil-in-nigeria-union-idUSL8N1ID4TU
20170512†6:58AM UTC,Oil workers go on strike at Exxon Mobil in Nigeria -union,http://www.reuters.com/article/nigeria-oil/oil-workers-go-on-strike-at-exxon-mobil-in-nigeria-union-idUSL8N1ID4OU
20170512†12:22AM UTC,"Exxon Mobil buys Singapore petrochemical plant, boosts output in Asia",http://www.reuters.com/article/us-singapore-exxon-mobil/exxon-mobil-buys-singapore-petrochemical-plant-boosts-output-in-asia-idUSKBN1870A6
20170512†12:18AM UTC,"UPDATE 1-Exxon Mobil buys Singapore petrochemical plant, boosts output in Asia",http://www.reuters.com/article/singapore-exxon-mobil/update-1-exxon-mobil-buys-singapore-petrochemical-plant-boosts-output-in-asia-idUSL4N1ID1R0
20170517†3:32AM UTC,"Nigerian oil workers extend Exxon Mobil strike to Chevron, Agip and Shell",http://www.reuters.com/article/us-nigeria-oil/nigerian-oil-workers-extend-exxon-mobil-strike-to-chevron-agip-and-shell-idUSKCN18C0LI
20170517†3:07AM UTC,"UPDATE 1-Nigerian oil workers extend Exxon Mobil strike to Chevron, Agip and Shell",http://www.reuters.com/article/nigeria-oil/update-1-nigerian-oil-workers-extend-exxon-mobil-strike-to-chevron-agip-and-shell-idUSL8N1II19Z
20170517†2:39AM UTC,"Nigerian oil workers extend Exxon Mobil strike to Chevron, Agip and Shell",http://www.reuters.com/article/nigeria-oil/nigerian-oil-workers-extend-exxon-mobil-strike-to-chevron-agip-and-shell-idUSL8N1II15L
20170520†11:05AM UTC,Nigerian oil labor union calls for Exxon Mobil shutdown in Delta,http://www.reuters.com/article/us-nigeria-oil/nigerian-oil-labor-union-calls-for-exxon-mobil-shutdown-in-delta-idUSKCN18F1S3
20170520†11:00AM UTC,UPDATE 1-Nigerian oil labour union calls for Exxon Mobil shutdown in Delta,http://www.reuters.com/article/nigeria-oil/update-1-nigerian-oil-labour-union-calls-for-exxon-mobil-shutdown-in-delta-idUSL8N1IL3R8
20170520†9:25AM UTC,Nigerian oil labour union calls for Exxon Mobil shutdown in Delta,http://www.reuters.com/article/nigeria-oil/nigerian-oil-labour-union-calls-for-exxon-mobil-shutdown-in-delta-idUSL8N1IL325
20170521†5:20PM UTC,Nigerian oil labor union suspends Exxon Mobil strike in Rivers state,http://www.reuters.com/article/us-nigeria-oil/nigerian-oil-labor-union-suspends-exxon-mobil-strike-in-rivers-state-idUSKCN18G0VE
20170521†5:18PM UTC,UPDATE 1-Nigerian oil labour union suspends Exxon Mobil strike in Rivers state,http://www.reuters.com/article/nigeria-oil/update-1-nigerian-oil-labour-union-suspends-exxon-mobil-strike-in-rivers-state-idUSL8N1IM0UK
20170521†2:56PM UTC,Nigerian oil labour union suspends Exxon Mobil strike in Rivers state,http://www.reuters.com/article/nigeria-oil/nigerian-oil-labour-union-suspends-exxon-mobil-strike-in-rivers-state-idUSL8N1IM0SE
20170523†11:03AM UTC,BRIEF-Exxon Mobil completes new polyethylene lines at Mont Belvieu plastics plant,http://www.reuters.com/article/brief-exxon-mobil-completes-new-polyethy/brief-exxon-mobil-completes-new-polyethylene-lines-at-mont-belvieu-plastics-plant-idUSFWN1IO0CI
20170525†5:17PM UTC,BRIEF-S&P; says Exxon Mobil outlook revised to negative from stable‚Äç‚Äã,http://www.reuters.com/article/brief-sp-says-exxon-mobil-outlook-revise/brief-sp-says-exxon-mobil-outlook-revised-to-negative-from-stable-idUSFWN1IQ0QY
20170531†6:06PM UTC,BRIEF-‚ÄçCalpers says urges investors to vote for climate change reporting at Exxon Mobil‚Äç‚Äã,http://www.reuters.com/article/brief-calpers-says-urges-investors-to-vo/brief-calpers-says-urges-investors-to-vote-for-climate-change-reporting-at-exxon-mobil-idUSFWN1IW0W4
20170608†4:21PM UTC,"BRIEF-Moody's changes Exxon Mobil's outlook to stable, rating affirmed",http://www.reuters.com/article/brief-moodys-changes-exxon-mobils-outloo/brief-moodys-changes-exxon-mobils-outlook-to-stable-rating-affirmed-idUSFWN1J40LK
20170626†5:37AM UTC,Qatar's emir meets Exxon Mobil Corp CEO: agency,http://www.reuters.com/article/us-gulf-qatar-exxonmobil/qatars-emir-meets-exxon-mobil-corp-ceo-agency-idUSKBN19G0CD
20170626†5:33AM UTC,Qatar's emir meets Exxon Mobil Corp CEO -agency,http://www.reuters.com/article/gulf-qatar-exxonmobil/qatars-emir-meets-exxon-mobil-corp-ceo-agency-idUSL8N1JM05S
20170714†3:14PM UTC,Exxon Mobil fined for Louisiana refinery explosion that injured four,http://www.reuters.com/article/us-refinery-probe-exxon-batonrouge/exxon-mobil-fined-for-louisiana-refinery-explosion-that-injured-four-idUSKBN19Y2AX
20170714†3:02PM UTC,UPDATE 1-Exxon Mobil fined for Louisiana refinery explosion that injured four,http://www.reuters.com/article/refinery-probe-exxon-mobil-batonrouge/update-1-exxon-mobil-fined-for-louisiana-refinery-explosion-that-injured-four-idUSL1N1K41HW
20170721†3:06PM UTC,BRIEF-Exxon Mobil to challenge finding by OFAC that it violated U.S. sanctions against Russia in 2014‚Äã,http://www.reuters.com/article/brief-exxon-mobil-to-challenge-finding-b/brief-exxon-mobil-to-challenge-finding-by-ofac-that-it-violated-u-s-sanctions-against-russia-in-2014-idUSFWN1KB0VP
20170721†10:10AM UTC,U.S. fines Exxon Mobil over Ukraine-related sanctions violations,http://www.reuters.com/article/exxon-mobil-usa-ukraine/u-s-fines-exxon-mobil-over-ukraine-related-sanctions-violations-idUSL1N1KB0PJ
20170727†1:56PM UTC,BRIEF-Exxon Mobil declares Q3 dividend of $0.77/share,http://www.reuters.com/article/brief-exxon-mobil-declares-q3-dividend-o/brief-exxon-mobil-declares-q3-dividend-of-0-77-share-idUSFWN1KH0ZJ
20170729†5:39PM UTC,"Exxon Mobil profit disappoints Wall Street, Chevron shines",http://www.reuters.com/article/us-usa-oil-results/exxon-mobil-profit-disappoints-wall-street-chevron-shines-idUSKBN1AD2DZ
20170729†2:47PM UTC,"WRAPUP 2-Exxon Mobil profit disappoints Wall Street, Chevron shines",http://www.reuters.com/article/usa-oil-results/wrapup-2-exxon-mobil-profit-disappoints-wall-street-chevron-shines-idUSL1N1KJ18U
20170729†8:16AM UTC,BRIEF-Exxon Mobil reports Q2 earnings per share $0.78,http://www.reuters.com/article/brief-exxon-mobil-reports-q2-earnings-pe/brief-exxon-mobil-reports-q2-earnings-per-share-0-78-idUSASB0BBLK
20170729†8:06AM UTC,Exxon Mobil quarterly profit nearly doubles,http://www.reuters.com/article/exxon-mobil-results/exxon-mobil-quarterly-profit-nearly-doubles-idUSL1N1KI1RT
20170729†5:28PM UTC,"Exxon Mobil is penalized for being a big project company, says Mizuho's Bob Yawger",http://www.reuters.com/news/video/videoStory?storyID=131176258
20170825†5:10PM UTC,"Exxon Mobil shuts Galveston 209 platform, shutting in Hadrian South",http://www.reuters.com/article/us-storm-harvey-exxon-operations/exxon-mobil-shuts-galveston-209-platform-shutting-in-hadrian-south-idUSKCN1B42GR
20170825†3:46PM UTC,"REFILE-Exxon Mobil shuts Galveston 209 platform, shutting in Hadrian South",http://www.reuters.com/article/storm-harvey-exxon-operations/refile-exxon-mobil-shuts-galveston-209-platform-shutting-in-hadrian-south-idUSL2N1LA1MN
20170830†9:04AM UTC,Exxon Mobil Vietnam gas project could start in November -state TV,http://www.reuters.com/article/exxon-mobil-vietnam/exxon-mobil-vietnam-gas-project-could-start-in-november-state-tv-idUSL4N1LF4HZ
20170902†4:33PM UTC,Exxon Mobil plans $200 mln investment in Argentina's Vaca Muerta,http://www.reuters.com/article/argentina-shale-exxon-mobil/exxon-mobil-plans-200-mln-investment-in-argentinas-vaca-muerta-idUSL2N1LI1RA
20170904†5:04PM UTC,"Exxon Mobil says Hadrian South system, Galveston 209 platform back online",http://www.reuters.com/article/storm-harvey-exxon/exxon-mobil-says-hadrian-south-system-galveston-209-platform-back-online-idUSL2N1LK0OD
20170913†8:00AM UTC,COLUMN-Exxon Mobil's deal to cut India LNG prices is actually quite good: Russell,http://www.reuters.com/article/column-russell-lng/column-exxon-mobils-deal-to-cut-india-lng-prices-is-actually-quite-good-russell-idUSL4N1LT24L
20170913†1:41AM UTC,Exxon Mobil's deal to cut India LNG prices is actually quite good: Russell,http://www.reuters.com/article/us-column-russell-lng/exxon-mobils-deal-to-cut-india-lng-prices-is-actually-quite-good-russell-idUSKCN1BN0GL
20170913†1:38AM UTC,COLUMN-Exxon Mobil's deal to cut India LNG prices is actually quite good: Russell,http://www.reuters.com/article/column-russell-lng/column-exxon-mobils-deal-to-cut-india-lng-prices-is-actually-quite-good-russell-idUSL4N1LT1YL
20170926†1:46PM UTC,Exxon Mobil says U.S. refinery 2nd largest operations back to normal,http://www.reuters.com/article/refinery-operations-exxon-mobil-texas/exxon-mobil-says-u-s-refinery-2nd-largest-operations-back-to-normal-idUSL2N1M617U
20170928†7:33PM UTC,"Exxon Mobil bets on Brazil, buys 10 oil blocks in auction",http://www.reuters.com/article/us-brazil-oil-auction/exxon-mobil-bets-on-brazil-buys-10-oil-blocks-in-auction-idUSKCN1C22UY
20170928†7:31PM UTC,"UPDATE 4-Exxon Mobil bets on Brazil, buys 10 oil blocks in auction",http://www.reuters.com/article/brazil-oil-auction/update-4-exxon-mobil-bets-on-brazil-buys-10-oil-blocks-in-auction-idUSL2N1M80O5
20171028†8:40AM UTC,BRIEF-Exxon Mobil reports Q3 earnings per share of $0.93,http://www.reuters.com/article/brief-exxon-mobil-reports-q3-earnings-pe/brief-exxon-mobil-reports-q3-earnings-per-share-of-0-93-idUSASB0BPDW
20171028†8:10AM UTC,"Exxon Mobil's profit jumps 50 percent on higher oil, natgas prices",http://www.reuters.com/article/exxon-results/exxon-mobils-profit-jumps-50-percent-on-higher-oil-natgas-prices-idUSL2N1MZ16X
20171101†4:22PM UTC,"Exxon Mobil, PDC Energy settle with U.S., states over air pollution claims",http://www.reuters.com/article/us-usa-exxon-mobil-settlement/exxon-mobil-pdc-energy-settle-with-u-s-states-over-air-pollution-claims-idUSKBN1D02IB
20171101†1:38PM UTC,"Exxon Mobil, PDC Energy settle with U.S., states over air pollution claims",http://www.reuters.com/article/usa-exxon-mobil-settlement/exxon-mobil-pdc-energy-settle-with-u-s-states-over-air-pollution-claims-idUSL2N1N61KD
