20140103†11:02AM UTC,"New York, Today: Ironman, Minority Report, Homeland, Whitehouse Down, and Star Trek Technologies Meet Modern Day Reality! Lockheed-Martin, Nike, and Tokyo University Pre-Release Purchasers of Billionaires Row Technologies 'T",http://www.reuters.com/article/2014/01/03/ny-billionaires-row-idUSnPnPHgMHp9+16c+PRN20140103
20140108†11:21AM UTC,Adidas names brand chief to take up battle with Nike,http://www.reuters.com/article/2014/01/08/us-adidas-board-idUSBREA070XS20140108
20140108†11:18AM UTC,Adidas names brand chief to take up battle with Nike,http://www.reuters.com/article/2014/01/08/adidas-board-idUSL6N0KI27320140108
20140109†9:30AM UTC,"Zacks Earnings Trends Highlights: Oracle, FedEx, Nike, Bank of America and Chubb",http://www.reuters.com/article/2014/01/09/il-zacks-earnings-idUSnPnCGj5LkT+165+PRN20140109
20140114†8:05AM UTC,"Nike is the most innovative company according to a new global study of 5,000 companies by Bluefin Solutions",http://www.reuters.com/article/2014/01/14/bluefin-solutions-idUSnBw145088a+100+BSW20140114
20140121†9:30AM UTC,"The Zacks Analyst Blog Highlights:eBay, Amazon.com, Apple, Nike and Gap",http://www.reuters.com/article/2014/01/21/il-zacks-investments-idUSnPnCGlmRkT+165+PRN20140121
20140127†12:25PM UTC,Germany's Puma ousts Nike as Arsenal kit supplier,http://www.reuters.com/article/2014/01/27/us-soccer-arsenal-puma-idUSBREA0Q1AG20140127
20140127†12:23PM UTC,UPDATE 1-Soccer-Germany's Puma ousts Nike as Arsenal kit supplier,http://www.reuters.com/article/2014/01/27/soccer-arsenal-puma-idUSL5N0L136N20140127
20140127†8:50AM UTC,Soccer-Germany's Puma ousts Nike as Arsenal kit supplier,http://www.reuters.com/article/2014/01/27/soccer-arsenal-puma-idUSL9N0IK00E20140127
20140128†4:45PM UTC,UPDATE 1-Nike faces rivals for Manchester United soccer kit deal,http://www.reuters.com/article/2014/01/28/soccer-manutd-kit-idUSL5N0L24G720140128
20140128†3:57PM UTC,Man Utd broadens kit supply talks beyond Nike,http://www.reuters.com/article/2014/01/28/soccer-man-utd-kit-idUSL5N0L24EU20140128
20140226†8:00AM UTC,Vivint Taps Nike Veteran Jeff Lyman for Chief Marketing Officer,http://www.reuters.com/article/2014/02/26/ut-vivint-marketing-idUSnPnLAvFWhn+16c+PRN20140226
20140303†1:58PM UTC,"Research and Markets: the US Sports Equipment Industry Outlook to 2017 Profiles Players Such as Nike, Callaway Golf and Kohl's",http://www.reuters.com/article/2014/03/03/research-and-markets-idUSnBw036391a+100+BSW20140303
20140307†9:30AM UTC,"The Zacks Analyst Blog Highlights: Nike, Pixelworks, iShares Biotech Index ETF, ABB and Intel",http://www.reuters.com/article/2014/03/07/il-zacks-investment-idUSnPnCGybTkT+165+PRN20140307
20140310†9:47AM UTC,Adidas and Nike battle for soccer supremacy in World Cup year,http://www.reuters.com/article/2014/03/10/us-soccer-world-cup-kit-idUSBREA290ID20140310
20140310†9:46AM UTC,Adidas and Nike battle for soccer supremacy in World Cup year,http://www.reuters.com/article/2014/03/10/soccer-world-cup-kit-idUSL6N0M41JN20140310
20140311†11:17AM UTC,"Financial Results and Reports, New Company Appointee, and Stock Price Movement - Analyst Notes on Nike, Ralph Lauren, Hanesbrands, Steve Madden, and Wolverine",http://www.reuters.com/article/2014/03/11/bc-analysts-review-idUSnPnq7cdpt+80+PRN20140311
20140331†9:30AM UTC,"Alcoa, Nike, FedEx and Oracle are part of Zacks Earnings Preview:",http://www.reuters.com/article/2014/03/31/il-zacks-investment-idUSnPn6MqMCC+97+PRN20140331
20140506†3:00PM UTC,"2014 Street League Skateboarding Nike SB World Tour Announces New Stops, FOX Sports 1 TV Schedule And First-Ever SLS Pro Open Kick-Off Event",http://www.reuters.com/article/2014/05/06/sls-nikesb-worldtour-idUSnPn5jvdC7+82+PRN20140506
20140506†7:03AM UTC,"Adidas, facing investor unrest over Nike lead, sees sales dip",http://www.reuters.com/article/2014/05/06/us-adidas-results-idUSBREA4504L20140506
20140506†7:02AM UTC,"UPDATE 2-Adidas, facing investor unrest over Nike lead, sees sales dip",http://www.reuters.com/article/2014/05/06/adidas-results-idUSL6N0NS17P20140506
20140804†9:10AM UTC,"Financial Results, Renewal of Collaboration, and Upcoming Earnings and Conference Call - Research Reports on TRW, PMI, Nike, Mondelez and Whirlpool",http://www.reuters.com/article/2014/08/04/bc-ar-idUSnPn87KZWs+8e+PRN20140804
20140822†5:27PM UTC,Under Armour looking to lure Durant away from Nike: ESPN.com,http://www.reuters.com/article/2014/08/21/us-underarmour-durant-idUSKBN0GL27C20140821
20140822†5:15PM UTC,Under Armour looking to lure Durant away from Nike -ESPN.com,http://www.reuters.com/article/2014/08/21/idUSL2N0QR2B920140821
20140822†9:00AM UTC,"Appointments, Market Activity, Regulatory Approvals, and Rights Acquisition - Research Reports on Nike, Morgan Stanley, Regeneron, Zimmer and Jazz",http://www.reuters.com/article/2014/08/21/bc-ar-idUSnPnJwP1T+55+PRN20140821
20140927†12:39PM UTC,Nike shares spike as profit beats estimates,http://www.reuters.com/article/2014/09/26/us-nike-stocks-idUSKCN0HL1RV20140926
20140927†12:36PM UTC,UPDATE 1-Nike shares spike as profit beats estimates,http://www.reuters.com/article/2014/09/26/nike-stocks-idUSL3N0RR4X020140926
20140927†11:06AM UTC,Nike shares hit record high as profit beats estimates,http://www.reuters.com/article/2014/09/26/nike-stocks-idUSL3N0RR4UM20140926
20140927†8:11AM UTC,"US STOCKS-Blackberry, Nike among most active before opening bell",http://www.reuters.com/article/2014/09/26/markets-stocks-usa-idUSL2N0RR0LA20140926
20141015†5:02AM UTC,"Research and Markets: European Wearable Technology Market Outlook 2019 - Major Vendors are Google Inc. Microsoft, Sony, Samsung, Nike and Adidas",http://www.reuters.com/article/2014/10/14/research-and-markets-idUSnBw145435a+100+BSW20141014
20141120†9:31AM UTC,"Research and Markets: Global Connected Wearable Devices Market 2014-2018: Convergence of Technologies with Adidas, Google, Motorola, Nike, Pebble, Samsung & Sony Dominating",http://www.reuters.com/article/2014/11/19/research-and-markets-idUSnBw195886a+100+BSW20141119
20141120†8:00AM UTC,Nike vs. Adidas: World Finance Reviews the History of Two Brand Titans,http://www.reuters.com/article/2014/11/19/idUSnMKWcjSbqa+1c8+MKW20141119
20140317†9:30AM UTC,"Adobe Systems, Oracle, Nike, FedEx and KBHome are part of Zacks Earnings Preview:",http://www.reuters.com/article/2014/03/17/zacks-earningspreview-idUSnPnBDZx8+5c+PRN20140317
20140318†2:26PM UTC,DRYWORLD Tackles Nike and adidas Competition Head On,http://www.reuters.com/article/2014/03/18/dryworld-industries-idUSnBw186481a+100+BSW20140318
20140319†9:40AM UTC,GRV Shoes Blames Nike for Epidemic of Bad Dancing,http://www.reuters.com/article/2014/03/19/idUSnMKWkpDfGa+1ca+MKW20140319
20140320†7:00PM UTC,"Nike warns FX fluctuations to slam profit, expects weak China sales",http://www.reuters.com/article/2014/03/20/us-nike-results-idUSBREA2J26120140320
20140320†6:58PM UTC,"UPDATE 2-Nike warns FX fluctuations to slam profit, expects weak China sales",http://www.reuters.com/article/2014/03/20/nike-results-idUSL2N0MH1Q020140320
20140320†4:30PM UTC,Nike profit rises; future orders soar 14 percent,http://www.reuters.com/article/2014/03/20/nike-results-idUSL2N0MH15M20140320
20140320†8:34AM UTC,"DuPont, Nike Drive Revolutionary Advances in Golf Ball Technology",http://www.reuters.com/article/2014/03/20/idUSnGNXbtd6QX+1c3+GNW20140320
20140327†9:30AM UTC,"Zacks Earnings Trends Highlights: FedEx, Nike, Oracle and Walgreens",http://www.reuters.com/article/2014/03/27/il-zacks-investment-idUSnPn5HCKsj+9c+PRN20140327
20140328†8:00AM UTC,"Financial Results, Stock Movement, Management Changes, and New Partnership - Analyst Notes on Nike, Coach, Iconix Brand, Steven Madden, and Vera Bradley",http://www.reuters.com/article/2014/03/28/bc-a-idUSnPnhXlp4+48+PRN20140328
20140401†11:00AM UTC,Brand Battles: Nike vs. Adidas,http://www.reuters.com/news/video/videoStory?storyID=82254984
20140402†12:31PM UTC,UPDATE 1-Soccer-UK minister wants Nike to cut price of $150 England shirt,http://www.reuters.com/article/2014/04/02/soccer-world-shirts-idUSL4N0MU3JD20140402
20140402†5:52AM UTC,Soccer-UK minister urges Nike to rethink $150 England shirt,http://www.reuters.com/article/2014/04/02/soccer-world-shirts-idUSL5N0MU23H20140402
20140402†5:56AM UTC,Nike vs. Adidas - the brand battle in Brazil,http://www.reuters.com/news/video/videoStory?storyID=82346868
20140403†5:03AM UTC,British PM says Nike's $150 England shirt is too expensive,http://www.reuters.com/article/2014/04/03/us-soccer-world-shirt-idUSBREA320LD20140403
20140403†4:56AM UTC,British PM says Nike's $150 England shirt is too expensive,http://www.reuters.com/article/2014/04/03/soccer-world-shirt-idUSL5N0MV1JR20140403
20140404†9:30AM UTC,"Zacks Earnings Trends Highlights: Alcoa, FedEx, Nike and Oracle",http://www.reuters.com/article/2014/04/04/il-zacks-investment-idUSnPn4V7d8k+90+PRN20140404
20140404†8:01AM UTC,"Upcoming Events, Promotional Campaign Launches, Stock Price Movements, and Collaborations - Analyst Notes on Delphi, Nike, Mead Johnson, Kimberly-Clark, and Whirlpool",http://www.reuters.com/article/2014/04/04/bc-analystsreviewcom-idUSnPnc8C0Mt+8a+PRN20140404
20140407†9:30AM UTC,"Alcoa, FedEx and Nike are part of Zacks Earnings Preview:",http://www.reuters.com/article/2014/04/07/il-zacks-erns-preview-idUSnPn7XqQKf+96+PRN20140407
20140408†2:00AM UTC,REG-Milestone's subsidiary creates app for Nike's launch of new England kit,http://www.reuters.com/article/2014/04/08/idUSnHUGdCxW+75+ONE20140408
20140410†11:03AM UTC,"Consumer Goods Sector Announced Earnings Results, New Apps, and Collection Launch - Analyst Notes on Nike, Fossil, Deckers, Herbalife, and UniFirst",http://www.reuters.com/article/2014/04/10/bc-analysts-review-idUSnPn7CBKyC+9d+PRN20140410
20140410†10:00AM UTC,Nike High School Grand Prix Athletes Travel to Toronto With S-Trip!,http://www.reuters.com/article/2014/04/10/idUSnMKWLYbtja+1f0+MKW20140410
20140410†9:00AM UTC,Nike+ Fuel Lab Launches in San Francisco,http://www.reuters.com/article/2014/04/10/or-nike-inc-idUSnBw105422a+100+BSW20140410
20140414†3:06PM UTC,Former NFL Player Shawne Merriman Sues Nike for Trademark Infringement,http://www.reuters.com/article/2014/04/14/ca-lights-out-idUSnBw146287a+100+BSW20140414
20140414†8:01AM UTC,"Earnings and Conference Call Schedules, Management Changes, New Product Launches, and Director Appointments - Analyst Notes on Hershey, VF, Nike , Kimberly-Clark and Lorillard",http://www.reuters.com/article/2014/04/14/bc-analystsreviewcom-idUSnPn4SbtL9+92+PRN20140414
20140414†7:00AM UTC,"National Luminaries From Nike Inc, Ford Motor Company, Walt Disney And More Visiting Detroit's College For Creative Studies Today, April 14",http://www.reuters.com/article/2014/04/14/mi-ccs-design-summit-idUSnPn9xkWvv+84+PRN20140414
20140416†7:24PM UTC,"Nike, USA Track and Field extend sponsorship deal through 2040",http://www.reuters.com/article/2014/04/16/us-nike-athletics-idUSBREA3F23T20140416
20140416†7:22PM UTC,"Nike, USA Track and Field extend sponsorship deal through 2040",http://www.reuters.com/article/2014/04/16/nike-athletics-idUSL2N0N82FE20140416
20140422†2:06PM UTC,"Nike Oregon Project Head Coach Alberto Salazar Utilizes Multi Radiance Medical Lasers on Elite Runners, Facilitating Performance and Recovery",http://www.reuters.com/article/2014/04/22/oh-multi-radiance-med-idUSnBw226505a+100+BSW20140422
20140501†3:29PM UTC,Nike CEO says could shift China production over labor strife,http://www.reuters.com/article/2014/05/01/us-nike-labor-china-idUSBREA400SR20140501
20140501†3:25PM UTC,Nike CEO says could shift China production over labor strife,http://www.reuters.com/article/2014/05/01/nike-labor-china-idUSL6N0NN3DO20140501
20140501†8:00AM UTC,"Stock Price Movements, Women's Half Marathon, Launch of New Programs, and Quarterly Earnings Release - Analyst Notes on Mondelez, Nike, Kimberly-Clark, International Paper and Mattel",http://www.reuters.com/article/2014/05/01/bc-analysts-review-idUSnPnldFk1+44+PRN20140501
20140502†8:01AM UTC,"Earnings Results, Upcoming Conferences, Recognitions, Stock Updates, and Appointments - Analyst Notes on Coach, Nike, Skechers, Deckers and Iconix",http://www.reuters.com/article/2014/05/02/bc-analysts-review-idUSnPn4XK4W2+9a+PRN20140502
20140508†9:00AM UTC,UPDATE 2-Adidas CEO faces down investor unrest over Nike advance,http://www.reuters.com/article/2014/05/08/adidas-idUSL6N0NU2RE20140508
20140508†6:09AM UTC,Adidas CEO faces down investor unrest over Nike advance,http://www.reuters.com/article/2014/05/08/us-adidas-idUSBREA4708420140508
20140512†7:00AM UTC,"Earnings Releases, Company Updates, and Sustainable Development Activities - Analyst Notes on FMC, Rockwood, PTNNT, BHP Billiton and Nike",http://www.reuters.com/article/2014/05/12/bc-analystsreviewcom-idUSnPn2Tqmcz+90+PRN20140512
20140515†9:30AM UTC,"The Zacks Analyst Blog Highlights: Lululemon Athletica, Nike, V.F. Corp, Columbia Sportswear and Navigators Group",http://www.reuters.com/article/2014/05/15/il-zacks-investment-idUSnPn5g8nTC+83+PRN20140515
20140515†3:51AM UTC,Nike supports production suspensions in Vietnam amid protests,http://www.reuters.com/article/2014/05/15/nike-vietnam-idUSL3N0O13HR20140515
20140520†7:10AM UTC,"Successful Missile Firing, Dividends Declaration, Stock Price Updates, and Investor Conferences - Analyst Notes on Lockheed Martin, Nike, Under Armour, Mohawk and Moody's",http://www.reuters.com/article/2014/05/20/bc-a-idUSnPn4ZF6hV+99+PRN20140520
20140522†12:00PM UTC,Zephyr Real Estate's Corte Madera Office Welcomes Chris DeNike,http://www.reuters.com/article/2014/05/22/idUSnMKWlClxXa+1d2+MKW20140522
20140527†7:24PM UTC,Nike and Adidas get personal in battle over soccer World Cup,http://www.reuters.com/article/2014/05/27/us-soccer-world-brands-idUSKBN0E72TD20140527
20140527†7:16PM UTC,Nike and Adidas get personal in battle over soccer World Cup,http://www.reuters.com/article/2014/05/27/us-soccer-world-brands-idUSKBN0E72T320140527
20140527†7:00PM UTC,Nike and Adidas get personal in battle over soccer World Cup,http://www.reuters.com/article/2014/05/27/soccer-world-brands-idUSL6N0NZ4TK20140527
20140527†3:17AM UTC,"UPDATE 1-Nike, Adidas China distributor Belle warns economy's sag means 2 lean years",http://www.reuters.com/article/2014/05/27/belle-intl-results-idUSL3N0OD0IC20140527
20140528†5:10AM UTC,"Pre-market Insights on Textiles, Apparel and Luxury Good Equities -- Research on Nike, Crocs, Fossil, and Coach",http://www.reuters.com/article/2014/05/28/bc-investor-edge-idUSnPnt6cPR+43+PRN20140528
20140528†4:21AM UTC,Nike and Adidas get personal in battle over soccer World Cup,http://www.reuters.com/article/2014/05/28/us-soccer-world-brands-idUSKBN0E72TD20140528
20140528†3:36AM UTC,UPDATE 1-Nike and Adidas get personal in battle over soccer World Cup,http://www.reuters.com/article/2014/05/28/soccer-world-brands-idUSL6N0OE1EA20140528
20140529†6:45AM UTC,Nike won‚Äôt catch us ‚Äì Adidas CEO,http://www.reuters.com/news/video/videoStory?storyID=86549091
20140612†9:30AM UTC,"The Zacks Analyst Blog Highlights: Pepsico, Nike, Yingli Green Energy Holding and Johnson & Johnson",http://www.reuters.com/article/2014/06/12/il-zacks-investment-idUSnPn2SDBzt+9c+PRN20140612
20140618†5:30AM UTC,"Upcoming Earnings Release, Competitions, New Brand Ambassadors, and New Leaders - Analyst Notes on Nike, Deckers, Skechers, Wolverine World Wide and Vera Bradley",http://www.reuters.com/article/2014/06/18/bc-ar-idUSnPnbcZtYH+8b+PRN20140618
20140619†3:03PM UTC,"Research and Markets: Wearables: Snapshot of Consumer Sentiments on Activity Tracking Report Featuring Bodymedia, Fitbit, Google, Jawbone & Nike",http://www.reuters.com/article/2014/06/19/research-and-markets-idUSnBw195596a+100+BSW20140619
20140620†4:13PM UTC,UPDATE 1-Soccer-Nike extends sponsorship with Dutch team to 2026,http://www.reuters.com/article/2014/06/20/soccer-world-ned-nike-idUSL6N0P155R20140620
20140620†4:00PM UTC,Soccer-Nike extends sponsorship deal with Dutch to 2026,http://www.reuters.com/article/2014/06/20/soccer-world-ned-nike-idUSL6N0P154820140620
20140623†3:13PM UTC,"Research and Markets: Global Wearable Devices in Sports and Fitness Report 2014 - 2019 Featuring Fibit, Google, Neptune Pine, Nike & Reebok",http://www.reuters.com/article/2014/06/23/research-and-markets-idUSnBw235929a+100+BSW20140623
20140626†7:16PM UTC,"Soccer fever helps Nike score strong sales in North America, Europe",http://www.reuters.com/article/2014/06/26/us-nike-results-idUSKBN0F12NT20140626
20140626†7:14PM UTC,"UPDATE 2-Soccer fever helps Nike score strong sales in N America, Europe",http://www.reuters.com/article/2014/06/26/nike-results-idUSL4N0P74NX20140626
20140626†4:30PM UTC,"Nike's profit rises on strong sales in North America, Europe",http://www.reuters.com/article/2014/06/26/nike-results-idUSL4N0P54M120140626
20140626†6:00AM UTC,"Donations, Projects, New Leaderships, Distribution Ratios, and Conference Call Schedules - Analyst Notes on P&G;, Coca-Cola, Nike, International Paper and Hasbro",http://www.reuters.com/article/2014/06/26/bc-analystsreviewcom-idUSnPn4tmGsz+84+PRN20140626
20140627†8:48AM UTC,"US STOCKS-Futures point to lower Wall St open, Nike gains early",http://www.reuters.com/article/2014/06/27/markets-usa-stocks-idUSL2N0P80EK20140627
20140627†8:34AM UTC,Adidas and Nike battle for social media World Cup,http://www.reuters.com/article/2014/06/27/us-soccer-world-brands-idUSKBN0F211420140627
20140627†8:10AM UTC,REFILE-Adidas and Nike battle for social media World Cup,http://www.reuters.com/article/2014/06/27/soccer-world-brands-idUSL6N0P72KR20140627
20140627†7:50AM UTC,"REFILE-US STOCKS-Futures dip, but Nike rises in premarket",http://www.reuters.com/article/2014/06/27/markets-usa-stocks-idUSL2N0P809720140627
20140703†9:30AM UTC,"Zacks.com featured expert Kevin Matras highlights: Nike, Kraft Foods, Genuine Parts Co., Cintas and Rockwell Automation",http://www.reuters.com/article/2014/07/03/zacks-equity-research-idUSnPnc0wcw2+80+PRN20140703
20140707†4:02PM UTC,Soccer-Nike to end kit supply deal with Man Utd - source,http://www.reuters.com/article/2014/07/07/soccer-manutd-nike-idUSL6N0PI5C520140707
20140708†3:19PM UTC,Nike CEO expects soccer sales to keep soaring -report,http://www.reuters.com/article/2014/07/08/us-soccer-world-nike-idUSKBN0FD1R220140708
20140708†2:27PM UTC,CORRECTED-Nike CEO expects soccer sales to keep soaring -report,http://www.reuters.com/article/2014/07/08/soccer-world-nike-idUSL6N0PJ48420140708
20140708†1:44PM UTC,Nike to end Man Utd sponsorship citing rising cost,http://www.reuters.com/article/2014/07/08/us-soccer-manchester-utd-nike-idUSKBN0FD1YV20140708
20140708†1:38PM UTC,UPDATE 1-Nike to end Man Utd sponsorship citing rising cost,http://www.reuters.com/article/2014/07/08/soccer-manchester-utd-nike-idUSL6N0PJ4Q420140708
20140708†12:44PM UTC,Nike ending Manchester United soccer sponsorship,http://www.reuters.com/article/2014/07/08/soccer-manchester-utd-nike-idUSL6N0PJ4O920140708
20140709†11:53AM UTC,Nike ends Manchester United kit deal,http://www.reuters.com/news/video/videoStory?storyID=89540427
20140710†8:10AM UTC,Adidas 2 Nike 0 in World Cup final but competition goes on,http://www.reuters.com/article/2014/07/10/us-soccer-world-brands-idUSKBN0FF19L20140710
20140710†8:04AM UTC,Adidas 2 Nike 0 in World Cup final but competition goes on,http://www.reuters.com/article/2014/07/10/soccer-world-brands-idUSL6N0PK2JT20140710
20140724†11:16AM UTC,"Research and Markets: Global Consumer Smart Wearable Technology Market 2014-2018 Featuring Key Vendors, Fitbit, Google, Jawbone, Nike, Samsung & Sony",http://www.reuters.com/article/2014/07/24/research-and-markets-idUSnBw245919a+100+BSW20140724
20140805†7:04PM UTC,"Nike has most Europe soccer deals, Adidas the most lucrative: study",http://www.reuters.com/article/2014/08/05/us-soccer-marketing-idUSKBN0G52IB20140805
20140805†7:01PM UTC,"Nike has most Europe soccer deals, Adidas the most lucrative -study",http://www.reuters.com/article/2014/08/05/soccer-marketing-idUSL6N0QB4U520140805
20140808†11:05AM UTC,Adidas marketing push an uphill battle against 'cool' Nike,http://www.reuters.com/article/2014/08/08/us-adidas-nike-rivalry-analysis-idUSKBN0G81MP20140808
20140812†9:20AM UTC,"Technical Updates, Financial Results, Senior Level Appointment, and Product Debut - Research Reports on PMI, Harman, Mondelez, Nike and WhiteWave",http://www.reuters.com/article/2014/08/12/bc-analysts-review-idUSnPn9MwtrM+91+PRN20140812
20140813†9:20AM UTC,"Technical Updates, Financial Results, Senior Level Appointment, and Product Debut - Research Reports on PMI, Harman, Mondelez, Nike and WhiteWave",http://www.reuters.com/article/2014/08/12/bc-analysts-review-idUSnPn9MwtrM+91+PRN20140812
20140830†8:55AM UTC,"Increase in Production, Technical Update, and Upcoming Events - Research Reports on Dow, National Oilwell, EQT, Range Resources and Nike",http://www.reuters.com/article/2014/08/29/bc-analystsreviewcom-idUSnPn776c7Q+81+PRN20140829
20140903†4:46PM UTC,"Durant re-signs with Nike, spurning Under Armour deal",http://www.reuters.com/article/2014/09/02/us-nike-durant-idUSKBN0GX27J20140902
20140903†2:21PM UTC,"Durant re-signs with Nike, spurning Under Armour deal",http://www.reuters.com/article/2014/09/02/nike-durant-idUSL1N0R31C120140902
20140910†1:12PM UTC,BRIEF-Nike says Ray Rice is no longer a Nike athlete,http://www.reuters.com/article/2014/09/09/nike-brief-idUSL1N0RA1N220140909
20140910†9:30AM UTC,"Financial Results, New Campaigns, Market Activity, and Earnings Guidance - Research Reports on PVH, Nike, Mondelez, Altria and Under Armour",http://www.reuters.com/article/2014/09/09/bc-analysts-review-idUSnPn4KzSnN+95+PRN20140909
20140910†9:30AM UTC,"The Zacks Analyst Blog Highlights:Nike, Skechers USA, Foot Locker, Deckers Outdoor and Petrobras",http://www.reuters.com/article/2014/09/09/zacks-equity-research-idUSnPn4c718d+80+PRN20140909
20140912†9:30AM UTC,"Zacks Earnings Trends Highlights: Darden Restaurants, Oracle, FedEx, Nike and Kroger",http://www.reuters.com/article/2014/09/11/il-zacks-investment-idUSnPn7HKhXM+9b+PRN20140911
20140918†12:29PM UTC,BRIEF-Nike says it has suspended contract with Adrian Peterson,http://www.reuters.com/article/2014/09/17/nike-brief-idUSWNAB04QR020140917
20140918†12:27PM UTC,Nike suspends contract with NFL athlete Adrian Peterson,http://www.reuters.com/article/2014/09/17/us-nike-peterson-idUSKBN0HC1UA20140917
20140918†12:24PM UTC,Nike suspends contract with NFL athlete Adrian Peterson,http://www.reuters.com/article/2014/09/17/nike-peterson-idUSL3N0RI4P720140917
20140918†9:15AM UTC,"Market Activity, Upcoming Earnings, Ratings, Progress Report, and Brand Rejuvenation - Research Reports on Altria, Nike, Molson, Mondelez and Kraft",http://www.reuters.com/article/2014/09/17/bc-analysts-review-idUSnPn5Ntnb8+90+PRN20140917
20140923†9:30AM UTC,"AutoZone, Accenture, Nike and Bank of America are part of Zacks Earnings Preview:",http://www.reuters.com/article/2014/09/22/il-zacks-earnspreview-idUSnPn9nVfD4+8a+PRN20140922
20140926†6:48PM UTC,"European demand, higher margins drive Nike's profit beat",http://www.reuters.com/article/2014/09/25/us-nike-results-idUSKCN0HK2L420140925
20140926†6:42PM UTC,"UPDATE 2-European demand, higher margins drive Nike's profit beat",http://www.reuters.com/article/2014/09/25/nike-results-idUSL3N0RQ5IM20140925
20140926†4:23PM UTC,Nike's quarterly revenue jumps 15 percent,http://www.reuters.com/article/2014/09/25/nike-results-idUSL3N0RP5Y120140925
20140926†8:55AM UTC,"Divestitures, Donations, Recognitions, and Technical Updates - Research Reports on Clorox, Altria, Nike, Mondelez and International Paper",http://www.reuters.com/article/2014/09/25/bc-analysts-review-idUSnPn4yjRl8+84+PRN20140925
20140926†6:30PM UTC,Wall Street craters as Apple slumps; Nike beats,http://www.reuters.com/news/video/videoStory?storyID=95271631
20141003†9:00AM UTC,Nike Foundation and The Unreasonable Group Announce World‚Äôs First Accelerator Program to Benefit Girls in Poverty,http://www.reuters.com/article/2014/10/02/or-nike-foundation-idUSnBw025583a+100+BSW20141002
20141008†9:05AM UTC,"Financial Results, Promotions, Conference Calls, and Technical Updates - Research Reports on Nike, Mondelez, Altria, Carter's and Lear",http://www.reuters.com/article/2014/10/07/bc-analysts-review-idUSnPn7VGJNH+9f+PRN20141007
20141011†9:00AM UTC,"(RED) And Bank of America Challenge The Global Fitness Community To Go The Distance With Turn Your Miles (RED), Powered By Nike+",http://www.reuters.com/article/2014/10/10/-nikecampaign-idUSnPn15WRft+8c+PRN20141010
20141014†9:29AM UTC,"Chipotle Mexican Grill, Oracle, Citi Trends, Hanesbrands and Nike highlighted as Zacks Bull and Bear of the Day",http://www.reuters.com/article/2014/10/13/il-zacksinvestment-idUSnPn5XgR8p+94+PRN20141013
20141016†9:29AM UTC,"Nike, Yum! Brands, Intel, IBM and Cisco highlighted as Zacks Bull and Bear of the Day",http://www.reuters.com/article/2014/10/15/zacks-equity-research-idUSnPnc4ZRXj+8e+PRN20141015
20141022†9:30AM UTC,"The Zacks Analyst Blog Highlights:E. I. du Pont de Nemours, Dow Chemical,Nike, McDonald's and Coca-Cola",http://www.reuters.com/article/2014/10/21/zacks-equity-research-idUSnPn19XdpR+89+PRN20141021
20141022†7:53AM UTC,"Research and Markets: Global Wearable Electronics and Technology Market Outlook 2020: Adidas, Apple, Sony, Fitbit, Jawbone & Nike Dominate the Market",http://www.reuters.com/article/2014/10/21/research-and-markets-idUSnBw215647a+100+BSW20141021
