20140106†9:32AM UTC,"Procter & Gamble Debuts ‚ÄúPick Them Back Up,‚Äù Sequel to Award-Winning ‚ÄúBest Job‚Äù Ad Campaign",http://www.reuters.com/article/2014/01/06/procter-gamble-idUSnBw066030a+100+BSW20140106
20140106†9:15AM UTC,"Procter & Gamble Debuts ‚ÄúPick Them Back Up,‚Äù Follow-up to Award-Winning ‚ÄúBest Job‚Äù Ad Campaign",http://www.reuters.com/article/2014/01/06/oh-procter-gamble-idUSnBw065904a+100+BSW20140106
20140120†9:30AM UTC,"IBM, Microsoft, McDonald, Starbucksand Procter & Gambleare part of Zacks Earnings Preview:",http://www.reuters.com/article/2014/01/20/zacks-equity-research-idUSnPnCGl6hkT+161+PRN20140120
20140124†3:30PM UTC,"Emerging markets lift Procter & Gamble, Kimberly-Clark",http://www.reuters.com/article/2014/01/24/us-proctergamble-results-kimberlyclark-idUSBREA0N1GE20140124
20140124†3:28PM UTC,"WRAPUP 2-Emerging markets lift Procter & Gamble, Kimberly-Clark",http://www.reuters.com/article/2014/01/24/proctergamble-results-kimberlyclark-wrap-idUSL2N0KY1B920140124
20140124†7:17AM UTC,Procter & Gamble 2nd-qtr profit falls; sales up slightly,http://www.reuters.com/article/2014/01/24/procterandgamble-results-idUSL2N0KY0H920140124
20140206†4:19PM UTC,Procter & Gamble Brands Open Global Family Home to Serve Moms and Families of Olympians from Canada at the Sochi 2014 Olympic Winter Games,http://www.reuters.com/article/2014/02/06/pg-idUSnBw066545a+100+BSW20140206
20140206†12:14PM UTC,Procter & Gamble Brands Open Global Family Home to Serve Moms and Families of Olympians at the Sochi 2014 Olympic Winter Games,http://www.reuters.com/article/2014/02/06/oh-procter-gamble-idUSnBw066125a+100+BSW20140206
20140206†12:02PM UTC,Procter & Gamble Brands Open Family Home to Serve Moms and Families of U.S. Olympians at the Sochi 2014 Olympic Winter Games,http://www.reuters.com/article/2014/02/06/oh-procter-gamble-idUSnBw066095a+100+BSW20140206
20140211†5:34PM UTC,Procter & Gamble cuts outlook on emerging market currency impact,http://www.reuters.com/article/2014/02/11/us-procterandgamble-outlook-idUSBREA1A26V20140211
20140211†5:33PM UTC,UPDATE 1 -Procter & Gamble cuts outlook on emerging market currency impact,http://www.reuters.com/article/2014/02/11/procterandgamble-outlook-idUSL2N0LG28O20140211
20140211†5:08PM UTC,Procter & Gamble cuts outlook on emerging market currency impact,http://www.reuters.com/article/2014/02/11/procterandgamble-outlook-idUSL2N0LG26D20140211
20140213†9:30AM UTC,"The Zacks Analyst Blog Highlights:Lexmark International, Procter & Gamble, Post Holdings, Kraft Foods Group and Hain Celestial Group",http://www.reuters.com/article/2014/02/13/il-zacks-investments-idUSnPnCGrXNkT+16d+PRN20140213
20140218†9:30AM UTC,"Paragon Shipping, Best Buy, Cisco Systems, Procter & Gamble and McDonald's highlighted as Zacks Bull and Bear of the Day",http://www.reuters.com/article/2014/02/18/il-zacks-investments-idUSnPnCGsHWkT+16d+PRN20140218
20140218†9:00AM UTC,CenturyLink builds strategic IT outsourcing relationship with Procter & Gamble,http://www.reuters.com/article/2014/02/18/la-centurylink-builds-idUSnPnPHsvBkj+164+PRN20140218
20140219†10:45AM UTC,"Procter & Gamble Shines Spotlight on U.S. Paralympians with Debut of ‚ÄúTough Love,‚Äù the Latest Chapter in the Thank You, Mom Campaign",http://www.reuters.com/article/2014/02/19/oh-procter-gamble-idUSnBw196224a+100+BSW20140219
20140219†9:30AM UTC,"Zacks Industry Outlook Highlights: Procter & Gamble, Molson Coors Brewing, Kellogg, General Mills and Kimberly-Clark",http://www.reuters.com/article/2014/02/19/zacks-equity-research-idUSnPnCGt3jkT+161+PRN20140219
20140226†4:32PM UTC,Procter & Gamble Selects Henry Schein Animal Health as Exclusive Veterinary Distributor of Iams¬Æ Therapeutic Diet Formulas,http://www.reuters.com/article/2014/02/26/henry-schein-pg-con-idUSnPnNYvJyBn+16a+PRN20140226
20140304†12:00PM UTC,Together Procter & Gamble and World Vision provide 1 billionth liter of clean drinking water,http://www.reuters.com/article/2014/03/04/pg-1b-clean-water-idUSnPnDCx5Dr4+164+PRN20140304
20140306†4:54PM UTC,"Procter & Gamble Shines Spotlight on Canadian Paralympians with Debut of ‚ÄúTough Love,‚Äù the Latest Chapter in the Thank you, Mom Campaign",http://www.reuters.com/article/2014/03/06/pg-idUSnBw066393a+100+BSW20140306
20140205†9:00AM UTC,"Exact Media Disrupts Traditional Product Sampling With First Smart Sampling Network; Initial Participants Include Unilever, Procter & Gamble and Gilt",http://www.reuters.com/article/2014/02/05/idUSnMKWKS5g0a+1f0+MKW20140205
20140506†12:52PM UTC,"Technical Pointers on Active Stocks -- Research on Procter & Gamble, Southern Co., ADT Corp., and Zoetis",http://www.reuters.com/article/2014/05/06/bc-i-idUSnPn8sKxjc+88+PRN20140506
20141015†10:29AM UTC,"Zacks Industry Outlook Highlights: Coca-Cola, PepsiCo, Dr Pepper Snapple Group, McCormick and Procter & Gamble",http://www.reuters.com/article/2014/10/14/il-zacks-investment-idUSnPnZ8Gq4+54+PRN20141014
20140318†11:00AM UTC,Funky Trademark Trend Continues as Procter & Gamble Files Trademark Request for Old Spice Whistle,http://www.reuters.com/article/2014/03/18/idUSnMKWRtn5Ba+1e2+MKW20140318
20140318†9:19AM UTC,"Technical Data - Most Active Stocks: Aeropostale, Procter & Gamble, Weatherford Intl., and NVIDIA",http://www.reuters.com/article/2014/03/18/bc-investor-edgecom-idUSnPn33ybfK+81+PRN20140318
20140328†3:06PM UTC,Procter & Gamble Returns for Second Year as Presenting Sponsor of Hispanicize Event,http://www.reuters.com/article/2014/03/28/idUSnGNX4ZHj4B+1d9+GNW20140328
20140407†8:25AM UTC,"Data Review on Active Stocks -- Research on Procter & Gamble, Halozyme Therapeutics, Symantec, and IsoRay",http://www.reuters.com/article/2014/04/07/bc-analystsreviewcom-idUSnPn2V81pD+91+PRN20140407
20140409†9:11AM UTC,"Mars, Incorporated to Buy Significant Portion of Procter & Gamble‚Äôs Pet Food Business in a Key Strategic Move",http://www.reuters.com/article/2014/04/09/oh-procter-gamble-mars-idUSnBw095806a+100+BSW20140409
20140409†9:00AM UTC,"Mars, Incorporated To Buy Significant Portion Of Procter & Gamble's Pet Food Business In A Key Strategic Move",http://www.reuters.com/article/2014/04/09/mars-procter-pet-food-idUSnPnw6Bbz+44+PRN20140409
20140411†10:41AM UTC,"Research and Markets: Global Pet Care Market 2014-2018 with Del Monte, Mars, Nestl√© & Procter & Gamble Dominating",http://www.reuters.com/article/2014/04/11/research-and-markets-idUSnBw115468a+100+BSW20140411
20140415†8:31AM UTC,"Financial Release Dates -- Research on Apple, QUALCOMM, Dow Chemical, and Procter & Gamble",http://www.reuters.com/article/2014/04/15/bc-earnings-source-idUSnPnbrDb3B+89+PRN20140415
20140416†12:28PM UTC,Hispanicize 2014 Releases Official Event's Recap Video Sponsored by Procter & Gamble,http://www.reuters.com/article/2014/04/16/idUSnGNX7q48n1+1c0+GNW20140416
20140423†7:14AM UTC,Procter & Gamble third-quarter profit rises,http://www.reuters.com/article/2014/04/23/procter-gamble-results-idUSL2N0NE17I20140423
20140424†2:19PM UTC,"Research and Markets: European Male Toiletries Market 2014-2018 with Beiersdorf AG, Energizer Holdings, Koninklijke Philips, Procter & Gamble Dominating",http://www.reuters.com/article/2014/04/24/research-and-markets-idUSnBw246436a+100+BSW20140424
20140424†2:11PM UTC,"Research and Markets: United States Facial Care Market 2014-2018 with Johnson & Johnson, L'Or√©al, Procter & Gamble & Unilever Group Dominating the $13 Billion Industry",http://www.reuters.com/article/2014/04/24/research-and-markets-idUSnBw246423a+100+BSW20140424
20140428†8:00AM UTC,"Earnings Results, Website Launch, Stock Price Movement, and Sustainable Strategies - Analyst Notes on Procter & Gamble, Kimberly Clark, Elizabeth Arden, Unilever and Coty",http://www.reuters.com/article/2014/04/28/bc-analystsreviewcom-idUSnPn16tW1K+85+PRN20140428
20140512†3:37PM UTC,"Research and Markets: Global Wipes Market 2014-2018: Johnson & Johnson Inc., Kao Corp., Kimberly-Clark Corp., and Procter & Gamble Co. Dominate the Market",http://www.reuters.com/article/2014/05/12/research-and-markets-idUSnBw126556a+100+BSW20140512
20140513†7:29AM UTC,"Research and Markets: Global Tampons Market 2014-2018: Energizer Holdings Inc, Johnson & Johnson Inc, Kimberly-Clark Corp & Procter & Gamble Co. Dominates",http://www.reuters.com/article/2014/05/13/research-and-markets-idUSnBw135896a+100+BSW20140513
20140515†9:30AM UTC,Procter & Gamble Investment To Drive Creation Of 800 Ohio Jobs,http://www.reuters.com/article/2014/05/15/oh-jobsohio-facility-idUSnPn8PkCRc+96+PRN20140515
20140519†12:44PM UTC,"Research and Markets: Global Anti-Aging Product Market 2014-2018: Beiersdorf AG, L'Or√©al, Phosphagenics, Procter & Gamble & Unilever Group Dominate the Market",http://www.reuters.com/article/2014/05/19/research-and-markets-idUSnBw196335a+100+BSW20140519
20140521†9:30AM UTC,"The Zacks Analyst Blog Highlights:Facebook, Omnicom Group, Procter & Gamble, Verizon and Coca Cola",http://www.reuters.com/article/2014/05/21/zacks-equity-research-idUSnPn1QDHH6+9e+PRN20140521
20140527†10:45AM UTC,"Technical Pointers on Active Stocks -- Research on Schlumberger, Wendy's, American Capital Agency, and Procter & Gamble",http://www.reuters.com/article/2014/05/27/bc-investor-edge-idUSnPnblZSkN+8d+PRN20140527
20140606†9:30AM UTC,"Publicis Groupe, Starcom Mediavest Group, Procter & Gamble, Dove and Cramer-Krasselt Most Effective Marketers in North America According to 2014 Effie Effectiveness Index",http://www.reuters.com/article/2014/06/06/ny-effie-worldwide-idUSnBw065157a+100+BSW20140606
20140613†9:30AM UTC,"The Zacks Analyst Blog Highlights:Ralph Lauren, Starbucks, Procter & Gamble, AT&T; and Microsoft",http://www.reuters.com/article/2014/06/13/zacks-blog-idUSnPnb4rYRg+86+PRN20140613
20140624†2:37PM UTC,"Research and Markets: China Color Cosmetics Market 2014-2018 with L'Oral SA, Mary Kay, Procter & Gamble & Shiseido Dominating",http://www.reuters.com/article/2014/06/24/research-and-markets-idUSnBw245956a+100+BSW20140624
20140626†5:02PM UTC,Procter & Gamble inaugurates its modern facilities in Costa Rica for its Latin American Supply Chain Planning Center,http://www.reuters.com/article/2014/06/26/cinde-proctergamble-idUSnPn33xHKz+86+PRN20140626
20140701†9:16AM UTC,Procter & Gamble‚Äôs My Black is Beautiful Celebrates Beauty in Action for Essence Festival‚Äôs 20th Anniversary,http://www.reuters.com/article/2014/07/01/oh-procter-gamble-idUSnBw015821a+100+BSW20140701
20140703†7:45AM UTC,CLIO USA: Procter & Gamble Suffers a Legal Setback in its Questionable Patent Claims involving Teeth Whiteners,http://www.reuters.com/article/2014/07/03/clio-teeth-whiteners-idUSnPnbRMBLC+9f+PRN20140703
20140703†6:37AM UTC,"Hypocrite and Deserter"" Charges By Operation:Heroes Organization Against Former Procter & Gamble CEO Clouds President Obama's Nomination of Bob McDonald for U.S. Secretary of Veterans Affairs.""",http://www.reuters.com/article/2014/07/03/opheroes-mcdonald-idUSnPn85DV0s+8c+PRN20140703
20140714†2:00PM UTC,"Safelite AutoGlass Partners with Procter & Gamble on Febreze Car Vent Clip Give-Away July 14 through September 30, 2014",http://www.reuters.com/article/2014/07/14/safelite-autoglass-idUSnPn9BvXxD+95+PRN20140714
20140716†9:30AM UTC,"The Zacks Analyst Blog Highlights:Women in Leadership ETN, Procter & Gamble, iShares MSCI KLD 400 Social, iShares MSCI USA ESG Select and Workplace Equality ETF",http://www.reuters.com/article/2014/07/16/il-zacks-investments-idUSnPn3xYy0w+88+PRN20140716
20140724†7:32AM UTC,"Research and Markets: Global Oral Hygiene Market 2014-2018: Colgate-Palmolive, GlaxoSmithKline, Johnson & Johnson & Procter & Gamble Dominate the Industry",http://www.reuters.com/article/2014/07/24/research-and-markets-idUSnBw245498a+100+BSW20140724
20140801†7:15AM UTC,"Mars, Incorporated Completes Acquisition of Procter & Gamble's Pet Food Business in Major Markets",http://www.reuters.com/article/2014/08/01/mars-pg-petfood-idUSnPnbDqj1S+91+PRN20140801
20140805†9:30AM UTC,"MakeMyTrip, Elizabeth Arden, Procter & Gamble, Kellogg and Unilever highlighted as Zacks Bull and Bear of the Day",http://www.reuters.com/article/2014/08/05/il-zacksinvestment-idUSnPn58NPsq+8c+PRN20140805
20140830†10:06AM UTC,"Research and Markets: Skin Care Market in Europe 2014-2018: Key Vendors are Beiersdorf, Johnson & Johnson, L'Oreal, Procter & Gamble and Unilever Group",http://www.reuters.com/article/2014/08/29/research-and-markets-idUSnBw295343a+100+BSW20140829
20140911†10:58AM UTC,"ADEAGies Foundation Announces The Procter & Gamble Company as Premier Sponsor of William J. Gies Awards for Vision, Innovation and Achievement",http://www.reuters.com/article/2014/09/10/dc-adea-idUSnBw106011a+100+BSW20140910
20140924†7:45AM UTC,Spectrum Brands Holdings to Acquire Procter & Gamble‚Äôs European Pet Food Business,http://www.reuters.com/article/2014/09/23/wi-spectrum-brands-idUSnBw235587a+100+BSW20140923
20140930†9:30AM UTC,"The Zacks Analyst Blog Highlights: Microsoft, Procter & Gamble, AT&T;, Boeing and Lockheed Martin",http://www.reuters.com/article/2014/09/29/il-zacksinvestment-idUSnPn2J8XFs+96+PRN20140929
20141001†9:00AM UTC,PECO Pallet Names Former Procter & Gamble Global Supply Chain Executive as Advisor to Board,http://www.reuters.com/article/2014/09/30/ny-peco-pallet-idUSnBw305261a+100+BSW20140930
20141001†9:00AM UTC,P&G; to Webcast Presentation from the Procter & Gamble 2014 Annual Meeting of Shareholders October 14,http://www.reuters.com/article/2014/09/30/oh-procter-gamble-idUSnBw305206a+100+BSW20140930
20141007†7:14AM UTC,DuPont and Procter & Gamble Partner to Bring Cellulosic Ethanol into Tide(R) Cold Water Laundry Detergent,http://www.reuters.com/article/2014/10/06/idUSnGNXB74Pr+f2+GNW20141006
20141014†9:30AM UTC,"Zacks Industry Outlook Highlights: Procter & Gamble, Mondelez International and Kellogg",http://www.reuters.com/article/2014/10/13/zacks-industryoutlook-idUSnPn7kDCpd+8c+PRN20141013
20141016†9:29AM UTC,"Zacks Industry Outlook Highlights: Unilever, Coca-Cola Enterprises, Kimberly-Clark, PepsiCo and Procter & Gamble",http://www.reuters.com/article/2014/10/15/zacks-investment-idUSnPnbnXcs1+88+PRN20141015
20141022†5:46AM UTC,"Research and Markets: Global Hair Care Market Outlook 2018 Featuring Henkel, Kao, L'Oreal, Procter & Gamble & Unilever",http://www.reuters.com/article/2014/10/21/research-and-markets-idUSnBw215488a+100+BSW20141021
20141025†11:34AM UTC,"US STOCKS-Wall St climbs on Procter & Gamble, Microsoft",http://www.reuters.com/article/2014/10/24/markets-stocks-usa-idUSL2N0SJ1EC20141024
20141103†10:15PM UTC,"Argentina accuses Procter & Gamble of tax fraud, says suspends operations",http://www.reuters.com/article/2014/11/03/us-argentina-procter-gamble-idUSKBN0IN00W20141103
20141103†10:10PM UTC,"UPDATE 1-Argentina accuses Procter & Gamble of tax fraud, says suspends operations",http://www.reuters.com/article/2014/11/03/argentina-procter-gamble-idUSL1N0ST04E20141103
20141103†7:24PM UTC,"Argentina accuses Procter & Gamble of tax fraud, halts operations",http://www.reuters.com/article/2014/11/03/argentina-procter-gamble-idUSL1N0ST00L20141103
20141114†7:30AM UTC,Berkshire Hathaway to Acquire the Duracell Battery Business from Procter & Gamble,http://www.reuters.com/article/2014/11/13/ne-berkshire-hathaway-idUSnBw135259a+100+BSW20141113
20141118†9:30AM UTC,"The Zacks Analyst Blog Highlights: Berkshire Hathaway, Procter & Gamble, AmTrust Financial Services and Arch Capital Group",http://www.reuters.com/article/2014/11/17/il-zacksinvestment-idUSnPn3n0NWn+86+PRN20141117
20141201†6:15PM UTC,"Mars, Incorporated Completes Acquisition of Procter & Gamble's Pet Food Business in Taiwan, Singapore, Malaysia and Brunei",http://www.reuters.com/article/2014/11/30/mars-pg-pet-food-idUSnPnnLMnZ+4d+PRN20141130
20141201†5:00PM UTC,"Mars, Incorporated Completes Acquisition of Procter & Gamble's Pet Food Business in Australia and New Zealand",http://www.reuters.com/article/2014/11/30/mars-acquisition-pg-idUSnPn9ggg3V+81+PRN20141130
20141210†3:05AM UTC,"Eagle Genomics Announces 4-Year Agreement with Procter & Gamble for Use of Bioinformatics Platform, eaglecore",http://www.reuters.com/article/2014/12/09/eagle-genomics-idUSnBw095112a+100+BSW20141209
20141230†9:30AM UTC,"The Zacks Analyst Blog Highlights: Boeing, AT&T;, Procter & Gamble, Unilever, Goldman Sachs Group, E. I. du Pont de Nemours, Monsanto, Microsoft and VirnetX Holding",http://www.reuters.com/article/2014/12/29/il-zacks-boeing-idUSnPn3Y54s2+90+PRN20141229
20150121†2:10PM UTC,Procter & Gamble optimistic over Egypt's economic recovery,http://www.reuters.com/article/2015/01/20/us-egypt-procter-gamble-idUSKBN0KT27X20150120
