2014-01-07,http://www.reuters.com/article/2014/01/07/general-electric-capital-idUSnBw076442a+100+BSW20140107
2014-01-14,http://www.reuters.com/article/2014/01/15/or-pge-idUSnBw146811a+100+BSW20140115
2014-01-16,http://www.reuters.com/article/2014/01/16/bc-aaa-research-reports-idUSnPn8hMchN+89+PRN20140116
2014-01-17,http://www.reuters.com/article/2014/01/17/generalelectric-results-idUSWEN00C5Y20140117
2014-01-18,https://www.nytimes.com/2014/01/18/business/daily-stock-market-activity.html
2014-01-18,https://www.nytimes.com/2014/01/18/business/General-Electric-Reports-Fourth-Quarter-Earnings.html
2014-01-20,http://www.reuters.com/article/2014/01/20/zacks-bull-and-bear-idUSnPnCGl6dkT+161+PRN20140120
2014-01-31,http://www.reuters.com/article/2014/01/31/us-ge-thermofisher-eu-idUSBREA0U1DF20140131
2014-01-31,http://www.reuters.com/article/2014/01/31/ge-thermofisher-eu-idUSB5N0IC02I20140131
2014-02-12,http://www.reuters.com/article/2014/02/12/general-electric-capital-idUSnBw125961a+100+BSW20140212
2014-02-14,http://www.reuters.com/article/2014/02/14/or-pge-idUSnBw145130a+100+BSW20140214
2014-02-18,http://www.reuters.com/article/2014/02/18/us-usa-tax-ge-idUSBREA1H22M20140218
2014-02-18,http://www.reuters.com/article/2014/02/18/usa-tax-ge-idUSL2N0LN11420140218
2014-02-18,http://www.reuters.com/article/2014/02/18/general-electric-capital-idUSnBw186284a+100+BSW20140218
2014-02-19,http://www.reuters.com/article/2014/02/19/or-pge-idUSnBw196721a+100+BSW20140219
2014-02-25,http://www.reuters.com/article/2014/02/26/indonesia-press-ge-idUSL3N0LV0QG20140226
2014-03-03,http://www.reuters.com/article/2014/03/03/ca-heritage-global-idUSnBw036160a+100+BSW20140303
2014-03-03,http://www.reuters.com/article/2014/03/03/il-zacks-investment-idUSnPnCGwRfkT+169+PRN20140303
2014-03-05,http://www.reuters.com/article/2014/03/05/bc-i-idUSnPnpHN5wv+98+PRN20140305
2014-03-05,http://www.reuters.com/article/2014/03/05/zacks-analyst-blog-idUSnPnCGxyMkT+165+PRN20140305
2014-03-06,http://www.reuters.com/article/2014/03/06/gen-electric-cap-corp-idUSnBw065962a+100+BSW20140306
2014-03-14,http://www.reuters.com/article/2014/03/14/gen-electric-cap-corp-idUSnBw145658a+100+BSW20140314
2014-03-18,http://www.reuters.com/article/2014/03/18/gen-electric-capcorp-idUSnBw186423a+100+BSW20140318
2014-03-18,http://www.reuters.com/article/2014/03/18/gen-electric-cap-corp-idUSnBw186369a+100+BSW20140318
2014-03-18,http://www.reuters.com/article/2014/03/18/general-electric-capital-idUSnBw186366a+100+BSW20140318
2014-03-18,http://www.reuters.com/article/2014/03/18/gen-electric-cap-corp-idUSnBw186362a+100+BSW20140318
2014-03-18,http://www.reuters.com/article/2014/03/18/gen-electric-cap-corp-idUSnBw186359a+100+BSW20140318
2014-03-18,http://www.reuters.com/article/2014/03/18/gen-electric-cap-corp-idUSnBw186356a+100+BSW20140318
2014-03-19,http://www.reuters.com/article/2014/03/19/us-algeria-energy-idUSBREA2I1NX20140319
2014-03-19,http://www.reuters.com/article/2014/03/19/algeria-energy-idUSL6N0MG4MR20140319
2014-03-20,http://www.reuters.com/article/2014/03/20/gen-electric-capcorp-idUSnBw206136a+100+BSW20140320
2014-03-20,http://www.reuters.com/article/2014/03/20/general-elec-cap-corp-idUSnBw206134a+100+BSW20140320
2014-03-21,http://www.reuters.com/article/2014/03/21/il-zacks-investments-idUSnPn4W69Cv+92+PRN20140321
2014-03-28,http://www.reuters.com/article/2014/03/28/bc-investor-edge-idUSnPn6rwn2j+80+PRN20140328
2014-03-31,http://www.reuters.com/article/2014/03/31/bc-investor-edge-idUSnPn65GVtx+8c+PRN20140331
2014-04-04,http://www.reuters.com/article/2014/04/04/or-portland-general-idUSnBw045721a+100+BSW20140404
2014-04-04,http://www.reuters.com/article/2014/04/04/us-general-electric-ansaldo-st-idUSBREA331IE20140404
2014-04-04,http://www.reuters.com/article/2014/04/04/general-electric-ansaldo-st-idUSL5N0MW43P20140404
2014-04-05,https://www.nytimes.com/2014/04/05/business/international/us-permits-export-to-iran-of-plane-parts.html
2014-04-07,http://www.reuters.com/article/2014/04/07/general-electric-capital-idUSnBw076222a+100+BSW20140407
2014-04-09,http://www.reuters.com/article/2014/04/09/bc-es-idUSnPnK1p7W+51+PRN20140409
2014-04-15,http://www.reuters.com/article/2014/04/15/bc-analystsreviewcom-idUSnPn8MqPy9+94+PRN20140415
2014-04-17,http://www.reuters.com/article/2014/04/17/generalelectric-results-idUSWEN00CXE20140417
2014-04-18,https://www.nytimes.com/2014/04/18/business/ge-posts-strong-growth-in-industrial-business-units.html
2014-04-21,http://www.reuters.com/article/2014/04/21/bc-ie-idUSnPn5Pqznw+90+PRN20140421
2014-04-21,http://www.reuters.com/article/2014/04/21/bc-ar-idUSnPn1sdh8f+80+PRN20140421
2014-04-22,http://www.reuters.com/article/2014/04/22/bc-investor-edge-idUSnPn4YfFgm+94+PRN20140422
2014-04-22,http://www.reuters.com/article/2014/04/22/research-and-markets-idUSnBw225655a+100+BSW20140422
2014-04-27,http://www.reuters.com/article/2014/04/27/ny-spinoff-report-idUSnBw275035a+100+BSW20140427
2014-04-28,http://www.reuters.com/article/2014/04/28/research-and-markets-idUSnBw286370a+100+BSW20140428
2014-04-28,http://www.reuters.com/article/2014/04/28/bc-earnings-source-idUSnPnGqfmX+51+PRN20140428
2014-04-29,http://www.reuters.com/article/2014/04/29/or-pge-idUSnBw295554a+100+BSW20140429
2014-04-30,http://www.reuters.com/article/2014/04/30/idUSWLB0083H20140430
2014-04-30,http://www.reuters.com/article/2014/04/30/generalelectric-brief-idUSWEN00D4V20140430
2014-05-02,http://www.reuters.com/article/2014/05/02/bc-analystsreviewcom-idUSnPn8BWxC6+9a+PRN20140502
2014-05-07,http://www.reuters.com/article/2014/05/07/us-general-electric-wayne-idUSBREA4612920140507
2014-05-07,http://www.reuters.com/article/2014/05/07/general-electric-wayne-idUSL2N0NT2AV20140507
2014-05-07,http://www.reuters.com/article/2014/05/07/or-pge-idUSnBw076908a+100+BSW20140507
2014-05-07,http://www.reuters.com/article/2014/05/07/ansys-ge-collaborate-idUSnPn8hYzRX+8b+PRN20140507
2014-05-12,http://www.reuters.com/article/2014/05/12/zackscom-idUSnPn4txdWt+82+PRN20140512
2014-05-16,http://www.reuters.com/article/2014/05/16/bc-investor-edge-idUSnPn6DgcVY+93+PRN20140516
2014-05-19,http://www.reuters.com/article/2014/05/19/bc-ie-idUSnPn3KMLDF+9f+PRN20140519
2014-05-21,http://www.reuters.com/article/2014/05/21/generalelectric-brief-idUSWEN00DCB20140521
2014-05-23,https://www.nytimes.com/2014/05/23/business/international/ge-to-extend-deadline-on-bid-for-alstom-power-unit.html
2014-05-26,https://www.nytimes.com/2014/05/26/business/international/general-electric-joint-venture-in-france.html
2014-05-28,http://www.reuters.com/article/2014/05/28/idUSnGNX3KDhCZ+1db+GNW20140528
2014-06-04,http://www.reuters.com/article/2014/06/04/idUSnMKWB1RLHa+1ee+MKW20140604
2014-06-04,http://www.reuters.com/article/2014/06/04/idUSnCCN5YxRcx+1d4+MKW20140604
2014-06-04,http://www.reuters.com/article/2014/06/04/gen-electric-cap-corp-idUSnBw046037a+100+BSW20140604
2014-06-06,http://www.reuters.com/article/2014/06/06/il-zacks-investment-idUSnPn1Lfrth+90+PRN20140606
2014-06-10,http://www.reuters.com/article/2014/06/10/bc-investor-edge-idUSnPn5GvKtv+94+PRN20140610
2014-06-16,http://www.reuters.com/article/2014/06/16/il-zacks-investment-idUSnPn7xqc5k+80+PRN20140616
2014-06-18,http://www.reuters.com/article/2014/06/18/gen-electric-cap-corp-idUSnBw186133a+100+BSW20140618
2014-06-18,http://www.reuters.com/article/2014/06/18/general-electric-capital-idUSnBw186132a+100+BSW20140618
2014-06-18,http://www.reuters.com/article/2014/06/18/gen-electric-cap-corp-idUSnBw186131a+100+BSW20140618
2014-06-18,http://www.reuters.com/article/2014/06/18/gen-electric-cap-corp-idUSnBw186129a+100+BSW20140618
2014-06-19,http://www.reuters.com/article/2014/06/19/gen-electric-capcorp-idUSnBw196326a+100+BSW20140619
2014-06-19,http://www.reuters.com/article/2014/06/19/general-elec-cap-corp-idUSnBw196322a+100+BSW20140619
2014-06-19,http://www.reuters.com/article/2014/06/19/us-alstom-offer-general-electric-idUSKBN0EU1KN20140619
2014-06-19,http://www.reuters.com/article/2014/06/19/alstom-offer-general-electric-idUSWEB00OLP20140619
2014-06-19,http://www.reuters.com/news/video/videoStory?storyID=88132678
2014-06-21,http://www.reuters.com/article/2014/06/21/idUSnHUGSNs6Ya+1f2+ONE20140621
2014-06-26,http://www.reuters.com/article/2014/06/26/in-ge-idUSnBw266065a+100+BSW20140626
2014-06-27,http://www.reuters.com/article/2014/06/27/il-zacks-investment-idUSnPn6CxQJv+96+PRN20140627
2014-06-30,http://www.reuters.com/article/2014/06/30/il-zacks-investments-idUSnPnmCMgQ+4d+PRN20140630
2014-07-01,http://www.reuters.com/article/2014/07/01/il-zacks-investment-idUSnPn9Lvwrx+90+PRN20140701
2014-07-02,http://www.reuters.com/article/2014/07/02/or-portland-general-idUSnBw026077a+100+BSW20140702
2014-07-02,http://www.reuters.com/article/2014/07/02/il-zacks-genelectric-idUSnPn4DYTS5+9e+PRN20140702
2014-07-07,http://www.reuters.com/article/2014/07/07/general-electric-capital-idUSnBw075755a+100+BSW20140707
2014-07-10,http://www.reuters.com/article/2014/07/10/us-general-electric-engines-idUSKBN0FF1UR20140710
2014-07-10,http://www.reuters.com/article/2014/07/10/general-electric-engines-idUSL2N0PL1A720140710
2014-07-10,http://www.reuters.com/article/2014/07/10/general-electric-engines-idUSL2N0PL17020140710
2014-07-11,http://www.reuters.com/article/2014/07/11/gen-electric-cap-corp-idUSnBw115544a+100+BSW20140711
2014-07-15,http://www.reuters.com/article/2014/07/15/bc-investor-edge-idUSnPn8bYlCv+8a+PRN20140715
2014-07-18,http://www.reuters.com/article/2014/07/18/generalelectric-results-idUSWEN00DLK20140718
2014-07-22,http://www.reuters.com/article/2014/07/22/zacks-equity-research-idUSnPn5877gN+81+PRN20140722
2014-07-24,http://www.reuters.com/article/2014/07/24/or-portland-general-idUSnBw246461a+100+BSW20140724
2014-07-25,http://www.reuters.com/article/2014/07/25/il-zacks-investment-idUSnPn12Bmlt+88+PRN20140725
2014-07-29,http://www.reuters.com/article/2014/07/29/or-portland-general-idUSnBw295270a+100+BSW20140729
2014-07-30,http://www.reuters.com/article/2014/07/30/research-and-markets-idUSnBw305550a+100+BSW20140730
2014-08-01,http://www.reuters.com/article/2014/08/01/il-zacks-silica-idUSnPn7Zd7Wb+92+PRN20140801
2014-08-08,http://www.reuters.com/article/2014/08/08/bc-analysts-review-idUSnPn6RPLTZ+9f+PRN20140808
2014-08-27,http://www.reuters.com/article/2014/08/26/il-zacks-investment-idUSnPn8710fR+81+PRN20140826
2014-08-27,http://www.reuters.com/article/2014/08/26/il-zacks-investments-idUSnPn38dw1Y+81+PRN20140826
2014-08-28,http://www.reuters.com/article/2014/08/27/bc-analystsreviewcom-idUSnPn3trPcm+84+PRN20140827
2014-09-03,http://www.reuters.com/article/2014/09/02/il-zacks-analyst-blog-idUSnPn9QmVjV+95+PRN20140902
2014-09-05,http://www.reuters.com/article/2014/09/04/gen-electric-cap-corp-idUSnBw045938a+100+BSW20140904
2014-09-10,http://www.reuters.com/article/2014/09/09/gen-electric-cap-corp-idUSnBw096213a+100+BSW20140909
2014-09-10,http://www.reuters.com/article/2014/09/09/ma-medimaps-group-idUSnBw095180a+100+BSW20140909
2014-09-16,http://www.reuters.com/article/2014/09/15/bc-investor-edge-idUSnPnTfvnC+51+PRN20140915
2014-09-19,http://www.reuters.com/article/2014/09/18/gen-electric-cap-corp-idUSnBw185954a+100+BSW20140918
2014-09-19,http://www.reuters.com/article/2014/09/18/general-electric-capital-idUSnBw185950a+100+BSW20140918
2014-09-19,http://www.reuters.com/article/2014/09/18/gen-electric-cap-corp-idUSnBw185947a+100+BSW20140918
2014-09-19,http://www.reuters.com/article/2014/09/18/gen-electric-cap-corp-idUSnBw185942a+100+BSW20140918
2014-09-19,http://www.reuters.com/article/2014/09/18/gen-electric-cap-corp-idUSnBw185937a+100+BSW20140918
2014-09-23,http://www.reuters.com/article/2014/09/22/bc-analysts-review-idUSnPn1ykY6y+84+PRN20140922
2014-09-24,http://www.reuters.com/article/2014/09/23/research-and-markets-idUSnBw235371a+100+BSW20140923
2014-09-25,http://www.reuters.com/article/2014/09/24/research-and-markets-idUSnBw245312a+100+BSW20140924
2014-09-26,http://www.reuters.com/article/2014/09/25/gen-electric-capcorp-idUSnBw255871a+100+BSW20140925
2014-09-27,http://www.reuters.com/article/2014/09/26/or-portland-general-idUSnBw265524a+100+BSW20140926
2014-10-01,http://www.reuters.com/article/2014/09/30/bc-analysts-review-idUSnPn9X0M7Q+95+PRN20140930
2014-10-03,http://www.reuters.com/article/2014/10/02/zacks-equity-research-idUSnPn2XC0vX+99+PRN20141002
2014-10-08,http://www.reuters.com/article/2014/10/07/general-electric-capital-idUSnBw076251a+100+BSW20141007
2014-10-11,http://www.reuters.com/article/2014/10/10/bc-analysts-review-idUSnPn6ZmMLw+96+PRN20141010
2014-10-14,http://www.reuters.com/article/2014/10/13/il-zacksinvestment-idUSnPn2R9DmG+95+PRN20141013
2014-10-15,http://www.reuters.com/article/2014/10/14/il-zacks-ge-idUSnPnWB4gK+59+PRN20141014
2014-10-17,http://www.reuters.com/article/2014/10/16/ca-load-dynamix-idUSnBw165250a+100+BSW20141016
2014-10-18,https://www.nytimes.com/2014/10/18/business/ge-profit-rises-11-in-third-quarter.html
2014-10-18,http://www.reuters.com/article/2014/10/17/generalelectric-results-idUSWEN00E3420141017
2014-10-24,http://www.reuters.com/article/2014/10/23/or-portland-general-idUSnBw236658a+100+BSW20141023
2014-10-28,http://www.reuters.com/article/2014/10/27/zacks-analyst-blog-idUSnPnblbpHT+83+PRN20141027
2014-10-29,http://www.reuters.com/article/2014/10/28/or-portland-general-idUSnBw285352a+100+BSW20141028
2014-10-31,http://www.reuters.com/article/2014/10/30/idUSnGNX5nJKCs+1ce+GNW20141030
2014-11-06,http://www.reuters.com/article/2014/11/05/idUSnHUG2cmWkd+1c4+ONE20141105
2014-11-14,http://www.reuters.com/article/2014/11/13/idUSnMKW2GFZda+1dc+MKW20141113
2014-11-21,http://www.reuters.com/article/2014/11/20/bc-investor-edge-idUSnPnb0j8s2+80+PRN20141120
2014-11-24,https://www.nytimes.com/2014/11/24/business/international/leading-by-honing-the-ability-to-influence.html
2014-11-29,http://www.reuters.com/article/2014/11/28/research-and-markets-idUSnBw285426a+100+BSW20141128
2014-12-05,http://www.reuters.com/article/2014/12/04/gen-electric-cap-corp-idUSnBw046033a+100+BSW20141204
2014-12-10,http://www.reuters.com/article/2014/12/09/gen-electric-cap-corp-idUSnBw096236a+100+BSW20141209
2014-12-16,http://www.reuters.com/article/2014/12/16/cambodia-press-general-electric-idUSL3N0U01JK20141216
2014-12-16,http://www.reuters.com/article/2014/12/15/il-zacks-analystblog-idUSnPnbDh4fD+91+PRN20141215
2014-12-16,http://www.reuters.com/article/2014/12/15/wordlogic-corporation-idUSnBw155111a+100+BSW20141215
2014-12-20,http://www.reuters.com/article/2014/12/19/idUSnHUG68Ty6C+1c9+ONE20141219
2014-12-23,http://www.reuters.com/article/2014/12/22/gen-electric-cap-corp-idUSnBw225780a+100+BSW20141222
2014-12-23,http://www.reuters.com/article/2014/12/22/gen-electric-capcorp-idUSnBw225778a+100+BSW20141222
2014-12-23,http://www.reuters.com/article/2014/12/22/general-electric-capital-idUSnBw225776a+100+BSW20141222
2014-12-23,http://www.reuters.com/article/2014/12/22/gen-electric-cap-corp-idUSnBw225775a+100+BSW20141222
2014-12-23,http://www.reuters.com/article/2014/12/22/gen-electric-cap-corp-idUSnBw225772a+100+BSW20141222
2014-12-23,http://www.reuters.com/article/2014/12/22/gen-electric-cap-corp-idUSnBw225771a+100+BSW20141222
2015-01-06,http://www.reuters.com/article/2015/01/05/bc-investor-edge-idUSnPn1z8Hlf+84+PRN20150105
2015-01-08,http://www.reuters.com/article/2015/01/07/general-electric-capital-idUSnBw075989a+100+BSW20150107
2015-01-16,http://www.reuters.com/article/2015/01/15/research-and-markets-idUSnBw155215a+100+BSW20150115
2015-01-17,http://www.reuters.com/article/2015/01/17/or-portland-general-idUSnBw165995a+100+BSW20150117
2015-01-17,http://www.reuters.com/article/2015/01/16/research-and-markets-idUSnBw165774a+100+BSW20150116
2015-01-19,https://www.nytimes.com/2015/01/19/business/international/economic-data-from-china-and-stimulus-from-the-ecb.html
2015-01-28,http://www.reuters.com/article/2015/01/27/general-electric-ghana-idUSL6N0V64BY20150127
2015-01-28,http://www.reuters.com/article/2015/01/27/general-electric-ghana-idUSL6N0V648320150127
2015-02-03,http://www.reuters.com/article/2015/02/02/us-general-electric-oil-idUSKBN0L62D920150202
2015-02-03,http://www.reuters.com/article/2015/02/02/general-electric-oil-idUSL1N0VC2DP20150202
2015-02-03,http://www.reuters.com/article/2015/02/02/research-and-markets-idUSnBw025368a+100+BSW20150202
2015-02-05,http://www.reuters.com/article/2015/02/04/research-and-markets-idUSnBw046060a+100+BSW20150204
2015-02-07,http://www.reuters.com/article/2015/02/06/bc-investor-edge-idUSnPn4GkJlm+94+PRN20150206
2015-02-12,http://www.reuters.com/article/2015/02/11/us-general-electric-proxy-idUSKBN0LF2FE20150211
2015-02-12,http://www.reuters.com/article/2015/02/11/general-electric-proxy-idUSL1N0VL2P020150211
2015-02-12,http://www.reuters.com/article/2015/02/11/general-electric-proxy-idUSL1N0VL2NV20150211
2015-02-14,http://www.reuters.com/article/2015/02/13/or-portland-general-idUSnBw135102a+100+BSW20150213
2015-02-15,https://www.nytimes.com/2015/02/15/business/yourtaxes/another-reason-to-detest-tax-season.html
2015-02-19,http://www.reuters.com/article/2015/02/18/or-pge-idUSnBw186659a+100+BSW20150218
2015-02-20,http://www.reuters.com/article/2015/02/19/cpsc-ge-civil-penalty-idUSnPn3cWrWy+8a+PRN20150219
2015-02-24,https://www.nytimes.com/2015/02/24/business/dealbook/ge-alstom-deal-raises-concerns-among-european-authorities.html
2015-03-04,http://www.reuters.com/article/2015/03/03/transdata-ge-patent-idUSnPn7c2P8p+84+PRN20150303
2015-03-06,http://www.reuters.com/article/2015/03/05/gen-electric-cap-corp-idUSnBw056208a+100+BSW20150305
2015-03-12,http://www.reuters.com/article/2015/03/11/general-electric-powerstation-idUSL1N0WC17U20150311
2015-03-18,https://www.nytimes.com/2015/03/18/business/dealbook/if-only-ge-had-an-activist-investor-who-cared.html
2015-03-19,http://www.reuters.com/article/2015/03/18/gen-electric-cap-corp-idUSnBw186044a+100+BSW20150318
2015-03-19,http://www.reuters.com/article/2015/03/18/gen-electric-capcorp-idUSnBw186041a+100+BSW20150318
2015-03-19,http://www.reuters.com/article/2015/03/18/general-electric-capital-idUSnBw186036a+100+BSW20150318
2015-03-19,http://www.reuters.com/article/2015/03/18/gen-electric-cap-corp-idUSnBw186028a+100+BSW20150318
2015-03-19,http://www.reuters.com/article/2015/03/18/gen-electric-cap-corp-idUSnBw186022a+100+BSW20150318
2015-03-19,http://www.reuters.com/article/2015/03/18/gen-electric-cap-corp-idUSnBw186017a+100+BSW20150318
2015-03-19,http://www.reuters.com/article/2015/03/18/bc-analysts-review-idUSnPnb8fpX6+82+PRN20150318
2015-03-25,http://www.reuters.com/article/2015/03/25/transdata-ge-patent-idUSnPn9qBbjL+89+PRN20150325
2015-03-26,http://www.reuters.com/article/2015/03/25/transdata-ge-patent-idUSnPn9qBbjL+89+PRN20150325
2015-03-27,http://www.reuters.com/article/2015/03/26/or-pge-idUSnBw265003a+100+BSW20150326
2015-04-08,http://www.reuters.com/article/2015/04/07/general-electric-capital-idUSnBw076098a+100+BSW20150407
2015-04-11,https://www.nytimes.com/2015/04/11/business/dealbook/do-it-all-era-ending-as-ge-returns-to-core.html
2015-04-11,https://www.nytimes.com/2015/04/11/business/dealbook/longtime-ge-advisers-tapped-again-for-plum-assignment.html
2015-04-11,https://www.nytimes.com/2015/04/11/business/dealbook/ges-move-is-enticing-to-banks-but-hard-to-copy.html
2015-04-11,http://www.reuters.com/article/2015/04/10/research-and-markets-idUSnBw105193a+100+BSW20150410
2015-04-14,https://www.nytimes.com/2015/04/14/business/general-electric-planning-television-series-covering-science-and-tech.html
2015-04-14,https://www.nytimes.com/2015/04/14/business/dealbook/general-electrics-days-as-wall-streets-golden-goose-may-be-numbered.html
2015-04-18,https://www.nytimes.com/2015/04/18/business/general-electric-q1-earnings.html
2015-04-18,http://www.reuters.com/article/2015/04/17/bc-analysts-review-idUSnPn1DcYR2+96+PRN20150417
2015-04-23,https://www.nytimes.com/2015/04/23/business/energy-environment/survey-says-companies-not-meeting-minerals-rule.html
2015-04-23,http://www.reuters.com/article/2015/04/22/bc-analysts-review-idUSnPnD2Dt2+54+PRN20150422
2015-04-29,http://www.reuters.com/article/2015/04/28/research-and-markets-idUSnBw285565a+100+BSW20150428
2015-04-29,http://www.reuters.com/article/2015/04/28/or-pge-idUSnBw285312a+100+BSW20150428
2015-05-07,http://www.reuters.com/article/2015/05/07/or-portland-general-idUSnBw066917a+100+BSW20150507
2015-05-09,http://www.reuters.com/article/2015/05/08/bc-analysts-review-idUSnPn6tmDD2+86+PRN20150508
2015-05-14,http://www.reuters.com/article/2015/05/13/bc-analysts-review-idUSnPn9ZWmQy+9a+PRN20150513
2015-05-29,http://www.reuters.com/article/2015/05/28/us-gecapital-interbanca-idUSKBN0OD2MV20150528
2015-05-29,http://www.reuters.com/article/2015/05/28/gecapital-interbanca-idUSL5N0YJ57V20150528
2015-05-29,http://www.reuters.com/article/2015/05/28/research-and-markets-idUSnBw286217a+100+BSW20150528
2015-06-05,http://www.reuters.com/article/2015/06/04/gen-electric-cap-corp-idUSnBw045900a+100+BSW20150604
2015-06-08,https://www.nytimes.com/2015/06/08/business/dealbook/ge-nears-deal-on-major-step-in-retreat-from-banking.html
2015-06-10,http://www.reuters.com/article/2015/06/09/research-and-markets-idUSnBw096417a+100+BSW20150609
2015-06-10,http://www.reuters.com/article/2015/06/09/research-and-markets-idUSnBw095779a+100+BSW20150609
2015-06-19,http://www.reuters.com/article/2015/06/18/idUSnGNX2z2t9j+1c0+GNW20150618
2015-06-19,http://www.reuters.com/article/2015/06/18/gen-electric-cap-corp-idUSnBw185985a+100+BSW20150618
2015-06-19,http://www.reuters.com/article/2015/06/18/gen-electric-capcorp-idUSnBw185984a+100+BSW20150618
2015-06-19,http://www.reuters.com/article/2015/06/18/general-electric-capital-idUSnBw185981a+100+BSW20150618
2015-06-19,http://www.reuters.com/article/2015/06/18/gen-electric-cap-corp-idUSnBw185978a+100+BSW20150618
2015-06-19,http://www.reuters.com/article/2015/06/18/gen-electric-cap-corp-idUSnBw185977a+100+BSW20150618
