2014-01-02,http://www.reuters.com/article/2014/01/02/research-and-markets-idUSnBw025375a+100+BSW20140102
2014-11-19,https://www.nytimes.com/2014/11/19/business/home-depot-reports-strong-third-quarter-growth-despite-data-breach-disclosure.html
2014-11-19,http://www.reuters.com/article/2014/11/18/us-home-depot-results-idUSKCN0J213J20141118
2014-11-19,http://www.reuters.com/article/2014/11/18/home-depot-results-idUSL3N0T849A20141118
2014-11-19,http://www.reuters.com/article/2014/11/18/home-depot-results-idUSL3N0T75HD20141118
2014-11-19,http://www.reuters.com/article/2014/11/18/ga-home-depot-erns-idUSnPn6dsKb9+84+PRN20141118
2014-11-19,http://www.reuters.com/news/video/videoStory?storyID=99553108
2014-11-20,http://www.reuters.com/article/2014/11/19/cpsc-rugs-recall-idUSnPn1tSNrv+8c+PRN20141119
2014-11-21,http://www.reuters.com/article/2014/11/20/ga-home-depot-div-idUSnPn5Q5C8s+94+PRN20141120
2014-11-22,http://www.reuters.com/article/2014/11/21/il-zacks-analyst-blog-idUSnPn9VMM8B+9d+PRN20141121
2014-11-27,http://www.reuters.com/article/2014/11/26/bc-investor-edge-idUSnPn8jWRxF+8d+PRN20141126
2014-11-29,http://www.reuters.com/article/2014/11/28/il-zacksinvestment-idUSnPn6MXk4G+99+PRN20141128
2014-12-03,http://www.reuters.com/article/2014/12/02/il-zacks-investments-idUSnPn56JHkG+8d+PRN20141202
2014-12-03,http://www.reuters.com/article/2014/12/02/idUSnGNX7tRVY1+1ce+GNW20141202
2014-12-06,http://www.reuters.com/article/2014/12/05/ny-fitch-ratings-home-dp-idUSnBw055449a+100+BSW20141205
2014-12-06,http://www.reuters.com/article/2014/12/05/fitch-upgrades-the-home-depot-to-a-outlo-idUSFit85868020141205
2014-12-10,http://www.reuters.com/article/2014/12/09/zacks-marketvectors-idUSnPnd5pzJ+41+PRN20141209
2014-12-24,http://www.reuters.com/article/2014/12/23/il-zacks-analystblog-idUSnPn1mzpF0+82+PRN20141223
2015-01-10,http://www.reuters.com/article/2015/01/09/bc-investor-edge-idUSnPn5y9pMC+83+PRN20150109
2015-01-13,http://www.reuters.com/article/2015/01/12/idUSnGNX4WfKxQ+1d5+GNW20150112
2015-01-17,http://www.reuters.com/article/2015/01/16/home-depot-elects-idUSnPn9HqpTR+93+PRN20150116
2015-01-26,http://www.reuters.com/article/2015/01/25/us-new-york-shooting-homedepot-idUSKBN0KY10B20150125
2015-01-26,http://www.reuters.com/article/2015/01/25/new-york-shooting-homedepot-idUSL1N0V40IX20150125
2015-01-27,http://www.reuters.com/article/2015/01/26/us-new-york-shooting-homedepot-idUSKBN0KY10B20150126
2015-02-08,http://www.reuters.com/article/2015/02/07/us-usa-crime-bombplot-idUSKBN0LB0O420150207
2015-02-08,http://www.reuters.com/article/2015/02/07/usa-crime-bombplot-idUSL1N0VH0E120150207
2015-02-11,http://www.reuters.com/article/2015/02/10/home-depot-earnings-idUSnPn1lR9bZ+89+PRN20150210
2015-02-11,http://www.reuters.com/article/2015/02/10/home-depot-new-hires-idUSnPn6JV7xj+98+PRN20150210
2015-02-13,http://www.reuters.com/article/2015/02/12/idUSnMKWbHvQLa+1d6+MKW20150212
2015-02-18,http://www.reuters.com/article/2015/02/17/home-depotconf-idUSnPn7Jtbw7+90+PRN20150217
2015-02-25,https://www.nytimes.com/2015/02/25/business/west-coast-port-gridlock-hits-inventory-at-macys-and-home-depot.html
2015-02-25,http://www.reuters.com/article/2015/02/24/us-homedepot-results-idUSKBN0LS10U20150224
2015-02-25,http://www.reuters.com/article/2015/02/24/homedepot-results-idUSL4N0VY2GK20150224
2015-02-25,http://www.reuters.com/article/2015/02/24/bc-investor-edge-idUSnPn4QmzG0+92+PRN20150224
2015-02-25,http://www.reuters.com/article/2015/02/24/homedepot-results-idUSL4N0VY02A20150224
2015-02-25,http://www.reuters.com/article/2015/02/24/home-depot-earnings-idUSnPnbHJ5FT+9b+PRN20150224
2015-02-25,http://www.reuters.com/news/video/videoStory?storyID=104564560
2015-03-11,http://www.reuters.com/article/2015/03/10/idUSnMKWbq3mqa+1c0+MKW20150310
2015-03-13,http://www.reuters.com/article/2015/03/12/cpsc-westinghouse-idUSnPn8yz28D+81+PRN20150312
2015-03-19,http://www.reuters.com/article/2015/03/18/ca-schubert-homedepot-idUSnPn7M3cz7+90+PRN20150318
2015-03-24,http://www.reuters.com/article/2015/03/23/bc-investor-edge-idUSnPn7Yswmm+90+PRN20150323
2015-03-25,http://www.reuters.com/article/2015/03/25/terrapinn-ecommerce-idUSnPnw23BL+43+PRN20150325
2015-03-26,http://www.reuters.com/article/2015/03/25/terrapinn-ecommerce-idUSnPnw23BL+43+PRN20150325
2015-04-10,http://www.reuters.com/article/2015/04/09/home-depot-spring-idUSnPn4GVF8Q+9d+PRN20150409
2015-04-15,http://www.reuters.com/article/2015/04/14/home-depot-award-idUSnPn5drDnz+84+PRN20150414
2015-04-16,http://www.reuters.com/article/2015/04/15/cpsc-bike-hook-recall-idUSnPn21Y9dJ+89+PRN20150415
2015-04-22,http://www.reuters.com/article/2015/04/21/purely-organic-new-idUSnPn82wWdj+84+PRN20150421
2015-04-23,https://www.nytimes.com/2015/04/23/business/home-depot-says-it-will-phase-out-chemical-used-in-vinyl-flooring.html
2015-05-06,http://www.reuters.com/article/2015/05/05/idUSnMKWBvCfBa+1ea+MKW20150505
2015-05-06,http://www.reuters.com/article/2015/05/05/home-depot-conf-call-idUSnPnrKNJp+4e+PRN20150505
2015-05-14,http://www.reuters.com/article/2015/05/13/bc-investor-edge-idUSnPnb0V2jm+88+PRN20150513
2015-05-18,https://www.nytimes.com/2015/05/18/business/earnings-from-walmart-and-more-big-retailers-wall-streets-annual-meetings.html
2015-05-19,http://www.reuters.com/article/2015/05/18/redcross-saf-program-idUSnPn90Gk78+88+PRN20150518
2015-05-20,http://www.reuters.com/article/2015/05/19/us-home-depot-results-idUSKBN0O413I20150519
2015-05-20,http://www.reuters.com/article/2015/05/19/home-depot-results-idUSL3N0YA3MP20150519
2015-05-20,http://www.reuters.com/article/2015/05/19/home-depot-results-idUSL3N0YA3I620150519
2015-05-20,http://www.reuters.com/article/2015/05/19/home-depot-earns-idUSnPn1cv8wZ+81+PRN20150519
2015-05-20,http://www.reuters.com/news/video/videoStory?storyID=108077182
2015-05-21,http://www.reuters.com/article/2015/05/21/us-home-depot-lowes-winter-idUSKBN0O601V20150521
2015-05-21,http://www.reuters.com/article/2015/05/21/home-depot-lowes-winter-idUSL1N0YB2MX20150521
2015-05-21,http://www.reuters.com/news/video/videoStory?storyID=108116562
2015-05-22,http://www.reuters.com/article/2015/05/21/home-depot-dividend-idUSnPn7B727C+91+PRN20150521
2015-05-28,http://www.reuters.com/article/2015/05/27/home-depot-workshops-idUSnPnqzzBJ+43+PRN20150527
2015-05-29,http://www.reuters.com/article/2015/05/28/ny-fitch-ratings-home-idUSnBw286400a+100+BSW20150528
2015-06-05,http://www.reuters.com/article/2015/06/04/home-depot-dotcomm-idUSnPndq3gP+41+PRN20150604
2015-06-11,https://www.nytimes.com/2015/06/11/business/dealbook/when-it-comes-to-hackers-big-and-small-will-do.html
2015-06-26,http://www.reuters.com/article/2015/06/25/tx-realpage-idUSnBw255279a+100+BSW20150625
2015-07-01,http://www.reuters.com/article/2015/06/30/voa-home-depot-grant-idUSnPn932dlG+81+PRN20150630
2015-07-21,http://www.reuters.com/article/georgiapowerhomedepot-idUSnPn5xFMy1+8c+PRN20150720
2015-07-23,https://www.nytimes.com/2015/07/23/business/dealbook/home-depot-to-buy-interline-brands-for-1-6-billion-in-cash.html
2015-07-23,http://www.reuters.com/article/us-interline-brands-m-a-home-depot-idUSKCN0PW1G320150722
2015-07-23,http://www.reuters.com/article/interline-brands-ma-home-depot-idUSL3N10246820150722
2015-07-23,http://www.reuters.com/article/interline-brands-ma-home-depot-idUSL3N10241T20150722
2015-07-23,http://www.reuters.com/article/idUSnGNX58Htcm+1c8+GNW20150722
2015-07-23,http://www.reuters.com/article/homedepot-acqrs-idUSnPnbbJjgt+88+PRN20150722
2015-07-24,http://www.reuters.com/article/ny-fitch-ratings-home-de-idUSnBw236032a+100+BSW20150723
2015-08-05,http://www.reuters.com/article/ga-home-depot-q2-call-idUSnPn3R5tRy+92+PRN20150804
2015-08-06,http://www.reuters.com/article/home-depot-board-idUSnPn4QZ1BP+9b+PRN20150805
2015-08-19,http://www.reuters.com/article/us-home-depot-results-idUSKCN0QN0XH20150818
2015-08-19,http://www.reuters.com/article/home-depot-results-idUSL3N10T3CG20150818
2015-08-19,http://www.reuters.com/article/markets-stocks-usa-idUSL3N10T4LA20150818
2015-08-19,http://www.reuters.com/article/home-depot-results-idUSL3N10S59Q20150818
2015-08-19,http://www.reuters.com/article/home-depot-earnings-idUSnPnc5LpK3+8a+PRN20150818
2015-08-21,http://www.reuters.com/article/home-depot-dividend-idUSnPn1KCK2m+9c+PRN20150820
2015-08-22,http://www.reuters.com/article/idUSnGNXbyxzpN+1c1+GNW20150821
2015-08-25,http://www.reuters.com/article/home-depot-acquires-idUSnPn6JDqVZ+9b+PRN20150824
2015-08-28,http://www.reuters.com/article/home-depot-goldman-idUSnPn2Fzy4y+90+PRN20150827
2015-09-02,http://www.reuters.com/article/cosentino-new-colors-idUSnPn8B9V24+94+PRN20150901
2015-09-05,http://www.reuters.com/article/research-and-markets-idUSnBw045310a+100+BSW20150904
2015-09-11,http://www.reuters.com/article/ny-fitch-ratings-home-idUSnBw106576a+100+BSW20150910
2015-09-11,http://www.reuters.com/article/cpsc-product-recall-idUSnPn27B0vR+89+PRN20150910
2015-09-11,http://www.reuters.com/article/home-depot-volunteers-idUSnPn4pdc2j+80+PRN20150910
2015-09-16,http://www.reuters.com/article/me-cashstar-idUSnBw156131a+100+BSW20150915
2015-09-19,http://www.reuters.com/article/home-depot-new-center-idUSnPn3lc4M1+82+PRN20150918
2015-09-19,http://www.reuters.com/article/idUSnGNX5DhYLX+1d7+GNW20150918
2015-09-29,http://www.reuters.com/article/research-and-markets-idUSnBw285897a+100+BSW20150928
2015-09-30,http://www.reuters.com/article/home-depot-innovation-idUSnPn25JRWs+8e+PRN20150929
2015-10-06,http://www.reuters.com/article/home-depot-elect-idUSnPn3HMHKb+9e+PRN20151005
2015-10-10,http://www.reuters.com/article/homedepot-watersense-idUSnPnbjPW89+8c+PRN20151009
2015-10-15,http://www.reuters.com/article/idUSnGNX3kRFsx+1cc+GNW20151014
2015-10-16,http://www.reuters.com/article/solarcity-award-idUSnPn2Sd0wC+91+PRN20151015
2015-11-03,http://www.reuters.com/article/hub-group-home-depot-idUSnPn4Fnkjl+90+PRN20151102
2015-11-03,http://www.reuters.com/article/verizon-pumpalarm-idUSnPn76YTQX+8f+PRN20151102
2015-11-04,http://www.reuters.com/article/home-depot-conf-call-idUSnPn8W2wwD+91+PRN20151103
2015-11-12,http://www.reuters.com/article/ga-homedepot-veterans-idUSnPn37BfmV+89+PRN20151111
2015-11-18,https://www.nytimes.com/2015/11/18/business/walmart-q3-earnings-retail.html
2015-11-18,http://www.reuters.com/article/us-home-depot-results-idUSKCN0T617M20151117
2015-11-18,http://www.reuters.com/article/home-depot-results-idUSL3N13C3LT20151117
2015-11-18,http://www.reuters.com/article/usa-stocks-idUSL3N13C3PF20151117
2015-11-18,http://www.reuters.com/article/home-depot-results-idUSL3N13B47E20151117
2015-11-18,http://www.reuters.com/article/home-depot-earnings-idUSnPn5w4BSq+86+PRN20151117
2015-11-19,http://www.reuters.com/article/cpsc-homedepot-recall-idUSnPn8Rsg4b+90+PRN20151118
2015-11-20,http://www.reuters.com/article/ga-home-depot-div-idUSnPn1Q1bGP+93+PRN20151119
2015-12-03,http://www.reuters.com/article/geappliance-ma-electrolux-idUSL1N13R3A120151202
2015-12-03,http://www.reuters.com/article/us-geappliance-m-a-electrolux-idUSKBN0TL2V620151202
2015-12-03,http://www.reuters.com/article/geappliance-ma-electrolux-idUSL1N13R29R20151202
2015-12-09,http://www.reuters.com/article/ga-home-depot-update-idUSnPn59snWm+82+PRN20151208
2015-12-16,http://www.reuters.com/article/episerver-survey-idUSnPn27kg00+80+PRN20151215
2016-02-24,http://www.reuters.com/article/us-homedepot-results-idUSKCN0VW130
2016-02-24,http://www.reuters.com/article/homedepot-results-idUSL3N1623VN
2016-02-24,http://www.reuters.com/article/homedepot-results-idUSL3N1623S3
2016-02-24,http://www.reuters.com/news/video/videoStory?storyID=116279885
2016-02-25,http://www.reuters.com/article/us-lowe-s-results-idUSKCN0VX16W
2016-02-25,http://www.reuters.com/article/lowes-results-idUSL3N1633YG
2016-02-26,http://www.reuters.com/article/idUSFit950382
2016-03-09,http://www.reuters.com/article/home-depot-breach-settlement-idUSL1N16G13P
2016-03-09,http://www.reuters.com/article/us-home-depot-breach-settlement-idUSKCN0WA24Z
2016-03-09,http://www.reuters.com/article/home-depot-breach-settlement-idUSL1N16G10M
2016-03-09,http://www.reuters.com/article/home-depot-breach-settlement-idUSL1N16G0ZU
2016-03-23,http://www.reuters.com/article/google-home-depot-cloud-idUSL2N16U2BQ
2016-03-23,http://www.reuters.com/article/google-home-depot-cloud-idUSL2N16V02L
2016-03-24,http://www.reuters.com/article/us-google-home-depot-cloud-idUSKCN0WO380
2016-03-24,http://www.reuters.com/news/video/videoStory?storyID=117214868
2016-05-18,http://www.reuters.com/article/usa-stocks-idUSZXN0RQK2I
2016-05-18,http://www.reuters.com/article/us-home-depot-results-idUSKCN0Y812Z
2016-05-18,http://www.reuters.com/article/home-depot-results-idUSL3N18E3ZM
2016-05-18,http://www.reuters.com/article/idUSFWN18E0AZ
2016-05-18,http://www.reuters.com/article/home-depot-results-idUSL3N18E37L
2016-05-18,http://www.reuters.com/article/idUSASC08Q1C
2016-05-18,http://www.reuters.com/article/home-depot-results-idUSL3N18D44G
2016-05-18,http://www.reuters.com/news/video/videoStory?storyID=118779499
2016-05-18,http://www.reuters.com/news/video/videoStory?storyID=118772544
2016-05-19,http://www.reuters.com/article/idUSFWN18F0AW
2016-05-20,http://www.reuters.com/article/idUSFWN18G0Q4
2016-05-20,http://www.reuters.com/article/home-depot-dividend-idUSnPn66Sh8P+89+PRN20160519
2016-08-17,http://www.reuters.com/article/us-home-depot-results-idUSKCN10R0X2
2016-08-17,http://www.reuters.com/article/home-depot-results-idUSL3N1AX3DR
2016-08-17,http://www.reuters.com/article/idUSFWN1AX0JO
2016-08-17,http://www.reuters.com/article/home-depot-results-idUSL3N1AX396
2016-08-17,http://www.reuters.com/article/home-depot-results-idUSL3N1AT4SR
2016-08-17,http://www.reuters.com/article/idUSASC0938F
2016-08-17,http://www.reuters.com/news/video/videoStory?storyID=121341388
2016-08-19,http://www.reuters.com/article/idUSFWN1AZ0QU
2016-09-07,http://www.reuters.com/article/idUSFWN1BI0DJ
2016-09-07,http://www.reuters.com/article/idUSFWN1BI0CK
2016-09-07,http://www.reuters.com/article/idUSFit972203
2016-09-10,http://www.reuters.com/article/uscorpbonds-issuance-idUSL1N1BL1RC
2016-10-07,http://www.reuters.com/article/idUSASC09AGQ
2016-11-16,http://www.reuters.com/article/us-home-depot-results-idUSKBN13A189
2016-11-16,http://www.reuters.com/article/idUSFWN1DG0QH
2016-11-16,http://www.reuters.com/article/home-depot-results-idUSL4N1DG3TG
2016-11-16,http://www.reuters.com/article/idUSASC09IY5
2016-11-16,http://www.reuters.com/article/home-depot-results-idUSL4N1DF5DY
2016-11-16,http://www.reuters.com/news/video/videoStory?storyID=124068924
2016-11-17,http://www.reuters.com/article/us-lowes-results-idUSKBN13B17U
2016-11-17,http://www.reuters.com/article/lowes-results-idUSL4N1DH3H6
2016-11-18,http://www.reuters.com/article/idUSFWN1DI0RA
2017-02-01,http://www.reuters.com/article/idUSFWN1FL0LK
2017-02-22,http://www.reuters.com/article/us-home-depot-results-idUSKBN16015B
2017-02-22,http://www.reuters.com/article/home-depot-results-idUSL4N1G63G0
2017-02-22,http://www.reuters.com/article/brief-home-depot-q4-eps-idUSASB0B15I
2017-02-22,http://www.reuters.com/article/home-depot-results-idUSL4N1G63E7
2017-02-23,http://www.reuters.com/article/fitch-affirms-the-home-depot-incs-idr-at-idUSFit990384
2017-03-24,http://www.reuters.com/article/brief-home-depot-says-became-aware-of-ep-idUSFWN1H00N7
2017-03-25,http://www.reuters.com/article/homedepot-murder-idUSL2N1H11ZE
2017-03-25,http://www.reuters.com/article/us-homedepot-murder-idUSKBN16V2PT
2017-03-25,http://www.reuters.com/article/homedepot-murder-idUSL2N1H11JC
2017-04-04,http://www.reuters.com/article/brief-home-depot-says-ceo-craig-menears/brief-home-depot-says-ceo-craig-menears-total-compensation-for-2016-was-11-5-mln-vs-11-6-mln-in-2015-sec-filing-idUSFWN1HB0V9
2017-04-20,http://www.reuters.com/article/brief-home-depot-says-reduce-north-ameri/brief-home-depot-says-reduce-north-american-consumers-electricity-costs-by-more-than-2-8-bln-by-2020-idUSFWN1HR0HZ
2017-05-17,http://www.reuters.com/article/us-home-depot-results/home-depots-profit-tops-on-higher-sales-of-big-ticket-items-idUSKCN18C11I
2017-05-17,http://www.reuters.com/article/home-depot-results/update-3-home-depots-profit-tops-on-higher-sales-of-big-ticket-items-idUSL4N1II3NE
2017-05-17,http://www.reuters.com/article/brief-home-depot-on-conf-call-q1-drivers/brief-home-depot-on-conf-call-q1-drivers-behind-increase-in-big-ticket-purchases-were-appliances-flooring-and-roofing-idUSFWN1II0JT
2017-05-17,http://www.reuters.com/article/brief-home-depot-posts-q1-earnings-per-s/brief-home-depot-posts-q1-earnings-per-share-1-67-idUSASA09Q1L
2017-05-17,http://www.reuters.com/article/home-depot-results/home-depots-quarterly-profit-jumps-12-pct-idUSL4N1IH4LW
2017-05-17,http://www.reuters.com/news/video/videoStory?storyID=128823495
2017-05-25,http://www.reuters.com/article/us-lowes-results/lowes-results-disappoint-in-contrast-to-rival-home-depot-idUSKBN18K16G
2017-05-25,http://www.reuters.com/article/lowes-results/refile-update-3-lowes-results-disappoint-in-contrast-to-rival-home-depot-idUSL4N1IQ3JM
2017-05-25,http://www.reuters.com/article/fitch-rates-the-home-depot-incs-proposed/fitch-rates-the-home-depot-inc-s-proposed-sr-unsecured-notes-a-idUSL4N1IQ4I5
2017-05-25,http://www.reuters.com/article/brief-home-depot-files-preliminary-prosp/brief-home-depot-files-preliminary-prospectus-supplement-related-to-a-3-part-notes-offering-idUSFWN1IQ0JT
2017-05-25,http://www.reuters.com/news/video/videoStory?storyID=129104789
2017-07-06,http://www.reuters.com/article/brief-us-cpsc-says-lumicentro-internacio/brief-u-s-cpsc-says-lumicentro-internacional-with-home-depot-recalls-about-10500-crystal-chandeliers-idUSFWN1JW0I9
2017-07-07,http://www.reuters.com/article/brief-the-home-depot-agrees-to-purchase/brief-the-home-depot-agrees-to-purchase-compact-power-equipment-inc-idUSASA09W70
2017-08-16,http://www.reuters.com/article/usa-stocks/us-stocks-snapshot-wall-street-ends-flat-as-home-depot-drags-idUSZXN0R372I
2017-08-16,http://www.reuters.com/article/us-home-depot-results/looming-housing-slowdown-clouds-home-depots-strong-results-idUSKCN1AV0X4
2017-08-16,http://www.reuters.com/article/home-depot-results/update-5-looming-housing-slowdown-clouds-home-depots-strong-results-idUSL4N1L13K7
2017-08-16,http://www.reuters.com/article/brief-home-depot-on-conf-call-q2-big-tic/brief-home-depot-on-conf-call-q2-big-ticket-transactions-up-12-4-idUSFWN1L10NZ
2017-08-16,http://www.reuters.com/article/brief-home-depot-q2-earnings-per-share-2/brief-home-depot-q2-earnings-per-share-2-25-idUSASB0BFVD
2017-08-16,http://www.reuters.com/article/home-depot-results/home-depots-quarterly-profit-jumps-9-5-pct-idUSL4N1L13JI
2017-08-16,http://www.reuters.com/news/video/videoStory?storyID=131654726
2017-08-16,http://www.reuters.com/news/video/videoStory?storyID=131616200
2017-08-18,http://www.reuters.com/article/brief-home-depot-sets-quarterly-dividend/brief-home-depot-sets-quarterly-dividend-of-0-89-per-share-idUSFWN1L30SB
2017-08-18,http://www.reuters.com/article/brief-home-depot-converting-50-rooftops/brief-home-depot-converting-50-rooftops-to-solar-farms-idUSFWN1L30MI
2017-08-31,http://www.reuters.com/article/home-depot-settlement/home-depot-to-enter-5-7-mln-settlement-over-recalled-products-idUSL2N1LG21P
2017-08-31,http://www.reuters.com/article/brief-us-cpsc-says-home-depot-to-pay-57/brief-u-s-cpsc-says-home-depot-to-pay-5-7-million-civil-penalty-idUSFWN1LG0OB
2017-09-01,http://www.reuters.com/article/us-storm-harvey-homedepot/as-harvey-gained-fury-home-depot-raced-to-respond-idUSKCN1BB2U2
2017-09-01,http://www.reuters.com/article/storm-harvey-homedepot/update-1-as-harvey-gained-fury-home-depot-raced-to-respond-idUSL2N1LH2BL
2017-09-01,http://www.reuters.com/article/storm-harvey-homedepot/corrected-as-harvey-gained-fury-home-depot-raced-to-respond-idUSL4N1LG5CM
2017-09-01,http://www.reuters.com/news/video/videoStory?storyID=132061405
2017-09-06,http://www.reuters.com/article/fitch-rates-the-home-depot-incs-proposed/fitch-rates-the-home-depot-inc-s-proposed-sr-unsecured-notes-a-idUSFit93t4Kg
2017-09-06,http://www.reuters.com/article/brief-home-depot-files-preliminary-prosp/brief-home-depot-files-preliminary-prospectus-supplement-with-u-s-sec-related-to-potential-notes-offering-idUSFWN1LM0GC
2017-09-07,http://www.reuters.com/article/storm-irma-home-depot/update-1-home-depot-lowes-ship-emergency-material-to-florida-ahead-of-hurricane-idUSL2N1LN1SJ
2017-09-07,http://www.reuters.com/article/storm-irma-home-depot/home-depot-lowes-start-shipping-emergency-material-to-florida-ahead-of-hurricane-idUSL2N1LN1K6
2017-09-07,http://www.reuters.com/article/brief-home-depot-says-will-join-google-e/brief-home-depot-says-will-join-google-express-this-fall-idUSFWN1LN0DS
2017-09-08,http://www.reuters.com/article/us-storm-irma-home-depot/home-depot-lowes-ship-emergency-material-to-florida-ahead-of-hurricane-idUSKCN1BH2IG
2017-09-27,http://www.reuters.com/article/homedepot-settlement/judge-approves-27-mln-home-depot-data-breach-settlement-idUSL2N1M71PK
2017-10-11,http://www.reuters.com/article/brief-us-cpsc-says-outlet-converters-rec/brief-u-s-cpsc-says-outlet-converters-recalled-by-ningbo-litesun-electric-with-home-depot-idUSFWN1ML0QT
2017-10-12,http://www.reuters.com/news/video/videoStory?storyID=133333069
