2014-01-03,http://www.reuters.com/article/2014/01/03/ny-billionaires-row-idUSnPnPHgMHp9+16c+PRN20140103
2014-01-08,http://www.reuters.com/article/2014/01/08/us-adidas-board-idUSBREA070XS20140108
2014-01-08,http://www.reuters.com/article/2014/01/08/adidas-board-idUSL6N0KI27320140108
2014-01-09,http://www.reuters.com/article/2014/01/09/il-zacks-earnings-idUSnPnCGj5LkT+165+PRN20140109
2014-01-14,http://www.reuters.com/article/2014/01/14/bluefin-solutions-idUSnBw145088a+100+BSW20140114
2014-01-21,http://www.reuters.com/article/2014/01/21/il-zacks-investments-idUSnPnCGlmRkT+165+PRN20140121
2014-01-27,http://www.reuters.com/article/2014/01/27/us-soccer-arsenal-puma-idUSBREA0Q1AG20140127
2014-01-27,http://www.reuters.com/article/2014/01/27/soccer-arsenal-puma-idUSL5N0L136N20140127
2014-01-27,http://www.reuters.com/article/2014/01/27/soccer-arsenal-puma-idUSL9N0IK00E20140127
2014-01-28,http://www.reuters.com/article/2014/01/28/soccer-manutd-kit-idUSL5N0L24G720140128
2014-01-28,http://www.reuters.com/article/2014/01/28/soccer-man-utd-kit-idUSL5N0L24EU20140128
2014-02-26,http://www.reuters.com/article/2014/02/26/ut-vivint-marketing-idUSnPnLAvFWhn+16c+PRN20140226
2014-02-27,https://www.theguardian.com/business/2014/feb/27/liberty-sales-fabric-wholesale-business-louis-vuitton-chloe
2014-03-03,http://www.reuters.com/article/2014/03/03/research-and-markets-idUSnBw036391a+100+BSW20140303
2014-03-07,https://www.theguardian.com/lifeandstyle/2014/mar/07/alex-calderwood-cool-hunter-death-ace-hotel-london
2014-03-07,http://www.reuters.com/article/2014/03/07/il-zacks-investment-idUSnPnCGybTkT+165+PRN20140307
2014-03-10,http://www.reuters.com/article/2014/03/10/us-soccer-world-cup-kit-idUSBREA290ID20140310
2014-03-10,http://www.reuters.com/article/2014/03/10/soccer-world-cup-kit-idUSL6N0M41JN20140310
2014-03-11,http://www.reuters.com/article/2014/03/11/bc-analysts-review-idUSnPnq7cdpt+80+PRN20140311
2014-03-17,https://www.theguardian.com/business/2014/mar/17/chinese-ecommerce-alibaba-float-us
2014-03-17,http://www.reuters.com/article/2014/03/17/zacks-earningspreview-idUSnPnBDZx8+5c+PRN20140317
2014-03-18,http://www.reuters.com/article/2014/03/18/dryworld-industries-idUSnBw186481a+100+BSW20140318
2014-03-19,http://www.reuters.com/article/2014/03/19/idUSnMKWkpDfGa+1ca+MKW20140319
2014-03-20,http://www.reuters.com/article/2014/03/20/us-nike-results-idUSBREA2J26120140320
2014-03-20,http://www.reuters.com/article/2014/03/20/nike-results-idUSL2N0MH1Q020140320
2014-03-20,http://www.reuters.com/article/2014/03/20/nike-results-idUSL2N0MH15M20140320
2014-03-20,http://www.reuters.com/article/2014/03/20/idUSnGNXbtd6QX+1c3+GNW20140320
2014-03-21,https://www.nytimes.com/2014/03/21/business/sales-surging-ahead-of-world-cup-nike-posts-a-higher-profit.html
2014-03-27,http://www.reuters.com/article/2014/03/27/il-zacks-investment-idUSnPn5HCKsj+9c+PRN20140327
2014-03-28,http://www.reuters.com/article/2014/03/28/bc-a-idUSnPnhXlp4+48+PRN20140328
2014-03-31,http://www.reuters.com/article/2014/03/31/il-zacks-investment-idUSnPn6MqMCC+97+PRN20140331
2014-04-01,http://www.reuters.com/news/video/videoStory?storyID=82254984
2014-04-02,http://www.reuters.com/article/2014/04/02/soccer-world-shirts-idUSL4N0MU3JD20140402
2014-04-02,http://www.reuters.com/article/2014/04/02/soccer-world-shirts-idUSL5N0MU23H20140402
2014-04-02,http://www.reuters.com/news/video/videoStory?storyID=82346868
2014-04-03,http://www.reuters.com/article/2014/04/03/us-soccer-world-shirt-idUSBREA320LD20140403
2014-04-03,http://www.reuters.com/article/2014/04/03/soccer-world-shirt-idUSL5N0MV1JR20140403
2014-04-04,http://www.reuters.com/article/2014/04/04/il-zacks-investment-idUSnPn4V7d8k+90+PRN20140404
2014-04-04,http://www.reuters.com/article/2014/04/04/bc-analystsreviewcom-idUSnPnc8C0Mt+8a+PRN20140404
2014-04-07,http://www.reuters.com/article/2014/04/07/il-zacks-erns-preview-idUSnPn7XqQKf+96+PRN20140407
2014-04-08,http://www.reuters.com/article/2014/04/08/idUSnHUGdCxW+75+ONE20140408
2014-04-10,http://www.reuters.com/article/2014/04/10/bc-analysts-review-idUSnPn7CBKyC+9d+PRN20140410
2014-04-10,http://www.reuters.com/article/2014/04/10/idUSnMKWLYbtja+1f0+MKW20140410
2014-04-10,http://www.reuters.com/article/2014/04/10/or-nike-inc-idUSnBw105422a+100+BSW20140410
2014-04-14,http://www.reuters.com/article/2014/04/14/ca-lights-out-idUSnBw146287a+100+BSW20140414
2014-04-14,http://www.reuters.com/article/2014/04/14/bc-analystsreviewcom-idUSnPn4SbtL9+92+PRN20140414
2014-04-14,http://www.reuters.com/article/2014/04/14/mi-ccs-design-summit-idUSnPn9xkWvv+84+PRN20140414
2014-04-16,http://www.reuters.com/article/2014/04/16/us-nike-athletics-idUSBREA3F23T20140416
2014-04-16,http://www.reuters.com/article/2014/04/16/nike-athletics-idUSL2N0N82FE20140416
2014-04-22,http://www.reuters.com/article/2014/04/22/oh-multi-radiance-med-idUSnBw226505a+100+BSW20140422
2014-05-01,http://www.reuters.com/article/2014/05/01/us-nike-labor-china-idUSBREA400SR20140501
2014-05-01,http://www.reuters.com/article/2014/05/01/nike-labor-china-idUSL6N0NN3DO20140501
2014-05-01,http://www.reuters.com/article/2014/05/01/bc-analysts-review-idUSnPnldFk1+44+PRN20140501
2014-05-02,http://www.reuters.com/article/2014/05/02/bc-analysts-review-idUSnPn4XK4W2+9a+PRN20140502
2014-05-05,https://www.nytimes.com/2014/05/05/business/media/accounts-and-people-of-note-in-the-advertising-industry.html
2014-05-06,http://www.reuters.com/article/2014/05/06/sls-nikesb-worldtour-idUSnPn5jvdC7+82+PRN20140506
2014-05-06,http://www.reuters.com/article/2014/05/06/us-adidas-results-idUSBREA4504L20140506
2014-05-06,http://www.reuters.com/article/2014/05/06/adidas-results-idUSL6N0NS17P20140506
2014-05-08,http://www.reuters.com/article/2014/05/08/adidas-idUSL6N0NU2RE20140508
2014-05-08,http://www.reuters.com/article/2014/05/08/us-adidas-idUSBREA4708420140508
2014-05-10,https://www.theguardian.com/business/2014/may/11/why-global-recovery-china-luxury-western-export-middle-class-consumer
2014-05-12,http://www.reuters.com/article/2014/05/12/bc-analystsreviewcom-idUSnPn2Tqmcz+90+PRN20140512
2014-05-15,http://www.reuters.com/article/2014/05/15/il-zacks-investment-idUSnPn5g8nTC+83+PRN20140515
2014-05-15,http://www.reuters.com/article/2014/05/15/nike-vietnam-idUSL3N0O13HR20140515
2014-05-20,http://www.reuters.com/article/2014/05/20/bc-a-idUSnPn4ZF6hV+99+PRN20140520
2014-05-22,http://www.reuters.com/article/2014/05/22/idUSnMKWlClxXa+1d2+MKW20140522
2014-05-27,http://www.reuters.com/article/2014/05/27/us-soccer-world-brands-idUSKBN0E72TD20140527
2014-05-27,http://www.reuters.com/article/2014/05/27/us-soccer-world-brands-idUSKBN0E72T320140527
2014-05-27,http://www.reuters.com/article/2014/05/27/soccer-world-brands-idUSL6N0NZ4TK20140527
2014-05-27,http://www.reuters.com/article/2014/05/27/belle-intl-results-idUSL3N0OD0IC20140527
2014-05-28,http://www.reuters.com/article/2014/05/28/bc-investor-edge-idUSnPnt6cPR+43+PRN20140528
2014-05-28,http://www.reuters.com/article/2014/05/28/us-soccer-world-brands-idUSKBN0E72TD20140528
2014-05-28,http://www.reuters.com/article/2014/05/28/soccer-world-brands-idUSL6N0OE1EA20140528
2014-05-29,http://www.reuters.com/news/video/videoStory?storyID=86549091
2014-06-12,http://www.reuters.com/article/2014/06/12/il-zacks-investment-idUSnPn2SDBzt+9c+PRN20140612
2014-06-18,http://www.reuters.com/article/2014/06/18/bc-ar-idUSnPnbcZtYH+8b+PRN20140618
2014-06-19,http://www.reuters.com/article/2014/06/19/research-and-markets-idUSnBw195596a+100+BSW20140619
2014-06-20,http://www.reuters.com/article/2014/06/20/soccer-world-ned-nike-idUSL6N0P155R20140620
2014-06-20,http://www.reuters.com/article/2014/06/20/soccer-world-ned-nike-idUSL6N0P154820140620
2014-06-23,http://www.reuters.com/article/2014/06/23/research-and-markets-idUSnBw235929a+100+BSW20140623
2014-06-26,http://www.reuters.com/article/2014/06/26/us-nike-results-idUSKBN0F12NT20140626
2014-06-26,http://www.reuters.com/article/2014/06/26/nike-results-idUSL4N0P74NX20140626
2014-06-26,http://www.reuters.com/article/2014/06/26/nike-results-idUSL4N0P54M120140626
2014-06-26,http://www.reuters.com/article/2014/06/26/bc-analystsreviewcom-idUSnPn4tmGsz+84+PRN20140626
2014-06-27,http://www.reuters.com/article/2014/06/27/markets-usa-stocks-idUSL2N0P80EK20140627
2014-06-27,http://www.reuters.com/article/2014/06/27/us-soccer-world-brands-idUSKBN0F211420140627
2014-06-27,http://www.reuters.com/article/2014/06/27/soccer-world-brands-idUSL6N0P72KR20140627
2014-06-27,http://www.reuters.com/article/2014/06/27/markets-usa-stocks-idUSL2N0P809720140627
2014-06-30,https://www.theguardian.com/business/marketforceslive/2014/jun/30/shire-abbvie-bid-tax-refund-canada
2014-07-03,http://www.reuters.com/article/2014/07/03/zacks-equity-research-idUSnPnc0wcw2+80+PRN20140703
2014-07-07,http://www.reuters.com/article/2014/07/07/soccer-manutd-nike-idUSL6N0PI5C520140707
2014-07-08,http://www.reuters.com/article/2014/07/08/us-soccer-world-nike-idUSKBN0FD1R220140708
2014-07-08,http://www.reuters.com/article/2014/07/08/soccer-world-nike-idUSL6N0PJ48420140708
2014-07-08,http://www.reuters.com/article/2014/07/08/us-soccer-manchester-utd-nike-idUSKBN0FD1YV20140708
2014-07-08,http://www.reuters.com/article/2014/07/08/soccer-manchester-utd-nike-idUSL6N0PJ4Q420140708
2014-07-08,http://www.reuters.com/article/2014/07/08/soccer-manchester-utd-nike-idUSL6N0PJ4O920140708
2014-07-09,http://www.reuters.com/news/video/videoStory?storyID=89540427
2014-07-10,https://www.nytimes.com/2014/07/10/business/international/nike-and-manchester-united-set-to-end-partnership.html
2014-07-10,http://www.reuters.com/article/2014/07/10/us-soccer-world-brands-idUSKBN0FF19L20140710
2014-07-10,http://www.reuters.com/article/2014/07/10/soccer-world-brands-idUSL6N0PK2JT20140710
2014-07-17,https://www.theguardian.com/business/2014/jul/17/england-world-cup-exit-rips-up-sports-direct-replica-shirt-sales
2014-07-19,https://www.theguardian.com/business/2014/jul/20/glaxosmithkline-china-second-quarter-results
2014-07-24,http://www.reuters.com/article/2014/07/24/research-and-markets-idUSnBw245919a+100+BSW20140724
2014-08-04,http://www.reuters.com/article/2014/08/04/bc-ar-idUSnPn87KZWs+8e+PRN20140804
2014-08-05,http://www.reuters.com/article/2014/08/05/us-soccer-marketing-idUSKBN0G52IB20140805
2014-08-05,http://www.reuters.com/article/2014/08/05/soccer-marketing-idUSL6N0QB4U520140805
2014-08-07,https://www.theguardian.com/business/2014/aug/07/adidas-biggest-ad-campaign-fight-nike
2014-08-08,http://www.reuters.com/article/2014/08/08/us-adidas-nike-rivalry-analysis-idUSKBN0G81MP20140808
2014-08-11,https://www.theguardian.com/lifeandstyle/2014/aug/11/footwear-brand-vans-skatepark-london-waterloo-station
2014-08-12,http://www.reuters.com/article/2014/08/12/bc-analysts-review-idUSnPn9MwtrM+91+PRN20140812
2014-08-13,http://www.reuters.com/article/2014/08/12/bc-analysts-review-idUSnPn9MwtrM+91+PRN20140812
2014-08-22,http://www.reuters.com/article/2014/08/21/us-underarmour-durant-idUSKBN0GL27C20140821
2014-08-22,http://www.reuters.com/article/2014/08/21/idUSL2N0QR2B920140821
2014-08-22,http://www.reuters.com/article/2014/08/21/bc-ar-idUSnPnJwP1T+55+PRN20140821
2014-08-30,http://www.reuters.com/article/2014/08/29/bc-analystsreviewcom-idUSnPn776c7Q+81+PRN20140829
2014-09-03,http://www.reuters.com/article/2014/09/02/us-nike-durant-idUSKBN0GX27J20140902
2014-09-03,http://www.reuters.com/article/2014/09/02/nike-durant-idUSL1N0R31C120140902
2014-09-10,http://www.reuters.com/article/2014/09/09/nike-brief-idUSL1N0RA1N220140909
2014-09-10,http://www.reuters.com/article/2014/09/09/bc-analysts-review-idUSnPn4KzSnN+95+PRN20140909
2014-09-10,http://www.reuters.com/article/2014/09/09/zacks-equity-research-idUSnPn4c718d+80+PRN20140909
2014-09-12,http://www.reuters.com/article/2014/09/11/il-zacks-investment-idUSnPn7HKhXM+9b+PRN20140911
2014-09-18,http://www.reuters.com/article/2014/09/17/nike-brief-idUSWNAB04QR020140917
2014-09-18,http://www.reuters.com/article/2014/09/17/us-nike-peterson-idUSKBN0HC1UA20140917
2014-09-18,http://www.reuters.com/article/2014/09/17/nike-peterson-idUSL3N0RI4P720140917
2014-09-18,http://www.reuters.com/article/2014/09/17/bc-analysts-review-idUSnPn5Ntnb8+90+PRN20140917
2014-09-23,http://www.reuters.com/article/2014/09/22/il-zacks-earnspreview-idUSnPn9nVfD4+8a+PRN20140922
2014-09-26,http://www.reuters.com/article/2014/09/25/us-nike-results-idUSKCN0HK2L420140925
2014-09-26,http://www.reuters.com/article/2014/09/25/nike-results-idUSL3N0RQ5IM20140925
2014-09-26,http://www.reuters.com/article/2014/09/25/nike-results-idUSL3N0RP5Y120140925
2014-09-26,http://www.reuters.com/article/2014/09/25/bc-analysts-review-idUSnPn4yjRl8+84+PRN20140925
2014-09-26,http://www.reuters.com/news/video/videoStory?storyID=95271631
2014-09-27,https://www.nytimes.com/2014/09/27/business/daily-stock-market-activity.html
2014-09-27,http://www.reuters.com/article/2014/09/26/us-nike-stocks-idUSKCN0HL1RV20140926
2014-09-27,http://www.reuters.com/article/2014/09/26/nike-stocks-idUSL3N0RR4X020140926
2014-09-27,http://www.reuters.com/article/2014/09/26/nike-stocks-idUSL3N0RR4UM20140926
2014-09-27,http://www.reuters.com/article/2014/09/26/markets-stocks-usa-idUSL2N0RR0LA20140926
2014-10-03,http://www.reuters.com/article/2014/10/02/or-nike-foundation-idUSnBw025583a+100+BSW20141002
2014-10-08,http://www.reuters.com/article/2014/10/07/bc-analysts-review-idUSnPn7VGJNH+9f+PRN20141007
2014-10-11,http://www.reuters.com/article/2014/10/10/-nikecampaign-idUSnPn15WRft+8c+PRN20141010
2014-10-14,http://www.reuters.com/article/2014/10/13/il-zacksinvestment-idUSnPn5XgR8p+94+PRN20141013
2014-10-15,http://www.reuters.com/article/2014/10/14/research-and-markets-idUSnBw145435a+100+BSW20141014
2014-10-16,http://www.reuters.com/article/2014/10/15/zacks-equity-research-idUSnPnc4ZRXj+8e+PRN20141015
2014-10-22,http://www.reuters.com/article/2014/10/21/zacks-equity-research-idUSnPn19XdpR+89+PRN20141021
2014-10-22,http://www.reuters.com/article/2014/10/21/research-and-markets-idUSnBw215647a+100+BSW20141021
2014-10-23,http://www.reuters.com/article/2014/10/22/or-nike-idUSnBw226302a+100+BSW20141022
2014-10-23,http://www.reuters.com/article/2014/10/22/research-and-markets-idUSnBw226267a+100+BSW20141022
2014-10-24,http://www.reuters.com/article/2014/10/23/bc-analysts-review-idUSnPnbJHmSs+9a+PRN20141023
2014-10-25,https://www.theguardian.com/business/2014/oct/26/normcore-goes-mainstream-american-eagle-shops-uk-london
2014-10-30,http://www.reuters.com/article/2014/10/29/fl-incentco-idUSnBw296272a+100+BSW20141029
2014-11-04,https://www.theguardian.com/business/2014/nov/04/alibaba-chinese-internet-giant-strong-growth-figures
2014-11-04,http://www.reuters.com/article/2014/11/03/bc-analysts-review-idUSnPn7pkpkg+80+PRN20141103
2014-11-08,http://www.reuters.com/article/2014/11/07/ks-sprint-idUSnBw076003a+100+BSW20141107
2014-11-20,http://www.reuters.com/article/2014/11/19/research-and-markets-idUSnBw195886a+100+BSW20141119
2014-11-20,http://www.reuters.com/article/2014/11/19/idUSnMKWcjSbqa+1c8+MKW20141119
2014-11-21,http://www.reuters.com/article/2014/11/20/il-zacks-investment-idUSnPn2HDX1t+9c+PRN20141120
2014-11-25,http://www.reuters.com/article/2014/11/24/us-olympics-usoc-nike-idUSKCN0J81S020141124
2014-11-25,http://www.reuters.com/article/2014/11/24/olympics-usoc-nike-idUSL2N0TE18Y20141124
2014-12-10,http://www.reuters.com/article/2014/12/09/nike-adidas-lawsuit-idUSL1N0TT2C820141209
2014-12-10,http://www.reuters.com/article/2014/12/09/us-nike-adidas-lawsuit-idUSKBN0JN2DV20141209
2014-12-10,http://www.reuters.com/article/2014/12/09/nike-adidas-lawsuit-idUSL1N0TT1OH20141209
2014-12-10,http://www.reuters.com/article/2014/12/09/research-and-markets-idUSnBw095986a+100+BSW20141209
2014-12-10,http://www.reuters.com/article/2014/12/09/il-zacks-investment-idUSnPn2k2MYv+86+PRN20141209
2014-12-15,https://www.theguardian.com/business/2014/dec/15/sneakers-speakers-beats-generation-making-mint-hip-hop
2014-12-19,http://www.reuters.com/article/2014/12/18/us-nike-results-idUSKBN0JW2O920141218
2014-12-19,http://www.reuters.com/article/2014/12/18/nike-results-idUSL3N0U25DH20141218
2014-12-19,http://www.reuters.com/article/2014/12/18/nike-results-idUSL3N0U14WM20141218
2014-12-20,http://www.reuters.com/article/2014/12/19/bc-analysts-review-idUSnPn7JP3hZ+99+PRN20141219
2014-12-24,https://www.theguardian.com/business/2014/dec/23/boxing-day-sales-start-early-where-are-the-best-deals
2014-12-30,http://www.reuters.com/article/2014/12/29/bc-analysts-review-idUSnPnWQC9V+5d+PRN20141229
2015-01-07,http://www.reuters.com/article/2015/01/06/research-and-markets-idUSnBw066124a+100+BSW20150106
2015-01-08,http://www.reuters.com/article/2015/01/07/bc-analysts-review-idUSnPn9BkHWw+96+PRN20150107
2015-01-28,http://www.reuters.com/article/2015/01/27/idUSnGNX1l5Mr5+1c4+GNW20150127
2015-01-31,http://www.reuters.com/article/2015/01/30/research-and-markets-idUSnBw305747a+100+BSW20150130
