2014-01-03,http://www.reuters.com/article/2014/01/03/ny-billionaires-row-idUSnPnPHgMHp9+16c+PRN20140103
2015-02-13,http://www.reuters.com/article/2015/02/12/us-nike-moves-cfo-idUSKBN0LG2ZO20150212
2015-03-02,https://www.theguardian.com/business/2015/mar/02/british-airways-named-uks-most-popular-brand
2015-03-04,http://www.reuters.com/article/2015/03/03/ny-nyama-idUSnBw035978a+100+BSW20150303
2015-03-06,https://www.theguardian.com/business/2015/mar/06/apple-to-join-dow-jones-index-this-month
2015-03-07,http://www.reuters.com/article/2015/03/06/ma-tomtom-nike-idUSnPn8S8Dcd+94+PRN20150306
2015-03-07,http://www.reuters.com/article/2015/03/06/tomtom-idUSnBw065334a+100+BSW20150306
2015-03-10,http://www.reuters.com/article/2015/03/09/idUSL4N0WB37120150309
2015-03-20,https://www.nytimes.com/2015/03/20/business/despite-stronger-dollar-profit-is-up-16-at-nike.html
2015-03-20,http://www.reuters.com/article/2015/03/19/us-nike-results-idUSKBN0MF2JY20150319
2015-03-20,http://www.reuters.com/article/2015/03/19/nike-results-idUSL3N0WL5AP20150319
2015-03-20,http://www.reuters.com/article/2015/03/19/nike-results-idUSL3N0WK4SO20150319
2015-03-21,https://www.nytimes.com/2015/03/21/business/daily-stock-market-activity.html
2015-03-21,http://www.reuters.com/article/2015/03/20/us-markets-stocks-us-idUSKBN0MG19320150320
2015-03-21,http://www.reuters.com/article/2015/03/20/markets-stocks-usa-idUSL2N0WM2GG20150320
2015-03-21,http://www.reuters.com/article/2015/03/20/markets-stocks-usa-idUSL2N0WM2A920150320
2015-03-21,http://www.reuters.com/article/2015/03/20/markets-stocks-usa-idUSL2N0WM1R620150320
2015-03-21,http://www.reuters.com/article/2015/03/20/markets-stocks-usa-idUSL2N0WM1C420150320
2015-03-21,http://www.reuters.com/article/2015/03/20/markets-stocks-usa-idUSL2N0WM13A20150320
2015-03-21,http://www.reuters.com/article/2015/03/20/markets-stocks-usa-idUSZXN0RES0520150320
2015-03-21,http://www.reuters.com/article/2015/03/20/markets-stocks-usa-idUSL2N0WM0IU20150320
2015-03-25,http://www.reuters.com/article/2015/03/26/us-athletics-nike-gay-idUSKBN0MM08R20150326
2015-03-26,http://www.reuters.com/article/2015/03/26/us-athletics-nike-gay-idUSKBN0MM08R20150326
2015-04-01,http://www.reuters.com/article/2015/03/31/idUSnGNXc6C9gC+1c9+GNW20150331
2015-04-07,http://www.reuters.com/article/2015/04/06/mlstrategies-nikesuit-idUSnPn5tN0RG+8b+PRN20150406
2015-04-07,http://www.reuters.com/article/2015/04/06/ca-shawne-merriman-idUSnBw065471a+100+BSW20150406
2015-04-16,http://www.reuters.com/article/2015/04/15/researchandmarkets-idUSnPn7ngy2J+81+PRN20150415
2015-05-01,http://www.reuters.com/article/2015/04/30/us-usa-trade-obama-idUSKBN0NL2RO20150430
2015-05-01,http://www.reuters.com/article/2015/04/30/usa-trade-obama-idUSL1N0XR30520150430
2015-05-07,http://www.reuters.com/article/2015/05/06/production-glue-award-idUSnPn9jlsTt+82+PRN20150506
2015-05-07,http://www.reuters.com/article/2015/05/06/usa-trade-obama-idUSL1N0XW27020150506
2015-05-08,https://www.nytimes.com/2015/05/08/business/obama-chooses-nike-headquarters-to-make-his-pitch-on-trade.html
2015-05-08,https://www.theguardian.com/business/2015/may/08/us-adds-jobs-april-unemployment-low
2015-05-08,http://www.reuters.com/article/2015/05/07/us-usa-trade-nike-idUSKBN0NS2BX20150507
2015-05-08,http://www.reuters.com/article/2015/05/07/usa-trade-nike-idUSL1N0XY3CN20150507
2015-05-08,http://www.reuters.com/article/2015/05/07/usa-trade-nike-idUSL1N0XY28R20150507
2015-05-09,http://www.reuters.com/article/2015/05/08/us-trade-obama-nike-idUSKBN0NT0ZO20150508
2015-05-09,http://www.reuters.com/article/2015/05/08/us-trade-obama-nike-ceo-idUSKBN0NT1MW20150508
2015-05-09,http://www.reuters.com/article/2015/05/08/teamsters-nike-stmnt-idUSnPn5jTFDW+8f+PRN20150508
2015-05-09,http://www.reuters.com/article/2015/05/08/trade-obama-nike-ceo-idUSL1N0XZ19Y20150508
2015-05-09,http://www.reuters.com/article/2015/05/08/trade-obama-nike-idUSL1N0XZ02P20150508
2015-05-09,http://www.reuters.com/article/2015/05/08/or-nike-potus-tpp-idUSnBw085098a+100+BSW20150508
2015-05-12,https://www.theguardian.com/us-news/2015/may/12/trans-pacific-partnership-explainer
2015-05-12,http://www.reuters.com/article/2015/05/11/softbank-results-nikesh-arora-idUSKBN0NW14R20150511
2015-05-12,http://www.reuters.com/article/2015/05/11/softbank-results-idUSL4N0XZ52D20150511
2015-05-12,http://www.reuters.com/article/2015/05/11/us-softbank-results-idUSKBN0NW0DK20150511
2015-05-20,https://www.theguardian.com/business/live/2015/may/19/uk-inflation-greek-bailout-talks-yanis-varoufakis-live-updates
2015-05-23,http://www.reuters.com/article/2015/05/22/research-and-markets-idUSnBw225359a+100+BSW20150522
2015-05-28,http://www.reuters.com/article/2015/05/27/us-nike-idUSKBN0OC2P220150527
2015-05-28,http://www.reuters.com/article/2015/05/27/soccer-fifa-nike-idUSL1N0YI2J320150527
2015-05-28,http://www.reuters.com/article/2015/05/27/idUSL1N0YI2GA20150527
2015-05-30,http://www.reuters.com/article/2015/05/29/soccer-fifa-nike-idUSL1N0YK2U520150529
2015-05-30,http://www.reuters.com/article/2015/05/29/us-soccer-fifa-nike-idUSKBN0OE2PB20150529
2015-05-30,http://www.reuters.com/article/2015/05/29/soccer-fifa-nike-idUSL1N0YJ22E20150529
2015-05-30,http://www.reuters.com/article/2015/05/29/us-soccer-fifa-nike-idUSKBN0OE0GK20150529
2015-05-30,http://www.reuters.com/article/2015/05/29/soccer-fifa-nike-idUSL3N0YK1WS20150529
2015-06-02,http://www.reuters.com/article/soccer-fifa-nike-idUSL1N0YK2U520150601
2015-06-06,http://www.reuters.com/article/2015/06/06/us-soccer-fifa-brazil-nike-idUSKBN0OL0C220150606
2015-06-06,http://www.reuters.com/article/2015/06/05/soccer-fifa-brazil-nike-idUSL1N0YR03T20150605
2015-06-06,http://www.reuters.com/article/2015/06/05/us-soccer-fifa-brazil-nike-idUSKBN0OL0C220150605
2015-06-06,http://www.reuters.com/article/2015/06/05/soccer-fifa-brazil-nike-idUSL1N0YM0FA20150605
2015-06-10,http://www.reuters.com/article/2015/06/09/nike-adidas-settlement-idUSL1N0YV2UE20150609
2015-06-10,http://www.reuters.com/article/2015/06/09/us-nike-adidas-settlement-idUSKBN0OP2GL20150609
2015-06-10,http://www.reuters.com/article/2015/06/09/nike-adidas-settlement-idUSL1N0YV20V20150609
2015-06-11,http://www.reuters.com/article/2015/06/10/us-nike-nba-idUSKBN0OQ2LV20150610
2015-06-11,http://www.reuters.com/article/2015/06/10/nike-nba-idUSL3N0YW5N320150610
2015-06-11,http://www.reuters.com/article/2015/06/10/nike-nba-idUSL3N0YW5MJ20150610
2015-06-11,http://www.reuters.com/article/2015/06/10/soccer-fifa-netherlands-idUSL5N0YW1SJ20150610
2015-06-13,http://www.reuters.com/article/2015/06/13/us-soccer-fifa-nike-idUSKBN0OT00G20150613
2015-06-13,http://www.reuters.com/article/2015/06/13/soccer-fifa-nike-idUSL1N0YZ00P20150613
2015-06-13,http://www.reuters.com/article/2015/06/13/soccer-fifa-nike-idUSL1N0YZ00620150613
2015-06-13,http://www.reuters.com/article/2015/06/13/idUSL1N0YZ00720150613
2015-06-13,http://www.reuters.com/news/video/videoStory?storyID=108722167
2015-06-19,http://www.reuters.com/article/2015/06/18/or-nike-idUSnBw186387a+100+BSW20150618
2015-06-24,http://www.reuters.com/article/2015/06/23/hynes-keller-investig-idUSnPn6JNVcx+9c+PRN20150623
2015-06-26,https://www.theguardian.com/business/2015/jun/26/liberty-sets-sail-overseas-before-floating-on-the-stock-exchange
2015-06-26,http://www.reuters.com/article/2015/06/25/us-nike-results-idUSKBN0P52NQ20150625
2015-06-26,http://www.reuters.com/article/2015/06/25/nike-results-idUSL3N0ZB5HE20150625
2015-06-26,http://www.reuters.com/article/2015/06/25/nike-results-idUSL3N0ZA4YG20150625
2015-06-26,http://www.reuters.com/article/2015/06/25/ohsu-fundraising-idUSnPn9NxlxX+91+PRN20150625
2015-06-27,https://www.nytimes.com/2015/06/27/business/daily-stock-market-activity.html
2015-07-01,https://www.nytimes.com/2015/07/01/business/nike-chairman-set-to-exit-wants-chief-as-successor.html
2015-07-01,http://www.reuters.com/article/2015/06/30/us-nike-chairman-idUSKCN0PA2UB20150630
2015-07-01,http://www.reuters.com/article/2015/06/30/nike-chairman-idUSL3N0ZG59M20150630
2015-07-01,http://www.reuters.com/article/2015/06/30/nike-chairman-idUSL3N0ZG57920150630
2015-07-02,http://www.reuters.com/article/2015/07/01/ca-bravada-international-idUSnBw016427a+100+BSW20150701
2015-07-02,http://www.reuters.com/article/2015/07/01/research-and-markets-idUSnBw015980a+100+BSW20150701
2015-07-21,https://www.theguardian.com/business/2015/jul/21/navigating-decline-what-happened-to-tomtom-satnav
2015-07-27,https://www.theguardian.com/business/live/2015/jul/27/business-live-chinese-stock-market-rout-ftse-greece-live
2015-07-29,https://www.theguardian.com/business/2015/jul/29/skechers-shares-jump-after-hours-trading-earnings-rise
2015-07-31,https://www.theguardian.com/business/2015/jul/31/jd-sports-shares-leap-as-profits-beat-expectations
2015-08-01,https://www.theguardian.com/business/2015/aug/01/shanghai-market-crash-accelerates-slump-in-luxury-car-sales
2015-08-06,https://www.nytimes.com/2015/08/06/business/dealbook/adidas-acquires-runtastic-a-maker-of-fitness-apps-and-devices.html
2015-08-06,https://www.theguardian.com/business/2015/aug/06/adidas-golf-division-taylor-made
2015-08-08,http://www.reuters.com/article/research-and-markets-idUSnBw075776a+100+BSW20150807
2015-08-12,https://www.theguardian.com/business/2015/aug/12/chinese-economy-shockwaves-the-winners-and-losers
2015-08-14,https://www.theguardian.com/business/2015/aug/14/sainsburys-cuts-short-british-atletics-sponsorship-deal
2015-08-14,http://www.reuters.com/article/ca-freedom-innovations-idUSnBw136252a+100+BSW20150813
2015-08-26,https://www.theguardian.com/business/live/2015/aug/26/asian-markets-open-with-investors-on-edge-after-dow-extends-losses-live
2015-08-26,https://www.theguardian.com/business/2015/aug/26/mcwhopper-mcdonalds-burger-king-corporate-mashups
2015-09-11,http://www.reuters.com/article/research-and-markets-idUSnBw105983a+100+BSW20150910
2015-09-16,https://www.theguardian.com/business/2015/sep/16/jd-sports-celebrates-record-profits-rise
2015-09-18,http://www.reuters.com/article/ca-lights-out-pro-inc-idUSnBw176613a+100+BSW20150917
2015-09-20,https://www.theguardian.com/business/2015/sep/20/the-innovators-hoverboard-technology-to-become-normal-in-homes
2015-09-22,http://www.reuters.com/article/nike-vision-eyewear-idUSnPn1SLPtR+9d+PRN20150921
2015-09-25,https://www.theguardian.com/business/live/2015/sep/25/vw-scandal-carmaker-volkswagen-expected-to-name-porsche-chief-mueller-as-new-ceo
2015-09-25,http://www.reuters.com/article/us-nike-results-idUSKCN0RO2EN20150924
2015-09-25,http://www.reuters.com/article/nike-results-idUSL4N11U4UO20150924
2015-09-25,http://www.reuters.com/article/nike-results-idUSL4N11U4SP20150924
2015-09-26,https://www.nytimes.com/2015/09/26/business/daily-stock-market-activity.html
2015-09-26,http://www.reuters.com/article/us-nike-results-idUSKCN0RO2EN20150925
2015-09-26,http://www.reuters.com/article/nike-results-idUSL4N11V1U820150925
2015-09-26,http://www.reuters.com/article/nike-results-idUSL4N11U4UO20150925
2015-09-28,https://www.theguardian.com/business/2015/sep/28/us-industries-hit-global-markets-tumble-concern-china
2015-10-02,http://www.reuters.com/article/research-and-markets-idUSnBw015816a+100+BSW20151001
2015-10-05,https://www.theguardian.com/business/2015/oct/05/tpp-or-not-tpp-whats-the-trans-pacific-partnership-and-should-we-support-it
2015-10-09,http://www.reuters.com/article/research-and-markets-idUSnBw086092a+100+BSW20151008
2015-10-15,https://www.nytimes.com/2015/10/15/business/nike-foresees-50-billion-in-sales-in-five-years.html
2015-10-15,http://www.reuters.com/article/nike-shareholders-idUSL3N12E5WS20151014
2015-10-15,http://www.reuters.com/article/us-nike-shareholders-idUSKCN0S82E820151014
2015-10-15,http://www.reuters.com/article/nike-shareholders-idUSL3N12E58920151014
2015-10-15,http://www.reuters.com/article/nike-shareholders-idUSL3N12E57420151014
2015-10-15,http://www.reuters.com/article/funds-sohn-lansdowne-idUSL8N12E19R20151014
2015-10-24,http://www.reuters.com/article/oshu-nike-benefit-idUSnPn2qLRhc+8c+PRN20151023
2015-10-29,https://www.nytimes.com/2015/10/29/business/nike-embraces-weather-app-in-campaign-to-sell-gear-suited-to-local-conditions.html
2015-10-30,http://www.reuters.com/news/video/videoStory?storyID=113126214
2015-11-04,http://www.reuters.com/article/nike-lawsuit-idUSL1N12Y3LN20151103
2015-11-04,http://www.reuters.com/article/us-nike-lawsuit-idUSKCN0SS2OR20151103
2015-11-04,http://www.reuters.com/article/nike-lawsuit-idUSL1N12Y3A420151103
2015-11-05,https://www.theguardian.com/business/2015/nov/05/stars-and-stripes-kanye-west-adidas-back-in-fashion
2015-11-10,https://www.theguardian.com/business/2015/nov/10/china-singles-day-1111-expected-to-break-records
2015-11-11,https://www.theguardian.com/business/nils-pratley-on-finance/2015/nov/11/bank-of-england-mark-carney-open-forum
2015-11-19,http://www.reuters.com/article/anf-immobilier-idUSnBw186360a+100+BSW20151118
2015-11-20,http://www.reuters.com/article/ca-skechers-usa-idUSnBw196307a+100+BSW20151120
2015-11-20,http://www.reuters.com/article/nike-buyback-idUSL3N13E4TS20151119
2015-11-20,http://www.reuters.com/article/nike-buyback-idUSL3N13E4SZ20151119
2015-11-20,http://www.reuters.com/article/skechers-lawsuit-idUSL1N13E20920151119
2015-11-20,http://www.reuters.com/article/us-skechers-lawsuit-idUSKCN0T82MB20151119
2015-11-20,http://www.reuters.com/article/skechers-lawsuit-idUSL3N13E4G020151119
2015-11-20,http://www.reuters.com/article/ca-skechers-usa-idUSnBw196307a+100+BSW20151119
2015-11-21,https://www.nytimes.com/2015/11/21/business/daily-stock-market-activity.html
2015-11-21,http://www.reuters.com/article/usa-stocks-idUSL3N13F3FG20151120
2015-11-27,http://www.reuters.com/article/us-athletics-iaaf-coe-idUSKBN0TF25Y20151126
2015-11-27,http://www.reuters.com/article/athletics-iaaf-coe-idUSL3N13L4CJ20151126
2015-11-27,http://www.reuters.com/article/athletics-iaaf-coe-idUSL8N13L45E20151126
2015-11-28,http://www.reuters.com/article/us-athletics-iaaf-coe-idUSKBN0TF25Y20151127
2015-11-28,http://www.reuters.com/news/video/videoStory?storyID=113855888
2015-12-08,http://www.reuters.com/article/research-and-markets-idUSnBw075685a+100+BSW20151207
2015-12-09,https://www.theguardian.com/business/2015/dec/09/sports-direct-warehouse-work-conditions
2015-12-10,http://www.reuters.com/article/hudl-nike-new-app-idUSnPn5Z5w0m+90+PRN20151209
2015-12-23,http://www.reuters.com/article/us-nike-results-idUSKBN0U52CL20151223
2015-12-23,http://www.reuters.com/article/nike-results-idUSL3N14B4M720151223
2015-12-23,http://www.reuters.com/article/nike-results-idUSL3N14B4M720151222
2015-12-23,http://www.reuters.com/article/us-nike-results-idUSKBN0U52CL20151222
2015-12-23,http://www.reuters.com/article/nike-results-idUSL3N14B4JG20151222
2016-01-03,https://www.theguardian.com/business/2016/jan/03/mike-ashley-will-struggle-to-copy-john-lewis
2016-01-03,https://www.theguardian.com/business/2016/jan/03/bankers-financial-crisis-andrew-tyrie
2016-01-08,https://www.theguardian.com/business/2016/jan/08/sports-direct-issues-profit-warning-poor-christmas-sales
2016-01-13,https://www.theguardian.com/business/2016/jan/12/retail-christmasuk-uk-winners-and-losers
2016-01-14,https://www.theguardian.com/business/2016/jan/14/jd-sports-records-bumper-christmas
2016-01-15,http://www.reuters.com/article/nike-deal-ohiostateuniversity-idUSL3N14Y6D620160115
2016-01-15,http://www.reuters.com/article/nike-deal-ohiostateuniversity-idUSL3N14Y6D6
2016-01-15,http://www.reuters.com/article/us-nike-deal-ohiostateuniversity-idUSKCN0US2ZY20160114
2016-01-15,http://www.reuters.com/article/nike-deal-ohiostateuniversity-idUSL3N14Y64P20160114
2016-01-15,http://www.reuters.com/article/nike-deal-ohiostateuniversity-idUSL3N14Y64P
2016-01-26,https://www.theguardian.com/business/2016/jan/26/greenpeace-finds-brands-like-north-face-using-toxic-chemicals-in-outdoor-products
2016-02-08,https://www.theguardian.com/business/live/2016/feb/08/uk-business-confidence-falls-global-recession-fears-markets-business-live
2016-02-09,https://www.theguardian.com/business/live/2016/feb/09/market-turmoil-nikkei-plunges-european-stocks-germany-ftse-live
2016-02-12,http://www.reuters.com/article/ip-adidas-nike-idUSL2N15Q3F8
2016-02-18,http://www.reuters.com/article/philippines-pacquiao-nike-idUSL3N15X04K
2016-02-18,http://www.reuters.com/article/us-philippines-pacquiao-nike-idUSKCN0VQ2QC
2016-02-18,http://www.reuters.com/article/philippines-pacquiao-nike-idUSL3N15W58N
2016-02-19,http://www.reuters.com/article/us-philippines-pacquiao-idUSKCN0VR16U
2016-02-19,http://www.reuters.com/article/philippines-pacquiao-idUSL3N15X2P5
2016-02-19,http://www.reuters.com/news/video/videoStory?storyID=116122391
2016-02-24,https://www.nytimes.com/2016/02/24/business/philip-knight-of-nike-to-give-400-million-to-stanford-scholars.html
2016-03-09,https://www.nytimes.com/2016/03/09/business/media/maria-sharapovas-admission-sends-her-sponsors-fleeing.html
2016-03-09,http://www.reuters.com/article/tennis-sharapova-idUSKCN0W92A1
2016-03-09,http://www.reuters.com/article/tennis-sharapova-idUSL1N16F1IE
