2014-01-02,https://www.theguardian.com/business/blog/2014/jan/02/markets-cautious-2014-china-france-germany-pmi
2014-01-06,http://www.reuters.com/article/2014/01/06/procter-gamble-idUSnBw066030a+100+BSW20140106
2014-01-06,http://www.reuters.com/article/2014/01/06/oh-procter-gamble-idUSnBw065904a+100+BSW20140106
2014-01-20,http://www.reuters.com/article/2014/01/20/zacks-equity-research-idUSnPnCGl6hkT+161+PRN20140120
2014-01-24,http://www.reuters.com/article/2014/01/24/us-proctergamble-results-kimberlyclark-idUSBREA0N1GE20140124
2014-01-24,http://www.reuters.com/article/2014/01/24/proctergamble-results-kimberlyclark-wrap-idUSL2N0KY1B920140124
2014-01-24,http://www.reuters.com/article/2014/01/24/procterandgamble-results-idUSL2N0KY0H920140124
2014-01-25,https://www.nytimes.com/2014/01/25/business/popularity-of-stubble-drags-on-profit-at-procter-gamble.html
2014-02-05,http://www.reuters.com/article/2014/02/05/idUSnMKWKS5g0a+1f0+MKW20140205
2014-02-06,http://www.reuters.com/article/2014/02/06/pg-idUSnBw066545a+100+BSW20140206
2014-02-06,http://www.reuters.com/article/2014/02/06/oh-procter-gamble-idUSnBw066125a+100+BSW20140206
2014-02-06,http://www.reuters.com/article/2014/02/06/oh-procter-gamble-idUSnBw066095a+100+BSW20140206
2014-02-11,http://www.reuters.com/article/2014/02/11/us-procterandgamble-outlook-idUSBREA1A26V20140211
2014-02-11,http://www.reuters.com/article/2014/02/11/procterandgamble-outlook-idUSL2N0LG28O20140211
2014-02-11,http://www.reuters.com/article/2014/02/11/procterandgamble-outlook-idUSL2N0LG26D20140211
2014-02-12,https://www.nytimes.com/2014/02/12/business/procter-gamble-cuts-earnings-forecast-for-year.html
2014-02-12,https://www.theguardian.com/business/2014/feb/12/reckitt-benckiser-sales-growth-emerging-markets
2014-02-13,http://www.reuters.com/article/2014/02/13/il-zacks-investments-idUSnPnCGrXNkT+16d+PRN20140213
2014-02-18,http://www.reuters.com/article/2014/02/18/il-zacks-investments-idUSnPnCGsHWkT+16d+PRN20140218
2014-02-18,http://www.reuters.com/article/2014/02/18/la-centurylink-builds-idUSnPnPHsvBkj+164+PRN20140218
2014-02-19,http://www.reuters.com/article/2014/02/19/oh-procter-gamble-idUSnBw196224a+100+BSW20140219
2014-02-19,http://www.reuters.com/article/2014/02/19/zacks-equity-research-idUSnPnCGt3jkT+161+PRN20140219
2014-02-26,http://www.reuters.com/article/2014/02/26/henry-schein-pg-con-idUSnPnNYvJyBn+16a+PRN20140226
2014-02-27,https://www.theguardian.com/business/grogonomics/2014/feb/27/australia-needs-austerity-like-hole-head
2014-03-04,http://www.reuters.com/article/2014/03/04/pg-1b-clean-water-idUSnPnDCx5Dr4+164+PRN20140304
2014-03-06,http://www.reuters.com/article/2014/03/06/pg-idUSnBw066393a+100+BSW20140306
2014-03-11,https://www.nytimes.com/2014/03/11/business/media/former-rivals-come-together-in-a-campaign-to-end-childhood-hunger.html
2014-03-18,http://www.reuters.com/article/2014/03/18/idUSnMKWRtn5Ba+1e2+MKW20140318
2014-03-18,http://www.reuters.com/article/2014/03/18/bc-investor-edgecom-idUSnPn33ybfK+81+PRN20140318
2014-03-28,http://www.reuters.com/article/2014/03/28/idUSnGNX4ZHj4B+1d9+GNW20140328
2014-04-04,https://www.nytimes.com/2014/04/03/business/richard-black-92-dies-first-illustrator-of-mr-clean.html
2014-04-07,http://www.reuters.com/article/2014/04/07/bc-analystsreviewcom-idUSnPn2V81pD+91+PRN20140407
2014-04-09,http://www.reuters.com/article/2014/04/09/oh-procter-gamble-mars-idUSnBw095806a+100+BSW20140409
2014-04-09,http://www.reuters.com/article/2014/04/09/mars-procter-pet-food-idUSnPnw6Bbz+44+PRN20140409
2014-04-11,http://www.reuters.com/article/2014/04/11/research-and-markets-idUSnBw115468a+100+BSW20140411
2014-04-15,http://www.reuters.com/article/2014/04/15/bc-earnings-source-idUSnPnbrDb3B+89+PRN20140415
2014-04-16,http://www.reuters.com/article/2014/04/16/idUSnGNX7q48n1+1c0+GNW20140416
2014-04-23,http://www.reuters.com/article/2014/04/23/procter-gamble-results-idUSL2N0NE17I20140423
2014-04-24,http://www.reuters.com/article/2014/04/24/research-and-markets-idUSnBw246436a+100+BSW20140424
2014-04-24,http://www.reuters.com/article/2014/04/24/research-and-markets-idUSnBw246423a+100+BSW20140424
2014-04-28,http://www.reuters.com/article/2014/04/28/bc-analystsreviewcom-idUSnPn16tW1K+85+PRN20140428
2014-05-06,http://www.reuters.com/article/2014/05/06/bc-i-idUSnPn8sKxjc+88+PRN20140506
2014-05-12,http://www.reuters.com/article/2014/05/12/research-and-markets-idUSnBw126556a+100+BSW20140512
2014-05-13,http://www.reuters.com/article/2014/05/13/research-and-markets-idUSnBw135896a+100+BSW20140513
2014-05-15,http://www.reuters.com/article/2014/05/15/oh-jobsohio-facility-idUSnPn8PkCRc+96+PRN20140515
2014-05-19,http://www.reuters.com/article/2014/05/19/research-and-markets-idUSnBw196335a+100+BSW20140519
2014-05-21,http://www.reuters.com/article/2014/05/21/zacks-equity-research-idUSnPn1QDHH6+9e+PRN20140521
2014-05-27,http://www.reuters.com/article/2014/05/27/bc-investor-edge-idUSnPnblZSkN+8d+PRN20140527
2014-06-06,http://www.reuters.com/article/2014/06/06/ny-effie-worldwide-idUSnBw065157a+100+BSW20140606
2014-06-13,http://www.reuters.com/article/2014/06/13/zacks-blog-idUSnPnb4rYRg+86+PRN20140613
2014-06-24,http://www.reuters.com/article/2014/06/24/research-and-markets-idUSnBw245956a+100+BSW20140624
2014-06-26,http://www.reuters.com/article/2014/06/26/cinde-proctergamble-idUSnPn33xHKz+86+PRN20140626
2014-07-01,http://www.reuters.com/article/2014/07/01/oh-procter-gamble-idUSnBw015821a+100+BSW20140701
2014-07-03,http://www.reuters.com/article/2014/07/03/clio-teeth-whiteners-idUSnPnbRMBLC+9f+PRN20140703
2014-07-03,http://www.reuters.com/article/2014/07/03/opheroes-mcdonald-idUSnPn85DV0s+8c+PRN20140703
2014-07-05,https://www.theguardian.com/business/2014/jul/06/growth-good-life-better-everyone
2014-07-14,https://www.nytimes.com/2014/07/14/business/media/q-and-a-with-stuart-elliott.html
2014-07-14,http://www.reuters.com/article/2014/07/14/safelite-autoglass-idUSnPn9BvXxD+95+PRN20140714
2014-07-16,http://www.reuters.com/article/2014/07/16/il-zacks-investments-idUSnPn3xYy0w+88+PRN20140716
2014-07-23,https://www.theguardian.com/business/2014/jul/23/women-only-all-female-shortlists-city-jobs-ruled-out-unlawful-sex-discrimination
2014-07-24,http://www.reuters.com/article/2014/07/24/research-and-markets-idUSnBw245498a+100+BSW20140724
2014-07-29,https://www.theguardian.com/business/shortcuts/2014/jul/29/promise-economy-oath-trust-bankers
2014-08-01,http://www.reuters.com/article/2014/08/01/mars-pg-petfood-idUSnPnbDqj1S+91+PRN20140801
2014-08-05,http://www.reuters.com/article/2014/08/05/il-zacksinvestment-idUSnPn58NPsq+8c+PRN20140805
2014-08-30,http://www.reuters.com/article/2014/08/29/research-and-markets-idUSnBw295343a+100+BSW20140829
2014-09-11,http://www.reuters.com/article/2014/09/10/dc-adea-idUSnBw106011a+100+BSW20140910
2014-09-24,http://www.reuters.com/article/2014/09/23/wi-spectrum-brands-idUSnBw235587a+100+BSW20140923
2014-09-27,https://www.theguardian.com/business/2014/sep/28/tesco-crisis-doesnt-add-up
2014-09-30,http://www.reuters.com/article/2014/09/29/il-zacksinvestment-idUSnPn2J8XFs+96+PRN20140929
2014-10-01,https://www.theguardian.com/business/2014/oct/01/japanese-trader-380bn-pounds-fat-finger
2014-10-01,http://www.reuters.com/article/2014/09/30/ny-peco-pallet-idUSnBw305261a+100+BSW20140930
2014-10-01,http://www.reuters.com/article/2014/09/30/oh-procter-gamble-idUSnBw305206a+100+BSW20140930
2014-10-07,http://www.reuters.com/article/2014/10/06/idUSnGNXB74Pr+f2+GNW20141006
2014-10-14,http://www.reuters.com/article/2014/10/13/zacks-industryoutlook-idUSnPn7kDCpd+8c+PRN20141013
2014-10-15,http://www.reuters.com/article/2014/10/14/il-zacks-investment-idUSnPnZ8Gq4+54+PRN20141014
2014-10-16,http://www.reuters.com/article/2014/10/15/zacks-investment-idUSnPnbnXcs1+88+PRN20141015
2014-10-22,http://www.reuters.com/article/2014/10/21/research-and-markets-idUSnBw215488a+100+BSW20141021
2014-10-25,https://www.nytimes.com/2014/10/25/business/Procter-Gamble-Quarterly-Earnings-Report.html
2014-10-25,http://www.reuters.com/article/2014/10/24/markets-stocks-usa-idUSL2N0SJ1EC20141024
2014-10-26,https://www.theguardian.com/business/2014/oct/26/ben-jerrys-annies-lessons-sell-your-startup
2014-11-03,http://www.reuters.com/article/2014/11/03/us-argentina-procter-gamble-idUSKBN0IN00W20141103
2014-11-03,http://www.reuters.com/article/2014/11/03/argentina-procter-gamble-idUSL1N0ST04E20141103
2014-11-03,http://www.reuters.com/article/2014/11/03/argentina-procter-gamble-idUSL1N0ST00L20141103
2014-11-05,https://www.theguardian.com/business/2014/nov/05/-sp-luxembourg-tax-files-tax-avoidance-industrial-scale
2014-11-06,https://www.theguardian.com/business/2014/nov/06/luxembourg-jean-claude-juncker-pressure-tax-deals
2014-11-13,https://www.theguardian.com/business/live/2014/nov/13/german-french-inflation-data-china
2014-11-13,https://www.theguardian.com/business/2014/nov/13/warren-buffett-snaps-up-duracell
2014-11-14,http://www.reuters.com/article/2014/11/13/ne-berkshire-hathaway-idUSnBw135259a+100+BSW20141113
2014-11-18,http://www.reuters.com/article/2014/11/17/il-zacksinvestment-idUSnPn3n0NWn+86+PRN20141117
2014-12-01,http://www.reuters.com/article/2014/11/30/mars-pg-pet-food-idUSnPnnLMnZ+4d+PRN20141130
2014-12-01,http://www.reuters.com/article/2014/11/30/mars-acquisition-pg-idUSnPn9ggg3V+81+PRN20141130
2014-12-10,http://www.reuters.com/article/2014/12/09/eagle-genomics-idUSnBw095112a+100+BSW20141209
2014-12-30,http://www.reuters.com/article/2014/12/29/il-zacks-boeing-idUSnPn3Y54s2+90+PRN20141229
2015-01-21,http://www.reuters.com/article/2015/01/20/us-egypt-procter-gamble-idUSKBN0KT27X20150120
2015-01-21,http://www.reuters.com/article/2015/01/20/idUSnMKWJ470sa+1e0+MKW20150120
2015-01-27,https://www.theguardian.com/business/marketforceslive/2015/jan/27/ftse-falls-on-weak-us-data-but-centrica-and-utilities-climb
2015-01-27,https://www.theguardian.com/business/marketforceslive/2015/jan/27/global-markets-tumble-after-poor-caterpillar-results-and-economic-data
2015-01-27,https://www.theguardian.com/business/2015/jan/27/procter-and-gamble-caterpillar-profits
2015-01-28,https://www.theguardian.com/business/marketforceslive/2015/jan/28/ftse-cautious-after-us-fall-but-arm-jumps-after-bumper-apple-results
2015-01-28,http://www.reuters.com/article/2015/01/27/idUSL4N0V643220150127
2015-02-06,https://www.theguardian.com/business/2015/feb/06/us-small-business-optimism-revenues-wages-hiring-loans
2015-02-06,https://www.theguardian.com/business/2015/feb/06/poundand-buys-rival-99p-stores
2015-02-11,http://www.reuters.com/article/2015/02/10/oh-procter-gamble-idUSnBw106636a+100+BSW20150210
2015-02-13,http://www.reuters.com/article/2015/02/13/procterandgamblehygieneandhealthcare-res-idUSWNBS00TGI20150213
2015-02-17,http://www.reuters.com/article/2015/02/16/research-and-markets-idUSnBw165617a+100+BSW20150216
2015-03-09,https://www.nytimes.com/2015/03/09/business/surge-in-smartphones-sets-off-new-wave-of-corporate-self-reinvention.html
2015-03-11,https://www.nytimes.com/2015/03/11/business/international/crest-is-fined-nearly-1-million-in-china.html
2015-03-11,http://www.reuters.com/article/2015/03/10/research-and-markets-idUSnBw105595a+100+BSW20150310
2015-03-19,http://www.reuters.com/article/2015/03/18/ga-procter-gamble-idUSnBw185919a+100+BSW20150318
2015-03-20,http://www.reuters.com/article/2015/03/19/idUSFWN0WK02K20150319
2015-03-31,http://www.reuters.com/article/2015/03/30/research-and-markets-idUSnBw305344a+100+BSW20150330
2015-04-01,http://www.reuters.com/article/2015/03/31/tx-helen-of-troy-limited-idUSnBw316850a+100+BSW20150331
2015-04-02,http://www.reuters.com/article/2015/04/01/oh-procter-gamble-idUSnBw015183a+100+BSW20150401
2015-04-09,http://www.reuters.com/article/2015/04/08/idUSnMKW4CxZ0a+1d4+MKW20150408
2015-04-09,http://www.reuters.com/article/2015/04/08/ny-effie-worldwide-idUSnBw085581a+100+BSW20150408
2015-04-12,https://www.theguardian.com/business/2015/apr/12/non-doms-one-tax-law-belongs-in-dustbin-of-history
2015-04-15,http://www.reuters.com/article/2015/04/14/klinecoproctorgamble-idUSnPncg9WBH+87+PRN20150414
2015-04-24,http://www.reuters.com/article/2015/04/23/us-procter-gamble-results-idUSKBN0NE15120150423
2015-04-24,http://www.reuters.com/article/2015/04/23/proctergamble-results-idUSL4N0XK4FY20150423
2015-04-24,http://www.reuters.com/article/2015/04/23/proctergamble-results-idUSL4N0XK47620150423
2015-04-28,http://www.reuters.com/article/ct-the-hub-magazine-idUSnBw276057a+100+BSW20150427
2015-05-13,http://www.reuters.com/article/2015/05/12/idUSnGNX7jtcF6+1c2+GNW20150512
2015-05-16,http://www.reuters.com/article/2015/05/16/ifma-awarded-to-norb-idUSnPn85Xrlt+88+PRN20150516
2015-05-22,http://www.reuters.com/article/2015/05/21/luxe-brands-fekkai-idUSnPn4FvSCj+96+PRN20150521
2015-05-27,https://www.theguardian.com/business/2015/may/27/corporations-paid-us-senators-fast-track-tpp
2015-06-12,http://www.reuters.com/article/2015/06/11/oh-procter-gamble-idUSnBw115018a+100+BSW20150611
2015-06-15,http://www.reuters.com/article/2015/06/15/research-and-markets-idUSnBw145106a+100+BSW20150615
2015-06-17,http://www.reuters.com/article/2015/06/16/us-venezuela-procter-gamble-idUSKBN0OW2D620150616
2015-06-17,http://www.reuters.com/article/2015/06/16/venezuela-procter-gamble-idUSL1N0Z20V920150616
2015-07-01,http://www.reuters.com/article/2015/06/30/ny-mma-new-executive-idUSnPnCQsRt+5a+PRN20150630
2015-07-08,http://www.reuters.com/article/research-and-markets-idUSnBw076138a+100+BSW20150707
2015-07-22,http://www.reuters.com/article/idUSnMKWjSjr6a+1d0+MKW20150721
2015-07-22,http://www.reuters.com/article/oh-pg-cinci-music-fest-idUSnBw215299a+100+BSW20150721
2015-07-31,https://www.nytimes.com/2015/07/31/business/procter-gamble-earnings-hurt-by-low-sales-volume.html
2015-07-31,https://www.nytimes.com/2015/07/31/business/daily-stock-market-activity.html
2015-07-31,https://www.theguardian.com/business/2015/jul/31/is-soulcycle-america-ipo
2015-07-31,http://www.reuters.com/article/procter-gamble-results-idUSL3N10A4JZ20150730
2015-08-10,https://www.theguardian.com/business/2015/aug/10/warren-buffett-six-key-deals-coca-cola-gillette
2015-08-15,http://www.reuters.com/article/idUSnGNX3S5tqK+1d1+GNW20150814
2015-08-18,http://www.reuters.com/article/research-and-markets-idUSnBw176392a+100+BSW20150818
2015-08-19,http://www.reuters.com/article/research-and-markets-idUSnBw186377a+100+BSW20150818
2015-08-21,http://www.reuters.com/article/oh-cleveland-heartlab-idUSnPn7b4297+80+PRN20150820
2015-09-16,http://www.reuters.com/article/oh-procter-and-gamble-idUSnBw156063a+100+BSW20150915
2015-09-17,https://www.theguardian.com/business/2015/sep/17/joe-hockey-says-bottom-line-of-first-budget-3bn-better-than-expected
2015-09-22,http://www.reuters.com/article/bc-aci-association-idUSnPn7jMVHY+8f+PRN20150921
2015-09-30,http://www.reuters.com/article/ny-procter-gamble-idUSnBw296755a+100+BSW20150929
2015-10-02,http://www.reuters.com/article/idUSnGNX4mf6ws+1c0+GNW20151001
2015-10-09,http://www.reuters.com/article/research-and-markets-idUSnBw085724a+100+BSW20151008
2015-10-10,http://www.reuters.com/article/dc-adea-idUSnBw095522a+100+BSW20151009
2015-10-16,https://www.theguardian.com/business/2015/oct/16/jes-staley-barclays-next-chief-executive-profile
2015-10-27,https://www.nytimes.com/2015/10/27/business/under-pressure-feminine-product-makers-disclose-ingredients.html
2015-11-06,http://www.reuters.com/article/idUSnGNX700Yd8+1c4+GNW20151105
2015-11-16,https://www.theguardian.com/business/2015/nov/16/bt-openreach-boss-nationwide-joe-garner
2015-11-17,http://www.reuters.com/article/research-and-markets-idUSnBw165972a+100+BSW20151116
2015-11-23,http://www.reuters.com/article/us-procter-gamble-split-idUSKBN0TB0VX20151122
2015-11-23,http://www.reuters.com/article/procter-gamble-split-idUSL1N13H0KO20151122
2015-12-08,https://www.nytimes.com/2015/12/08/business/media/procter-gamble-the-worlds-biggest-advertiser-switches-agencies.html
2016-01-26,https://www.theguardian.com/business/live/2016/jan/26/chinese-stock-market-tumbles-oil-30-dollars-ftse-100-business-live
2016-01-27,https://www.nytimes.com/2016/01/27/business/daily-stock-market-activity.html
2016-02-14,https://www.theguardian.com/business/2016/feb/14/marks-and-spencer-workers-sri-lanka-india-bangladesh-earnings-living-wage-labour-behind-the-label
2016-03-22,http://www.reuters.com/article/us-procter-gamble-argentina-idUSKCN0WN27X
2016-03-22,http://www.reuters.com/article/procter-gamble-argentina-idUSL2N16T1TT
2016-04-13,http://www.reuters.com/article/idUSFWN17F0QN
2016-04-27,http://www.reuters.com/news/video/videoStory?storyID=118117073
2016-05-20,https://www.theguardian.com/business/2016/may/20/tesco-bank-boss-benny-higgins-spent-more-than-18000-pounds-on-taxis
2016-05-25,https://www.theguardian.com/business/2016/may/25/duracell-energizer-court-bunny-rabbit-lawsuit-us
2016-06-02,http://www.reuters.com/article/idUSFWN18T0ML
2016-06-02,http://www.reuters.com/article/idUSL8N18T635
2016-06-03,https://www.theguardian.com/business/2016/jun/03/royal-mails-moya-greene-reaps-another-15m-pay-package
2016-07-13,http://www.reuters.com/article/idUSFWN19Y0ES
2016-07-20,https://www.theguardian.com/business/2016/jul/20/unilever-buys-dollar-shave-club-male-grooming-fight-p-g-procter-gamble-gilette-acquisition
2016-07-20,https://www.theguardian.com/business/nils-pratley-on-finance/2016/jul/20/sports-direct-mike-ashley-crisis-mps-pay-working-practices
2016-07-24,https://www.theguardian.com/business/2016/jul/24/unilever-buy-dollar-shave-club-direct-selling-manufacturers-retailers
2016-08-02,https://www.theguardian.com/business/blog/live/2016/aug/02/uk-construction-to-suffer-another-slide-in-activity-business-live
2016-08-10,http://www.reuters.com/article/idUSFWN1AQ0TP
2016-09-02,http://www.reuters.com/article/idUSFWN1BD0EM
2016-09-06,https://www.theguardian.com/business/2016/sep/06/epipen-price-hike-mylan-new-york-investigation
2016-09-09,https://www.theguardian.com/business/live/2016/sep/09/eurozone-ministers-meet-for-key-talks-on-greek-bailout-business-live
2016-09-16,https://www.theguardian.com/business/2016/sep/16/unilever-jessica-alba-honest-company-acquisition-talks
2016-09-26,https://www.theguardian.com/business/live/2016/sep/26/stock-markets-drop-ahead-of-us-presidental-debate-business-live
2016-10-01,http://www.reuters.com/article/idUSFWN1C60MT
2016-10-12,https://www.theguardian.com/business/grogonomics/2016/oct/13/mathias-cormanns-justification-for-the-4bn-tax-cuts-is-economic-snake-oil
2016-10-18,https://www.theguardian.com/business/2016/oct/18/uk-should-not-prop-up-failing-industries-say-business-groups
2016-10-18,http://www.reuters.com/article/idUSASC09BCP
2016-10-26,http://www.reuters.com/article/idUSFWN1CV0W9
2016-10-28,http://www.reuters.com/article/idUSFWN1CX19Z
2016-11-01,http://www.reuters.com/article/idUSFWN1D10VW
2016-11-08,https://www.theguardian.com/business/live/2016/nov/08/stock-markets-nervous-us-election-clinton-trump-rbs-marks-spencer-live
2016-11-10,https://www.theguardian.com/business/live/2016/nov/10/markets-rebound-investors-welcome-trump-plans-us-election-live
2016-11-14,https://www.theguardian.com/business/2016/nov/14/brexit-advertising-wpp-group-m-digital-ads
2016-12-07,https://www.theguardian.com/business/2016/dec/07/mortlake-brewery-luxury-flats-abinbev-south-west-london-auction
2017-01-09,https://www.theguardian.com/business/live/2017/jan/09/pound-hard-brexit-fears-ftse-100-hits-another-record-high-business-live
2017-01-12,http://www.reuters.com/article/idUSFWN1F10L9
2017-02-10,https://www.theguardian.com/business/2017/feb/10/nurofen-maker-acquires-us-baby-food-and-choco-milk-company
2017-02-14,http://www.reuters.com/article/idUSFWN1FY0UH
2017-02-15,http://www.reuters.com/article/us-procter-gamble-stake-trian-fund-idUSKBN15T2WR
2017-02-15,http://www.reuters.com/article/procter-gamble-stake-trian-fund-idUSL4N1FZ65T
2017-02-17,https://www.theguardian.com/business/2017/feb/17/unilever-kraft-heinz-takeover-warren-buffet-jorge-lemann-paul-polman
2017-03-15,https://www.theguardian.com/business/2017/mar/14/unilever-british-companies-foreign-bids-marmite-kraft-heinz
2017-04-09,https://www.nytimes.com/2017/04/09/business/media/marc-pritchard-procter-gamble-digital-advertising.html
2017-04-25,http://www.reuters.com/article/brief-jhs-svendgaard-labs-says-disputes/brief-jhs-svendgaard-labs-says-disputes-with-procter-gamble-group-have-been-settled-idUSFWN1HW000
2017-05-02,http://www.reuters.com/article/brief-corium-international-says-entered/brief-corium-international-says-entered-supply-agreement-with-procter-gamble-manufacturing-co-idUSFWN1I208B
2017-05-13,https://www.theguardian.com/business/2017/may/13/just-do-it-the-experience-economy-and-how-we-turned-our-backs-on-stuff
2017-06-05,https://www.theguardian.com/business/grogonomics/2017/jun/06/if-you-want-to-get-technical-recession-records-are-nothing-to-brag-about
2017-06-12,https://www.nytimes.com/2017/06/12/business/dealbook/work-racist-sexism-diversity.html
2017-06-26,https://www.theguardian.com/business/2017/jun/26/hbos-fraud-lloyds-noel-edmonds-compensation
2017-06-30,https://www.theguardian.com/business/2017/jun/30/lloyds-bank-pays-hbos-victims-35000-in-living-expenses
2017-07-04,https://www.theguardian.com/business/2017/jul/04/former-labor-minister-agrees-overhaul-of-current-tax-on-oil-and-gas-projects-inadvisable
2017-07-17,https://www.nytimes.com/2017/07/17/business/dealbook/procter-gamble-board-nelson-peltz.html
2017-07-17,https://www.nytimes.com/2017/07/17/business/dealbook/morning-agenda-brexit-theresa-may-philip-hammond.html
2017-07-18,http://www.reuters.com/article/us-procter-gamble-stake-breakingviews/peltz-goes-for-the-close-shave-at-procter-gamble-idUSKBN1A21NH
2017-07-18,http://www.reuters.com/news/video/videoStory?storyID=130885031
2017-07-21,http://www.reuters.com/article/brief-rib-software-signs-phase-ii-contra/brief-rib-software-signs-phase-ii-contract-with-procter-gamble-idUSFWN1KB081
2017-07-28,http://www.reuters.com/article/brief-procter-gamble-files-preliminary-p/brief-procter-gamble-files-preliminary-proxy-statement-urges-cos-shareholders-not-to-sign-or-return-white-proxy-card-sent-by-trian-sec-filing-idUSFWN1KI1IN
2017-07-28,http://www.reuters.com/article/brief-trian-comments-on-procter-gambles/brief-trian-comments-on-procter-gambles-earnings-report-idUSFWN1KI0V0
2017-08-15,https://www.theguardian.com/business/2017/aug/16/why-adanis-planned-carmichael-coalmine-matters-to-australia-and-the-world
2017-08-17,http://www.reuters.com/article/brief-trian-partners-issues-letter-to-pr/brief-trian-partners-issues-letter-to-procter-gamble-shareholders-idUSFWN1L20F7
2017-09-15,http://www.reuters.com/article/brief-yacktman-asset-management-today-pu/brief-yacktman-asset-management-today-publicly-released-a-letter-to-board-of-directors-of-procter-gamble-company-idUSFWN1LV0H5
2017-09-19,http://www.reuters.com/article/brief-trian-issues-letter-to-procter-gam/brief-trian-issues-letter-to-procter-gamble-shareholders-addressing-key-questions-idUSFWN1LZ02B
2017-09-26,http://www.reuters.com/article/brief-trian-issues-letter-to-fellow-proc/brief-trian-issues-letter-to-fellow-procter-gamble-shareholders-idUSFWN1M605I
2017-09-27,http://www.reuters.com/article/brief-edgewell-personal-care-issues-stat/brief-edgewell-personal-care-issues-statement-regarding-procter-gamble-lawsuit-idUSFWN1M70F6
2017-10-11,https://www.nytimes.com/2017/10/11/business/dealbook/procter-gamble-nelson-peltz.html
2017-10-11,http://www.reuters.com/article/procter-gamble-trian-peltz/peltzs-procter-gamble-defeat-could-be-more-humbling-than-harmful-idUSL2N1ML1AD
2017-10-11,http://www.reuters.com/article/us-procter-gamble-trian/procter-gamble-foresees-proxy-war-victory-peltz-refuses-to-concede-idUSKBN1CF0CE
2017-10-11,http://www.reuters.com/article/procter-gamble-trian/update-3-procter-gamble-foresees-proxy-war-victory-peltz-refuses-to-concede-idUSL2N1ML0NV
2017-10-11,http://www.reuters.com/article/procter-gamble-trian/trians-peltz-to-face-close-procter-gamble-shareholder-vote-idUSL2N1MK0VC
2017-10-11,http://www.reuters.com/news/video/videoStory?storyID=133295444
2017-10-12,http://www.reuters.com/article/us-procter-gamble-trian-peltz/peltzs-procter-gamble-defeat-could-be-more-humbling-than-harmful-idUSKBN1CF37M
2017-10-17,https://www.nytimes.com/2017/10/16/business/procter-gamble-nelson-peltz.html
2017-10-17,http://www.reuters.com/article/us-procter-gamble-trian/procter-gamble-says-peltz-loses-board-seat-bid-by-around-6-million-votes-idUSKBN1CL35B
2017-10-17,http://www.reuters.com/article/procter-gamble-trian/procter-gamble-says-peltz-loses-board-seat-bid-by-around-6-mln-votes-idUSL2N1MR244
